Step,PathLength,Probability 
4,26,1.509281827428201e-05
4,26,1.880207022304623e-05
4,26,8.403374242545153e-05
4,26,1.688349162885784e-05
4,26,1.5860249711957364e-05
4,26,1.790673354575832e-05
4,26,1.6116060191182485e-05
4,26,1.5732344472344805e-05
4,26,1.880207022304623e-05
4,26,4.834818057354745e-05
4,26,1.496491303466945e-05
4,26,1.6243965430795045e-05
4,26,4.924351725083537e-05
4,26,1.739511258730808e-05
4,26,1.6243965430795045e-05
4,26,4.924351725083536e-05
4,26,1.880207022304623e-05
4,26,1.5348628753507127e-05
4,26,1.6627681149632722e-05
4,26,3.402279373694079e-05
4,26,3.236002562197752e-05
4,26,1.4581197315831773e-05
4,26,2.9674015590113782e-05
4,26,1.5220723513894568e-05
4,26,7.71268594863733e-05
4,26,6.165032549325363e-05
4,26,3.363907801810312e-05
4,26,1.688349162885784e-05
4,26,1.4069576357381533e-05
4,26,5.167371680347399e-05
4,26,3.172049942391473e-05
4,26,1.4837007795056891e-05
4,26,1.6243965430795045e-05
4,26,1.6499775910020163e-05
4,26,1.4453292076219212e-05
4,26,1.713930210808296e-05
4,26,0.00010014980261663401
4,26,1.7650923066533198e-05
4,26,1.7267207347695517e-05
4,26,1.70113968684704e-05
4,26,8.365002670661385e-05
4,26,3.581346709151663e-05
4,26,1.5604439232732246e-05
4,26,1.4837007795056891e-05
4,26,4.834818057354746e-05
4,26,4.9371422490447926e-05
4,26,1.790673354575832e-05
4,26,1.5220723513894568e-05
4,26,1.7650923066533198e-05
4,26,1.880207022304623e-05
4,26,1.6243965430795045e-05
4,26,0.00010142885501275961
4,26,3.517394089345384e-05
4,26,1.5604439232732246e-05
4,26,2.8522868433600747e-05
4,26,1.790673354575832e-05
4,26,1.6371870670407604e-05
4,26,4.553426530207115e-05
4,26,4.9371422490447926e-05
4,26,1.6371870670407604e-05
4,26,1.816254402498343e-05
4,26,4.681331769819674e-05
4,26,3.018563654856402e-05
4,26,1.9057880702271352e-05
4,26,1.6371870670407604e-05
4,26,1.5988154951569923e-05
4,26,0.00031618175232224683
4,26,7.917334332017426e-05
4,26,6.190613597247875e-05
4,26,3.274374134081521e-05
4,26,1.688349162885784e-05
4,26,3.095306798623937e-05
4,26,3.005773130895146e-05
4,26,1.713930210808296e-05
4,26,4.873189629238513e-05
4,26,3.0569352267401696e-05
4,26,3.0313541788176577e-05
4,26,3.1720499423914735e-05
4,26,1.6243965430795045e-05
4,26,1.470910255544433e-05
4,26,1.5988154951569923e-05
4,26,3.517394089345383e-05
4,26,1.6499775910020163e-05
4,26,1.470910255544433e-05
4,26,0.00010181257073159727
4,26,3.0441447027789137e-05
4,26,1.4581197315831773e-05
4,26,3.453441469539104e-05
4,26,1.6755586389245284e-05
4,26,7.866172236172402e-05
4,26,4.937142249044793e-05
4,26,1.3046334440481058e-05
4,26,1.509281827428201e-05
4,26,1.5348628753507127e-05
4,26,1.70113968684704e-05
4,26,3.159259418430217e-05
4,26,1.6499775910020163e-05
4,26,3.095306798623937e-05
4,26,1.6627681149632722e-05
4,26,3.108097322585194e-05
4,26,1.470910255544433e-05
4,26,1.713930210808296e-05
4,26,1.5476533993119687e-05
4,26,1.3557955398931295e-05
4,26,1.688349162885784e-05
4,26,1.4581197315831773e-05
4,26,3.005773130895146e-05
4,26,3.4662319935003594e-05
4,26,1.3174239680093617e-05
4,26,1.790673354575832e-05
4,26,1.5732344472344805e-05
4,26,1.70113968684704e-05
4,26,2.8778678912825865e-05
4,26,3.338326753887801e-05
4,26,3.3255362299265444e-05
4,26,3.095306798623937e-05
4,26,1.4837007795056891e-05
4,26,1.5860249711957364e-05
4,26,1.713930210808296e-05
4,26,6.318518836860434e-05
4,26,8.620813149886505e-05
4,26,1.4581197315831773e-05
4,26,1.4837007795056891e-05
4,26,3.095306798623937e-05
4,26,1.5732344472344805e-05
4,26,6.753396651543136e-05
4,26,1.5220723513894568e-05
4,26,3.274374134081521e-05
4,26,2.92902998712761e-05
4,26,4.898770677161024e-05
4,26,1.816254402498343e-05
4,26,1.5604439232732246e-05
4,26,6.830139795310672e-05
4,26,1.5860249711957364e-05
4,26,1.5988154951569923e-05
4,26,1.880207022304623e-05
4,26,1.5988154951569923e-05
4,26,1.4581197315831773e-05
4,26,1.713930210808296e-05
4,26,6.433633552511738e-05
4,26,6.254566217054153e-05
4,26,1.5604439232732246e-05
4,26,9.797541354322048e-05
4,26,1.8034638785370872e-05
4,26,3.4662319935003594e-05
4,26,0.00011601005232859138
4,26,1.4581197315831773e-05
4,26,1.790673354575832e-05
4,26,1.5860249711957364e-05
4,26,5.1034190605411194e-05
4,26,1.816254402498343e-05
4,26,1.5988154951569923e-05
4,26,3.274374134081521e-05
4,26,1.5476533993119687e-05
4,26,1.5348628753507127e-05
4,26,1.509281827428201e-05
4,26,3.5557656612291515e-05
4,26,0.00011102174798370155
4,26,1.4325386836606653e-05
4,26,1.3557955398931295e-05
4,26,1.5732344472344805e-05
4,26,4.655750721897162e-05
4,26,0.00018635793411549904
4,26,6.45921460043425e-05
4,26,1.6499775910020163e-05
4,26,1.713930210808296e-05
4,26,1.4453292076219212e-05
4,26,9.592892970941955e-05
4,26,3.248793086159009e-05
4,26,3.248793086159009e-05
4,26,1.5348628753507127e-05
4,26,1.688349162885784e-05
4,26,4.4766833864395784e-05
4,26,4.463892862478323e-05
4,26,2.059274357762206e-05
4,26,1.5604439232732246e-05
4,26,0.00012457970338263286
4,26,1.6116060191182485e-05
4,26,1.713930210808296e-05
4,26,1.509281827428201e-05
4,26,3.133678370507705e-05
4,26,6.497586172318018e-05
4,26,1.6243965430795045e-05
4,26,1.5988154951569923e-05
4,26,1.4581197315831773e-05
4,26,1.790673354575832e-05
4,26,2.3534564088710928e-05
4,26,6.561538792124298e-05
4,26,1.496491303466945e-05
4,26,1.6116060191182485e-05
4,26,8.416164766506407e-05
4,26,1.6243965430795045e-05
4,26,1.688349162885784e-05
4,26,1.6627681149632722e-05
4,26,3.287164658042777e-05
4,26,5.499925303340054e-06
4,26,1.70113968684704e-05
4,26,1.3685860638543856e-05
4,26,3.338326753887801e-05
4,26,1.688349162885784e-05
4,26,1.829044926459599e-05
4,26,6.228985169131642e-05
4,26,1.5732344472344805e-05
4,26,1.6755586389245284e-05
4,26,1.3046334440481058e-05
4,26,1.70113968684704e-05
4,26,1.5476533993119687e-05
4,26,1.4837007795056891e-05
4,26,0.00013877718497962694
4,26,1.4581197315831773e-05
4,26,1.713930210808296e-05
4,26,1.9057880702271352e-05
4,26,1.6499775910020163e-05
4,26,1.6243965430795045e-05
4,26,2.059274357762206e-05
4,26,1.6499775910020163e-05
4,26,1.70113968684704e-05
4,26,1.5860249711957364e-05
4,26,1.6243965430795045e-05
4,26,1.4325386836606653e-05
4,26,8.467326862351432e-05
4,26,3.338326753887801e-05
4,26,1.5988154951569923e-05
4,26,4.8476085813160026e-05
4,26,2.967401559011378e-05
4,26,1.5476533993119687e-05
4,26,5.256905348076192e-05
4,26,4.5790075781296264e-05
4,26,1.3046334440481058e-05
4,26,3.517394089345384e-05
4,26,1.6755586389245284e-05
4,26,4.975513820928561e-05
4,26,8.134773239358779e-05
4,26,2.99298260693389e-05
4,26,1.5988154951569923e-05
4,26,4.412730766633299e-05
4,26,3.0697257507014255e-05
4,26,0.00012713780817488404
4,26,3.338326753887801e-05
4,26,1.9057880702271352e-05
4,26,1.5220723513894568e-05
4,26,7.763848044482355e-05
4,26,6.702234555698114e-05
4,26,1.5220723513894568e-05
4,26,1.6499775910020163e-05
4,26,3.133678370507705e-05
4,26,1.7778828306145757e-05
4,26,1.496491303466945e-05
4,26,4.3615686707882746e-05
4,26,6.165032549325364e-05
4,26,1.6116060191182485e-05
4,26,3.2999551820040326e-05
4,26,3.376698325771568e-05
4,26,1.496491303466945e-05
4,26,1.5220723513894568e-05
4,26,4.719703341703442e-05
4,26,1.829044926459599e-05
4,26,3.261583610120264e-05
4,26,3.645299328957943e-05
4,26,1.816254402498343e-05
4,26,1.918578594188391e-05
4,26,3.159259418430217e-05
4,26,6.497586172318018e-05
4,26,1.6243965430795045e-05
4,26,8.37779319462264e-05
4,26,1.6371870670407604e-05
4,26,3.274374134081521e-05
4,26,1.9057880702271352e-05
4,26,3.133678370507705e-05
4,26,1.688349162885784e-05
4,26,1.5732344472344805e-05
4,26,1.470910255544433e-05
4,26,1.470910255544433e-05
4,26,1.496491303466945e-05
4,26,0.00016845120056974074
4,26,1.5476533993119687e-05
4,26,1.6499775910020163e-05
4,26,1.713930210808296e-05
4,26,4.668541245858417e-05
4,26,4.937142249044793e-05
4,26,1.6371870670407604e-05
4,26,1.5604439232732246e-05
4,26,1.5220723513894568e-05
4,26,1.7650923066533198e-05
4,26,1.7267207347695517e-05
4,26,0.00027665903328196595
4,26,1.5988154951569923e-05
4,26,4.527845482284603e-05
4,26,3.159259418430217e-05
4,26,1.6116060191182485e-05
4,26,1.4581197315831773e-05
4,26,3.223212038236497e-05
4,26,3.542975137267895e-05
4,26,4.604588626052138e-05
4,26,3.2104215142752405e-05
4,26,6.292937788937922e-05
4,26,5.0650474886573524e-05
4,26,7.942915379939939e-05
4,26,1.6627681149632722e-05
4,26,1.6499775910020163e-05
4,26,1.509281827428201e-05
4,26,4.873189629238513e-05
4,26,1.496491303466945e-05
4,26,4.8220275333934894e-05
4,26,1.8546259743821112e-05
4,26,6.280147264976665e-05
4,26,1.4325386836606653e-05
4,26,1.816254402498343e-05
4,26,1.713930210808296e-05
4,26,1.6371870670407604e-05
4,26,5.960384165945268e-05
4,26,1.6371870670407604e-05
4,26,1.5988154951569923e-05
4,26,1.470910255544433e-05
4,26,3.223212038236497e-05
4,26,3.3255362299265444e-05
4,26,1.688349162885784e-05
4,26,7.789429092404867e-05
4,26,5.0522569646960965e-05
4,26,0.00011102174798370157
4,26,1.6116060191182485e-05
4,26,1.5348628753507127e-05
4,26,3.491813041422871e-05
4,26,1.6371870670407604e-05
4,26,2.99298260693389e-05
4,26,1.6243965430795045e-05
4,26,3.3255362299265444e-05
4,26,6.228985169131642e-05
4,26,6.113870453480339e-05
4,26,1.509281827428201e-05
4,26,1.5220723513894568e-05
4,26,5.973174689906524e-05
4,26,4.847608581316001e-05
4,26,1.5732344472344805e-05
4,26,1.6627681149632722e-05
4,26,3.223212038236497e-05
4,26,3.248793086159009e-05
4,26,1.6371870670407604e-05
4,18,0.0014507012276856485
4,26,5.001094868851073e-05
4,26,1.713930210808296e-05
4,26,7.827800664288634e-05
4,26,8.045239571629986e-05
4,26,6.548748268163041e-05
4,26,1.6243965430795045e-05
4,26,0.00012445179814302027
4,26,3.005773130895146e-05
4,26,4.834818057354746e-05
4,26,3.4406509455778476e-05
4,26,0.0008015821366519099
4,26,1.790673354575832e-05
4,26,1.4581197315831773e-05
4,26,1.5988154951569923e-05
4,26,8.045239571629985e-05
4,26,3.4278604216165924e-05
4,26,1.6755586389245284e-05
4,26,3.479022517461615e-05
4,26,0.00011626586280781648
4,26,1.3685860638543856e-05
4,26,1.4837007795056891e-05
4,26,4.988304344889816e-05
4,26,1.3174239680093617e-05
4,26,1.880207022304623e-05
4,26,1.3430050159318736e-05
4,26,0.0001262424714975961
4,26,1.6371870670407604e-05
4,26,3.363907801810312e-05
4,26,1.496491303466945e-05
4,26,1.70113968684704e-05
4,26,1.6371870670407604e-05
4,26,2.8267057954375628e-05
4,26,3.172049942391473e-05
4,26,1.739511258730808e-05
4,26,1.9057880702271352e-05
4,26,1.6499775910020163e-05
4,26,1.4837007795056891e-05
4,26,1.5348628753507127e-05
4,26,3.133678370507705e-05
4,26,2.059274357762206e-05
4,26,1.509281827428201e-05
4,26,1.5220723513894568e-05
4,26,8.12198271539752e-05
4,26,0.00023982232427354887
4,26,1.70113968684704e-05
4,26,1.470910255544433e-05
4,26,4.8220275333934894e-05
4,26,4.860399105277257e-05
4,26,4.9627232969673044e-05
4,26,1.70113968684704e-05
4,26,3.0441447027789137e-05
4,26,1.6755586389245284e-05
4,26,3.415069897655336e-05
4,26,1.713930210808296e-05
4,26,1.4837007795056891e-05
4,26,1.5860249711957364e-05
4,26,3.3255362299265444e-05
4,26,3.2104215142752405e-05
4,26,1.739511258730808e-05
4,26,5.0266759167735847e-05
4,26,6.305728312899178e-05
4,26,1.6243965430795045e-05
4,26,1.5476533993119687e-05
4,26,1.6116060191182485e-05
4,26,1.6243965430795045e-05
4,26,8.121982715397523e-05
4,26,1.5220723513894568e-05
4,26,1.688349162885784e-05
4,26,1.3941671117768975e-05
4,26,0.00017906733545758314
4,26,1.5732344472344805e-05
4,26,7.469665993373468e-05
4,26,1.5476533993119687e-05
4,26,6.791768223426903e-05
4,26,2.8267057954375625e-05
4,26,6.0754988815965714e-05
4,26,1.688349162885784e-05
4,26,5.0266759167735847e-05
4,26,1.816254402498343e-05
4,26,1.6627681149632722e-05
4,26,3.0313541788176577e-05
4,26,3.658089852919199e-05
4,26,4.847608581316001e-05
4,26,1.790673354575832e-05
4,26,6.420843028550481e-05
4,26,1.6755586389245284e-05
4,26,1.918578594188391e-05
4,26,3.402279373694079e-05
4,26,6.689444031736857e-05
4,26,1.5988154951569923e-05
4,26,1.752301782692064e-05
4,26,0.00020196237334823127
4,26,1.688349162885784e-05
4,26,1.7778828306145757e-05
4,26,1.816254402498343e-05
4,26,3.223212038236497e-05
4,26,1.880207022304623e-05
4,26,4.9627232969673044e-05
4,26,0.00011038222178563877
4,26,1.4581197315831773e-05
4,26,4.540636006245859e-05
4,26,9.82312240224456e-05
4,26,1.6627681149632722e-05
4,26,1.509281827428201e-05
4,26,1.70113968684704e-05
4,26,1.5988154951569923e-05
4,26,5.2824863959987036e-05
4,26,1.6499775910020163e-05
4,26,8.288259526893848e-05
4,26,1.509281827428201e-05
4,26,4.540636006245859e-05
4,26,1.6627681149632722e-05
4,26,1.6755586389245284e-05
4,26,3.146468894468961e-05
4,26,2.99298260693389e-05
4,26,3.236002562197753e-05
4,26,1.70113968684704e-05
4,26,1.6627681149632722e-05
4,26,1.4581197315831773e-05
4,26,3.120887846546449e-05
4,26,1.8034638785370872e-05
4,26,1.5348628753507127e-05
4,26,2.9546110350501223e-05
4,26,1.688349162885784e-05
4,26,1.5604439232732246e-05
4,26,3.2999551820040326e-05
4,26,1.4581197315831773e-05
4,26,0.00047414472324375765
4,26,1.6371870670407604e-05
4,26,1.470910255544433e-05
4,26,4.6557507218971625e-05
4,26,3.261583610120265e-05
4,26,1.3046334440481058e-05
4,26,2.8778678912825865e-05
4,26,3.261583610120265e-05
4,26,3.517394089345383e-05
4,26,4.7836559615097217e-05
4,26,1.6116060191182485e-05
4,26,1.6371870670407604e-05
4,26,0.00012637037673720867
4,26,1.6371870670407604e-05
4,26,1.5348628753507127e-05
4,26,3.095306798623937e-05
4,26,1.5860249711957364e-05
4,26,1.4325386836606653e-05
4,26,1.470910255544433e-05
4,26,1.496491303466945e-05
4,26,7.073159750574535e-05
4,26,3.159259418430217e-05
4,26,3.2104215142752405e-05
4,26,1.5860249711957364e-05
4,26,2.99298260693389e-05
4,26,1.6499775910020163e-05
4,26,1.713930210808296e-05
4,26,3.351117277849056e-05
4,26,1.6755586389245284e-05
4,26,3.172049942391473e-05
4,26,3.082516274662682e-05
4,26,1.6243965430795045e-05
4,26,1.3046334440481058e-05
4,26,1.790673354575832e-05
4,26,1.713930210808296e-05
4,26,1.4197481596994092e-05
4,26,1.880207022304623e-05
4,26,3.108097322585194e-05
4,26,0.00014274224740761627
4,26,1.4837007795056891e-05
4,26,5.077838012618608e-05
4,26,1.6499775910020163e-05
4,26,1.6755586389245284e-05
4,26,1.3941671117768975e-05
4,26,1.9057880702271352e-05
4,26,1.509281827428201e-05
4,26,3.248793086159009e-05
4,26,1.5604439232732246e-05
4,26,1.816254402498343e-05
4,26,1.4837007795056891e-05
4,26,1.6499775910020163e-05
4,26,1.5604439232732246e-05
4,26,1.470910255544433e-05
4,26,2.967401559011378e-05
4,26,1.790673354575832e-05
4,26,1.4837007795056891e-05
4,26,1.496491303466945e-05
4,26,1.5348628753507127e-05
4,26,1.9057880702271352e-05
4,26,3.427860421616592e-05
4,26,1.3430050159318736e-05
4,26,0.0001055218226803615
4,26,1.3557955398931295e-05
4,26,4.515054958323347e-05
4,26,4.9627232969673044e-05
4,26,1.5348628753507127e-05
4,26,6.842930319271927e-05
4,26,6.446424076472994e-05
4,26,1.3430050159318736e-05
4,26,3.223212038236497e-05
4,26,1.713930210808296e-05
4,26,5.129000108463631e-05
4,26,4.885980153199769e-05
4,26,1.4837007795056891e-05
4,26,1.6116060191182485e-05
4,26,0.00013980042689652742
4,26,1.5220723513894568e-05
4,26,6.190613597247875e-05
4,26,1.4581197315831773e-05
4,26,3.0569352267401696e-05
4,26,1.5348628753507127e-05
4,26,6.45921460043425e-05
4,26,4.860399105277257e-05
4,26,3.018563654856402e-05
4,26,3.146468894468961e-05
4,26,1.713930210808296e-05
4,26,9.528940351135676e-05
4,26,1.918578594188391e-05
4,26,1.4453292076219212e-05
4,26,1.6243965430795045e-05
4,26,3.0825162746626814e-05
4,26,1.6627681149632722e-05
4,26,2.980192082972634e-05
4,26,1.5476533993119687e-05
4,26,1.739511258730808e-05
4,26,3.376698325771568e-05
4,26,0.0003453441469539104
4,26,3.274374134081521e-05
4,18,0.004780586235759023
4,26,1.713930210808296e-05
4,26,1.5604439232732246e-05
4,26,1.509281827428201e-05
4,26,3.2999551820040326e-05
4,26,7.942915379939939e-05
4,26,1.5220723513894568e-05
4,26,4.937142249044793e-05
4,26,1.496491303466945e-05
4,26,1.6627681149632722e-05
4,26,3.108097322585194e-05
4,26,1.509281827428201e-05
4,26,1.4325386836606653e-05
4,26,1.509281827428201e-05
4,26,1.70113968684704e-05
4,26,4.489473910400835e-05
4,26,0.00012816105009178452
4,26,1.790673354575832e-05
4,26,1.6499775910020163e-05
4,26,3.159259418430217e-05
4,26,1.70113968684704e-05
4,26,1.790673354575832e-05
4,26,1.509281827428201e-05
4,26,1.713930210808296e-05
4,26,5.9220125940615e-05
4,26,1.713930210808296e-05
4,26,2.954611035050122e-05
4,26,1.4581197315831773e-05
4,26,3.453441469539104e-05
4,26,1.6627681149632722e-05
4,26,1.752301782692064e-05
4,26,1.6243965430795045e-05
4,26,3.0313541788176577e-05
4,26,1.496491303466945e-05
4,26,6.58711984004681e-05
4,26,1.3174239680093617e-05
4,26,3.223212038236497e-05
4,26,1.3557955398931295e-05
4,26,3.594137233112919e-05
4,26,3.3255362299265444e-05
4,26,6.26735674101541e-05
4,26,5.001094868851073e-05
4,26,3.427860421616592e-05
4,26,4.834818057354746e-05
4,26,1.4581197315831773e-05
4,26,1.6243965430795045e-05
4,26,1.4197481596994092e-05
4,26,1.5604439232732246e-05
4,26,0.00013634698542698833
4,26,1.70113968684704e-05
4,26,3.2999551820040326e-05
4,26,1.2406808242418261e-05
4,26,1.790673354575832e-05
4,26,1.5988154951569923e-05
4,26,1.6627681149632722e-05
4,26,4.6429601979359066e-05
4,26,1.6243965430795045e-05
4,26,1.816254402498343e-05
4,26,1.713930210808296e-05
4,26,1.3557955398931295e-05
4,26,3.312745705965289e-05
4,26,1.509281827428201e-05
4,26,1.5988154951569923e-05
4,26,4.6941222937809296e-05
4,26,3.3127457059652885e-05
4,26,3.108097322585194e-05
4,26,2.084855405684718e-05
4,26,3.0825162746626814e-05
4,26,1.5732344472344805e-05
4,26,5.410391635611262e-05
4,26,1.6116060191182485e-05
4,26,6.58711984004681e-05
4,26,1.3813765878156415e-05
4,26,3.146468894468961e-05
4,26,1.6371870670407604e-05
4,26,1.70113968684704e-05
4,26,1.509281827428201e-05
4,26,1.3430050159318736e-05
4,26,0.00012675409245604637
4,26,3.5685561851904074e-05
4,26,3.363907801810312e-05
4,26,3.2999551820040326e-05
4,26,3.005773130895146e-05
4,26,1.816254402498343e-05
4,26,1.6627681149632722e-05
4,26,1.6755586389245284e-05
4,26,1.509281827428201e-05
4,26,1.5476533993119687e-05
4,26,1.790673354575832e-05
4,26,1.5732344472344805e-05
4,26,1.713930210808296e-05
4,26,3.4662319935003594e-05
4,26,1.6371870670407604e-05
4,26,1.6243965430795045e-05
4,26,1.4837007795056891e-05
4,26,1.6499775910020163e-05
4,26,1.5732344472344805e-05
4,26,1.4581197315831773e-05
4,26,1.5988154951569923e-05
4,26,4.655750721897162e-05
4,26,1.3685860638543856e-05
4,26,3.120887846546449e-05
4,26,1.5348628753507127e-05
4,26,1.7267207347695517e-05
4,26,0.00012291693526766959
4,26,7.942915379939939e-05
4,26,1.6243965430795045e-05
4,26,6.292937788937922e-05
4,26,1.3174239680093617e-05
4,26,4.425521290594555e-05
4,26,1.5220723513894568e-05
4,26,3.223212038236497e-05
4,26,1.9313691181496467e-05
4,26,1.6371870670407604e-05
4,26,4.8092370094322335e-05
4,26,1.9057880702271352e-05
4,26,3.184840466352729e-05
4,26,1.509281827428201e-05
4,26,1.5988154951569923e-05
4,26,3.159259418430217e-05
4,26,8.00686799974622e-05
4,26,1.1511471565130343e-06
4,26,1.816254402498343e-05
4,26,1.8034638785370872e-05
4,26,1.5348628753507127e-05
4,26,4.706912817742186e-05
4,26,1.4581197315831773e-05
4,26,1.918578594188391e-05
4,26,1.496491303466945e-05
4,26,3.0313541788176577e-05
4,26,1.70113968684704e-05
4,26,1.4581197315831773e-05
4,26,0.00014069576357381535
4,26,1.4581197315831773e-05
4,26,3.184840466352729e-05
4,26,1.4325386836606653e-05
4,26,1.7650923066533198e-05
4,26,1.6755586389245284e-05
4,26,1.790673354575832e-05
4,26,3.351117277849056e-05
4,26,3.3127457059652885e-05
4,26,1.6627681149632722e-05
4,26,1.5732344472344805e-05
4,26,3.146468894468961e-05
4,26,1.6627681149632722e-05
4,26,3.0569352267401696e-05
4,26,4.860399105277257e-05
4,26,6.715025079659368e-05
4,26,0.00042387796407602183
4,26,4.809237009432234e-05
4,26,3.108097322585194e-05
4,26,1.5604439232732246e-05
4,26,1.713930210808296e-05
4,26,5.065047488657353e-05
4,26,1.470910255544433e-05
4,26,1.509281827428201e-05
4,26,1.5988154951569923e-05
4,26,1.4837007795056891e-05
4,26,3.632508804996686e-05
4,26,1.688349162885784e-05
4,26,1.4837007795056891e-05
4,26,1.5732344472344805e-05
4,26,3.261583610120265e-05
4,26,3.351117277849056e-05
4,26,0.00013378888063473714
4,26,2.8906584152438424e-05
4,26,4.9627232969673044e-05
4,26,3.223212038236497e-05
4,26,1.5860249711957364e-05
4,26,1.4069576357381533e-05
4,26,9.912656069973354e-05
4,26,1.5732344472344805e-05
4,26,1.829044926459599e-05
4,26,3.172049942391473e-05
4,26,9.874284498089584e-05
4,26,1.5348628753507127e-05
4,26,1.3813765878156415e-05
4,26,1.496491303466945e-05
4,26,1.470910255544433e-05
4,26,1.688349162885784e-05
4,26,1.6755586389245284e-05
4,26,1.5988154951569923e-05
4,26,1.496491303466945e-05
4,26,1.5988154951569923e-05
4,26,1.829044926459599e-05
4,26,0.00011626586280781651
4,26,1.6243965430795045e-05
4,26,1.713930210808296e-05
4,26,1.4581197315831773e-05
4,26,3.223212038236497e-05
4,26,1.5348628753507127e-05
4,26,2.059274357762206e-05
4,26,1.470910255544433e-05
4,26,1.496491303466945e-05
4,26,1.70113968684704e-05
4,26,3.504603565384128e-05
4,26,1.752301782692064e-05
4,26,1.5220723513894568e-05
4,26,3.2871646580427767e-05
4,26,7.610361756947286e-05
4,26,1.4581197315831773e-05
4,26,1.5860249711957364e-05
4,26,1.3685860638543856e-05
4,26,1.5348628753507127e-05
4,26,1.496491303466945e-05
4,26,4.898770677161024e-05
4,26,1.829044926459599e-05
4,26,3.2999551820040326e-05
4,26,6.472005124395506e-05
4,26,1.6755586389245284e-05
4,26,1.470910255544433e-05
4,26,1.6116060191182485e-05
4,26,1.5348628753507127e-05
4,26,1.6371870670407604e-05
4,26,1.6243965430795045e-05
4,26,1.6371870670407604e-05
4,26,2.99298260693389e-05
4,26,3.491813041422871e-05
4,26,5.372020063727495e-05
4,26,1.4453292076219212e-05
4,26,1.470910255544433e-05
4,26,1.4197481596994092e-05
4,26,1.4325386836606653e-05
4,26,3.1976309903139846e-05
4,26,1.6499775910020163e-05
4,26,1.5348628753507127e-05
4,26,3.172049942391473e-05
4,26,4.770865437548466e-05
4,26,6.548748268163041e-05
4,26,1.5220723513894568e-05
4,26,0.00011383566325517788
4,26,3.044144702778914e-05
4,26,3.0825162746626814e-05
4,26,1.6243965430795045e-05
4,26,1.496491303466945e-05
4,26,1.496491303466945e-05
4,26,1.9057880702271352e-05
4,26,2.8522868433600743e-05
4,26,1.892997546265879e-05
4,26,1.6627681149632722e-05
4,26,7.7510575205211e-05
4,26,1.5860249711957364e-05
4,26,1.4837007795056891e-05
4,26,0.00011549843137014114
4,26,1.4837007795056891e-05
4,26,1.4453292076219212e-05
4,26,1.713930210808296e-05
4,26,1.739511258730808e-05
4,26,1.70113968684704e-05
4,26,1.5732344472344805e-05
4,26,5.0266759167735847e-05
4,26,1.5348628753507127e-05
4,26,1.5988154951569923e-05
4,26,1.790673354575832e-05
4,26,1.6371870670407604e-05
4,26,1.6371870670407604e-05
4,26,1.5988154951569923e-05
4,26,1.6371870670407604e-05
4,26,1.6116060191182485e-05
4,26,3.120887846546449e-05
4,26,1.6243965430795045e-05
4,26,4.949932773006049e-05
4,26,1.6243965430795045e-05
4,26,6.152242025364108e-05
4,26,9.618474018864467e-05
4,26,1.5988154951569923e-05
4,26,1.70113968684704e-05
4,26,3.0569352267401696e-05
4,26,1.6116060191182485e-05
4,26,3.504603565384128e-05
4,26,6.17782307328662e-05
4,26,3.0825162746626814e-05
4,26,3.1976309903139846e-05
4,26,1.713930210808296e-05
4,26,5.026675916773585e-05
4,26,1.496491303466945e-05
4,26,1.6243965430795045e-05
4,26,0.00011844025188123
4,26,1.5604439232732246e-05
4,26,1.790673354575832e-05
4,26,1.3046334440481058e-05
4,26,1.4453292076219212e-05
4,26,1.6755586389245284e-05
4,26,1.688349162885784e-05
4,26,4.681331769819674e-05
4,26,1.880207022304623e-05
4,26,1.6627681149632722e-05
4,26,1.5860249711957364e-05
4,26,1.6371870670407604e-05
4,26,1.790673354575832e-05
4,26,9.145224632297998e-05
4,26,4.758074913587209e-05
4,26,4.681331769819674e-05
4,26,3.184840466352729e-05
4,26,0.0002017065628690062
4,26,1.5476533993119687e-05
4,26,1.6371870670407604e-05
4,26,1.3557955398931295e-05
4,26,1.5476533993119687e-05
4,26,3.0441447027789137e-05
4,26,3.3255362299265444e-05
4,26,1.6243965430795045e-05
4,26,1.4837007795056891e-05
4,26,4.4511023385170666e-05
4,26,8.237097431048823e-05
4,26,1.816254402498343e-05
4,26,2.9162394631663542e-05
4,26,4.9499327730060485e-05
4,26,1.496491303466945e-05
4,26,1.5476533993119687e-05
4,26,4.7197033417034414e-05
4,26,1.5860249711957364e-05
4,26,1.8034638785370872e-05
4,26,4.732493865664698e-05
4,26,1.880207022304623e-05
4,26,3.4534414695391035e-05
4,26,1.6371870670407604e-05
4,26,4.4383118145558114e-05
4,26,3.133678370507705e-05
4,26,1.3685860638543856e-05
4,26,1.6627681149632722e-05
4,26,1.6499775910020163e-05
4,26,1.6116060191182485e-05
4,26,1.6371870670407604e-05
4,26,1.9057880702271352e-05
4,26,1.509281827428201e-05
4,26,1.4837007795056891e-05
4,26,1.4837007795056891e-05
4,26,1.3430050159318736e-05
4,26,1.5860249711957364e-05
4,26,1.713930210808296e-05
4,26,1.6243965430795045e-05
4,26,1.5860249711957364e-05
4,26,4.425521290594555e-05
4,26,1.5348628753507127e-05
4,26,5.141790632424888e-05
4,26,1.713930210808296e-05
4,26,4.8092370094322335e-05
4,26,4.655750721897162e-05
4,26,1.6755586389245284e-05
4,26,1.790673354575832e-05
4,26,1.3941671117768975e-05
