MapHeight,MapWidth,Scene,Probability,Obs0,Obs1,Obs2,Obs3,Obs4,Obs5,Obs6,Obs7,Obs8,Obs9,Obs10,Obs11,Obs12,Obs13,Obs14,Obs15,Obs16,Obs17,Obs18,Obs19,Obs20,Obs21,Obs22,Obs23,Obs24,Obs25
11,11,38,0.00014758957954764485,42,41,40,39,38,37,48,59,58,69,80,79,90,79,68,57,58,59,48,49,50,39,40,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,37,48,59,58,69,68,79,90,91,92,93,94,83,72,73,74,63,52,41,42,43
11,11,38,0.00012037447977290185,42,41,40,39,38,49,48,59,58,69,80,91,90,91,92,81,82,83,84,73,74,63,52,41,42,43
11,11,38,0.00014235590651404047,42,41,40,39,38,49,48,59,70,81,92,91,90,79,80,69,58,59,48,37,38,39,40,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,49,48,47,58,57,68,79,90,91,80,69,70,59,48,49,38,39,40,41,42,43
11,11,38,0.00013084182584011068,42,41,40,39,38,37,48,59,70,81,92,91,90,79,68,69,70,59,60,49,38,39,40,41,42,43
11,11,38,0.00012770162201994803,42,41,40,39,38,49,48,59,70,69,80,91,90,91,92,81,70,59,60,49,50,51,40,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,49,60,59,58,57,68,79,90,91,92,93,94,83,72,61,62,63,52,41,42,43
11,11,38,0.0005191803649335592,42,41,40,39,38,37,48,47,46,57,68,79,90,91,80,69,70,59,48,49,38,39,40,41,42,43
11,11,38,0.00012246794898634363,42,41,40,39,38,37,48,47,58,57,68,79,90,79,80,69,70,71,72,61,62,51,40,41,42,43
11,11,38,0.00013502876426699424,42,41,40,39,38,49,60,71,70,81,80,79,90,91,92,93,94,83,84,73,74,63,52,41,42,43
11,11,38,0.00011514080673929741,42,41,40,39,38,49,60,71,82,93,92,91,90,91,92,93,82,71,60,49,38,39,40,41,42,43
11,11,38,0.00013502876426699424,42,41,40,39,38,37,36,47,46,57,68,79,90,91,92,81,70,59,60,61,50,51,52,41,42,43
11,11,38,0.0005233673033604427,42,41,40,39,38,37,36,35,46,57,68,79,90,79,80,69,58,59,48,37,38,39,40,41,42,43
11,11,38,0.0001381689680871569,42,41,40,39,38,49,48,47,46,57,68,79,90,91,92,81,82,83,72,61,50,51,52,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,49,60,59,58,69,80,91,90,91,80,81,82,83,72,73,74,63,52,41,42,43
11,11,38,0.00011723427595273918,42,41,40,39,38,37,36,47,46,57,68,79,90,79,80,69,58,47,48,49,38,39,40,41,42,43
11,11,38,0.00013398202966027336,42,41,40,39,38,37,48,59,70,69,68,79,90,91,80,81,82,71,72,73,74,63,52,41,42,43
11,11,38,0.00024493589797268726,42,41,40,39,38,49,60,71,82,93,92,91,90,91,92,81,70,71,60,49,50,39,40,41,42,43
11,11,38,0.0006636297406610414,42,41,40,39,38,37,36,35,46,57,68,79,90,91,92,93,94,95,96,85,74,63,52,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,49,48,47,58,57,68,79,90,79,68,69,70,71,72,61,50,39,40,41,42,43
11,11,38,0.00013502876426699424,42,41,40,39,38,37,36,47,46,57,68,79,90,91,92,93,94,83,72,61,62,63,52,41,42,43
11,11,38,0.00012456141819978538,42,41,40,39,38,49,48,59,70,81,92,91,90,79,80,69,70,59,60,61,62,51,40,41,42,43
11,11,38,0.00014235590651404047,42,41,40,39,38,49,48,59,58,69,68,79,90,79,80,81,82,71,60,61,50,39,40,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,49,48,47,46,57,68,79,90,91,80,69,58,59,60,61,50,39,40,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,37,36,47,58,69,80,91,90,91,92,81,82,83,72,61,50,51,40,41,42,43
11,11,38,0.00027529120156759296,42,41,40,39,38,49,60,59,70,69,80,91,90,79,80,81,70,71,60,49,38,39,40,41,42,43
11,11,38,0.00012037447977290185,42,41,40,39,38,37,48,59,70,69,80,79,90,79,68,57,46,35,36,37,38,39,40,41,42,43
11,11,38,0.00012246794898634363,42,41,40,39,38,49,60,59,70,81,92,91,90,91,92,93,82,83,84,73,74,63,52,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,37,36,47,58,69,80,79,90,91,92,93,82,71,72,61,50,51,40,41,42,43
11,11,38,0.00014444937572748222,42,41,40,39,38,37,48,59,58,69,68,79,90,91,80,81,82,71,72,73,62,63,52,41,42,43
11,11,38,0.00014444937572748222,42,41,40,39,38,49,48,59,70,69,80,79,90,79,68,69,58,47,48,49,38,39,40,41,42,43
11,11,38,0.00012456141819978538,42,41,40,39,38,37,48,59,58,57,68,79,90,91,92,93,82,83,72,73,62,51,40,41,42,43
11,11,38,0.00013293529505355249,42,41,40,39,38,49,60,59,70,81,80,91,90,91,80,81,70,71,60,61,50,51,52,41,42,43
11,11,38,0.00012246794898634363,42,41,40,39,38,37,48,47,58,69,68,79,90,91,80,69,70,71,72,61,62,63,52,41,42,43
11,11,38,0.0001381689680871569,42,41,40,39,38,49,60,71,70,69,80,79,90,79,80,81,70,59,60,61,62,51,40,41,42,43
11,11,38,0.00013084182584011068,42,41,40,39,38,49,48,47,46,57,68,79,90,91,80,81,70,59,48,49,38,39,40,41,42,43
11,11,38,0.00013398202966027336,42,41,40,39,38,49,48,59,58,57,68,79,90,91,92,93,94,95,96,85,74,63,52,41,42,43
11,11,38,0.00012037447977290185,42,41,40,39,38,37,36,47,46,57,68,79,90,91,92,93,82,71,72,73,62,51,40,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,49,60,59,70,69,80,91,90,91,92,81,82,83,72,73,62,63,52,41,42,43
11,11,38,0.00013398202966027336,42,41,40,39,38,49,60,59,58,69,80,91,90,79,80,81,82,71,72,61,50,51,52,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,37,48,59,58,57,68,79,90,91,80,69,70,71,72,61,62,51,52,41,42,43
11,11,38,0.00014235590651404047,42,41,40,39,38,37,48,59,70,69,68,79,90,91,92,81,70,59,48,49,38,39,40,41,42,43
11,11,38,0.00011514080673929741,42,41,40,39,38,37,48,59,58,69,80,79,90,91,80,69,70,71,60,49,38,39,40,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,49,60,59,58,69,68,79,90,91,92,93,82,83,72,73,74,63,52,41,42,43
11,11,38,0.00011514080673929741,42,41,40,39,38,37,36,35,46,57,68,79,90,79,68,57,58,59,60,61,62,51,52,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,37,36,47,58,69,80,91,90,91,92,93,82,83,84,85,74,63,52,41,42,43
11,11,38,0.0003056465051624986,42,41,40,39,38,37,36,47,46,57,68,79,90,91,80,81,70,59,60,49,38,39,40,41,42,43
11,11,38,0.00013398202966027336,42,41,40,39,38,49,48,59,70,81,92,91,90,79,68,69,58,59,60,49,50,51,52,41,42,43
11,11,38,0.0006552558638072744,42,41,40,39,38,37,36,47,46,57,68,79,90,79,68,57,58,47,36,37,38,39,40,41,42,43
11,11,38,0.00012246794898634363,42,41,40,39,38,49,60,71,82,93,92,91,90,91,80,81,82,83,72,61,50,39,40,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,37,36,47,46,57,68,79,90,91,80,81,70,59,60,49,50,51,52,41,42,43
11,11,38,0.00012456141819978538,42,41,40,39,38,49,60,71,70,81,80,91,90,79,80,81,82,71,72,73,74,63,52,41,42,43
11,11,38,0.0004050862928009827,42,41,40,39,38,37,36,47,58,57,68,79,90,79,80,81,70,59,48,49,38,39,40,41,42,43
11,11,38,0.00014235590651404047,42,41,40,39,38,37,36,47,46,57,68,79,90,79,68,69,58,47,48,49,38,39,40,41,42,43
11,11,38,0.00014444937572748222,42,41,40,39,38,49,48,47,58,69,80,79,90,91,92,81,82,83,84,73,74,63,52,41,42,43
11,11,38,0.00014026243730059867,42,41,40,39,38,49,60,59,58,57,68,79,90,91,92,93,94,95,96,85,74,63,52,41,42,43
11,11,38,0.00012770162201994803,42,41,40,39,38,49,60,59,58,69,68,79,90,91,92,81,70,71,72,61,62,63,52,41,42,43
11,11,38,0.00014235590651404047,42,41,40,39,38,49,48,59,70,81,92,91,90,91,92,81,70,71,72,61,50,39,40,41,42,43
11,11,38,0.00011514080673929741,42,41,40,39,38,37,48,59,58,69,68,79,90,79,80,69,70,71,72,73,74,63,52,41,42,43
11,11,38,0.0001161875413460183,42,41,40,39,38,49,48,47,58,69,68,79,90,91,80,81,70,71,60,49,50,39,40,41,42,43
11,11,38,0.00013293529505355249,42,41,40,39,38,49,48,47,58,69,80,79,90,91,80,69,58,47,48,49,50,51,40,41,42,43
11,11,38,0.0001161875413460183,42,41,40,39,38,49,60,59,58,69,80,91,90,91,92,81,82,71,72,61,62,63,52,41,42,43
11,11,38,0.00026168365168022136,42,41,40,39,38,37,36,35,46,57,68,79,90,91,80,69,70,71,60,49,38,39,40,41,42,43
11,11,38,0.0003810113968464023,42,41,40,39,38,49,48,59,58,57,68,79,90,79,68,57,46,47,48,37,38,39,40,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,49,60,71,70,81,80,79,90,91,92,93,82,83,72,61,50,51,40,41,42,43
11,11,38,0.0002522630402197334,42,41,40,39,38,37,48,59,70,81,80,91,90,79,68,69,58,59,60,61,62,63,52,41,42,43
11,11,38,0.00037159078538591433,42,41,40,39,38,37,48,59,58,69,68,79,90,91,80,69,58,47,48,37,38,39,40,41,42,43
11,11,38,0.00011514080673929741,42,41,40,39,38,37,48,59,58,69,80,91,90,79,80,81,82,83,72,73,62,63,52,41,42,43
11,11,38,0.0002480761017928499,42,41,40,39,38,37,48,47,58,69,68,79,90,79,80,81,82,83,72,61,50,39,40,41,42,43
11,11,38,0.00012037447977290185,42,41,40,39,38,49,60,71,70,69,80,91,90,79,80,69,70,59,60,61,62,51,40,41,42,43
11,11,38,0.00028366507842135996,42,41,40,39,38,37,36,35,46,57,68,79,90,91,92,81,82,83,72,73,74,63,52,41,42,43
11,11,38,0.00012246794898634363,42,41,40,39,38,37,48,59,58,57,68,79,90,79,80,81,70,71,72,61,62,51,52,41,42,43
11,11,38,0.00014235590651404047,42,41,40,39,38,37,48,59,70,81,92,91,90,79,68,69,58,59,48,37,38,39,40,41,42,43
11,11,38,0.00012037447977290185,42,41,40,39,38,37,36,47,46,57,68,79,90,91,92,93,94,83,84,73,62,51,52,41,42,43
11,11,38,0.0002784314053877556,42,41,40,39,38,49,48,47,58,69,68,79,90,79,80,81,82,83,84,85,74,63,52,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,49,60,71,82,93,92,91,90,91,80,81,70,59,60,61,50,39,40,41,42,43
11,11,38,0.000256449978646617,42,41,40,39,38,49,48,59,70,81,92,91,90,79,68,57,58,59,48,37,38,39,40,41,42,43
11,11,38,0.00013293529505355249,42,41,40,39,38,49,60,71,82,93,92,91,90,91,92,93,94,95,84,73,74,63,52,41,42,43
11,11,38,0.00012142121437962273,42,41,40,39,38,49,48,59,58,69,68,79,90,79,80,69,58,47,36,37,38,39,40,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,49,48,59,70,69,80,91,90,91,80,69,58,59,48,49,50,51,52,41,42,43
11,11,38,0.0001381689680871569,42,41,40,39,38,49,48,59,70,69,68,79,90,79,68,57,58,59,60,61,62,51,52,41,42,43
11,11,38,0.00013398202966027336,42,41,40,39,38,37,48,47,58,69,80,79,90,79,68,57,58,47,36,37,38,39,40,41,42,43
11,11,38,0.0001381689680871569,42,41,40,39,38,49,48,47,58,69,80,91,90,91,80,81,82,83,72,73,74,63,52,41,42,43
11,11,38,0.00012770162201994803,42,41,40,39,38,49,48,59,58,57,68,79,90,79,80,69,58,59,60,49,50,51,52,41,42,43
11,11,38,0.0003946189467337738,42,41,40,39,38,37,36,35,46,57,68,79,90,91,80,81,82,83,84,85,74,63,52,41,42,43
11,11,38,0.00011514080673929741,42,41,40,39,38,37,36,47,58,69,68,79,90,79,68,69,58,59,60,49,38,39,40,41,42,43
11,11,38,0.0001381689680871569,42,41,40,39,38,37,48,59,70,69,80,79,90,91,80,69,58,59,60,61,50,51,40,41,42,43
11,11,38,0.00014235590651404047,42,41,40,39,38,49,60,59,58,69,68,79,90,91,80,69,58,59,60,61,62,51,52,41,42,43
11,11,38,0.00014026243730059867,42,41,40,39,38,37,48,59,58,57,68,79,90,91,80,81,70,59,48,49,50,39,40,41,42,43
11,11,38,0.00011723427595273918,42,41,40,39,38,49,48,59,58,57,68,79,90,91,80,81,82,71,60,49,38,39,40,41,42,43
11,11,38,0.00012142121437962273,42,41,40,39,38,49,48,47,58,57,68,79,90,91,92,93,82,83,72,61,62,63,52,41,42,43
11,11,38,0.00013084182584011068,42,41,40,39,38,37,36,35,46,57,68,79,90,79,80,81,70,71,72,73,62,63,52,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,49,60,71,82,81,80,79,90,91,80,81,70,71,60,61,62,51,52,41,42,43
11,11,38,0.000494058734372258,42,41,40,39,38,37,36,35,46,57,68,79,90,91,80,69,58,47,48,37,38,39,40,41,42,43
11,11,38,0.00013398202966027336,42,41,40,39,38,37,48,47,58,69,80,91,90,79,68,69,58,59,48,37,38,39,40,41,42,43
11,11,38,0.00014444937572748222,42,41,40,39,38,37,48,59,58,57,68,79,90,91,92,81,82,71,60,49,50,51,40,41,42,43
11,11,38,0.00014444937572748222,42,41,40,39,38,49,60,71,70,69,68,79,90,79,68,69,58,59,48,49,50,51,52,41,42,43
11,11,38,0.0005411617916746979,42,41,40,39,38,49,48,47,46,57,68,79,90,91,92,93,94,95,96,85,74,63,52,41,42,43
11,11,38,0.00038519833527328587,42,41,40,39,38,37,48,47,46,57,68,79,90,91,80,69,58,59,60,49,38,39,40,41,42,43
11,11,38,0.00014444937572748222,42,41,40,39,38,37,48,47,58,57,68,79,90,79,80,81,82,83,72,61,50,51,40,41,42,43
11,11,38,0.00025854344786005874,42,41,40,39,38,37,36,35,46,57,68,79,90,91,92,93,82,83,84,85,74,63,52,41,42,43
11,11,38,0.00012142121437962273,42,41,40,39,38,49,48,59,70,81,92,91,90,79,80,69,70,59,60,49,50,51,40,41,42,43
11,11,38,0.00013188856044683158,42,41,40,39,38,49,60,59,58,69,80,79,90,91,80,81,70,71,60,61,62,63,52,41,42,43
11,11,38,0.00011514080673929741,42,41,40,39,38,37,48,59,70,69,80,79,90,91,80,81,70,71,60,61,62,51,52,41,42,43
11,11,38,0.00013084182584011068,42,41,40,39,38,49,60,59,70,69,68,79,90,91,92,81,70,71,60,49,38,39,40,41,42,43
11,11,38,0.00013293529505355249,42,41,40,39,38,49,60,71,82,81,80,91,90,91,92,81,70,59,48,37,38,39,40,41,42,43
11,11,38,0.00013084182584011068,42,41,40,39,38,49,60,59,58,57,68,79,90,91,80,81,70,71,60,49,38,39,40,41,42,43
11,11,38,0.00014235590651404047,42,41,40,39,38,37,36,35,46,57,68,79,90,91,80,81,82,71,72,73,62,51,52,41,42,43
11,11,38,0.00025540324403989606,42,41,40,39,38,49,48,59,58,69,68,79,90,79,80,69,70,71,60,49,50,39,40,41,42,43
11,11,38,0.00026482385550038404,42,41,40,39,38,49,60,59,70,69,68,79,90,79,68,57,58,47,48,37,38,39,40,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,49,48,59,58,57,68,79,90,79,80,69,70,59,48,49,38,39,40,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,37,36,47,58,57,68,79,90,79,80,81,82,71,60,61,50,39,40,41,42,43
11,11,38,0.00012037447977290185,42,41,40,39,38,37,48,47,58,69,80,79,90,91,80,81,82,83,72,73,62,63,52,41,42,43
11,11,38,0.00014026243730059867,42,41,40,39,38,37,36,47,46,57,68,79,90,91,92,93,82,83,72,61,50,51,52,41,42,43
11,11,38,0.0001161875413460183,42,41,40,39,38,37,48,47,58,69,68,79,90,91,92,81,70,59,60,61,50,51,52,41,42,43
11,11,38,0.00012246794898634363,42,41,40,39,38,37,48,59,70,81,80,91,90,91,80,69,70,59,60,61,50,39,40,41,42,43
11,11,38,0.00012037447977290185,42,41,40,39,38,37,36,47,46,57,68,79,90,91,80,69,58,47,48,49,38,39,40,41,42,43
11,11,38,0.00014026243730059867,42,41,40,39,38,37,48,59,70,81,92,91,90,79,80,81,82,83,72,61,62,51,40,41,42,43
11,11,38,0.0001381689680871569,42,41,40,39,38,49,60,59,58,69,68,79,90,91,92,93,94,83,84,85,74,63,52,41,42,43
11,11,38,0.00013084182584011068,42,41,40,39,38,49,60,59,70,81,80,91,90,79,80,69,70,71,60,61,50,51,40,41,42,43
11,11,38,0.00014026243730059867,42,41,40,39,38,37,36,35,46,57,68,79,90,91,80,81,82,71,60,49,50,51,40,41,42,43
11,11,38,0.00013293529505355249,42,41,40,39,38,49,60,59,58,69,80,91,90,91,92,93,82,71,60,49,50,51,40,41,42,43
11,11,38,0.00011514080673929741,42,41,40,39,38,49,48,47,58,69,68,79,90,79,68,69,58,47,48,49,38,39,40,41,42,43
11,11,38,0.0001528232525812493,42,41,40,39,38,49,60,71,70,69,68,79,90,91,92,81,82,83,84,73,62,63,52,41,42,43
11,11,38,0.0002763379361743138,42,41,40,39,38,49,48,59,70,69,68,79,90,91,80,81,82,83,84,73,62,51,40,41,42,43
11,11,38,0.0003778711930262397,42,41,40,39,38,37,48,47,58,57,68,79,90,91,92,93,94,95,96,85,74,63,52,41,42,43
11,11,38,0.00013502876426699424,42,41,40,39,38,49,48,47,58,69,68,79,90,91,80,81,70,59,48,49,50,51,52,41,42,43
11,11,38,0.00012246794898634363,42,41,40,39,38,37,48,47,58,57,68,79,90,79,80,81,70,59,60,61,50,51,40,41,42,43
11,11,38,0.0001528232525812493,42,41,40,39,38,49,48,59,70,81,80,91,90,79,68,69,70,71,60,61,50,39,40,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,49,60,71,70,81,92,91,90,91,80,81,70,71,60,49,38,39,40,41,42,43
11,11,38,0.00013293529505355249,42,41,40,39,38,49,60,59,70,69,68,79,90,79,80,81,70,71,72,73,74,63,52,41,42,43
11,11,38,0.00025016957100629163,42,41,40,39,38,49,60,59,70,69,68,79,90,91,80,69,58,59,48,37,38,39,40,41,42,43
11,11,38,0.00013188856044683158,42,41,40,39,38,37,36,35,46,57,68,79,90,79,68,57,46,47,48,49,50,51,52,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,49,48,59,58,57,68,79,90,79,68,57,58,59,48,49,50,51,40,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,37,36,47,58,57,68,79,90,79,80,69,70,71,72,73,74,63,52,41,42,43
11,11,38,0.0006636297406610414,42,41,40,39,38,37,36,35,46,57,68,79,90,91,80,81,82,83,72,73,74,63,52,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,37,48,59,70,81,80,79,90,91,92,81,70,59,60,61,62,63,52,41,42,43
11,11,38,0.00026482385550038404,42,41,40,39,38,37,36,47,46,57,68,79,90,79,80,81,70,71,72,61,50,39,40,41,42,43
11,11,38,0.00012142121437962273,42,41,40,39,38,37,36,47,46,57,68,79,90,79,68,57,58,59,60,61,50,51,40,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,49,48,47,58,57,68,79,90,91,80,81,82,71,72,61,62,63,52,41,42,43
11,11,38,0.00014444937572748222,42,41,40,39,38,49,48,59,58,57,68,79,90,79,80,81,82,71,72,73,62,51,52,41,42,43
11,11,38,0.00013188856044683158,42,41,40,39,38,49,48,47,58,69,68,79,90,91,80,81,82,71,72,61,50,39,40,41,42,43
11,11,38,0.0003810113968464023,42,41,40,39,38,49,48,47,46,57,68,79,90,79,80,69,58,47,36,37,38,39,40,41,42,43
11,11,38,0.0001381689680871569,42,41,40,39,38,49,60,71,70,69,68,79,90,91,92,81,70,59,48,49,50,51,52,41,42,43
11,11,38,0.00014444937572748222,42,41,40,39,38,37,36,47,46,57,68,79,90,91,92,81,70,59,60,61,62,63,52,41,42,43
11,11,38,0.00012142121437962273,42,41,40,39,38,49,60,59,58,69,80,91,90,79,80,81,70,71,60,49,38,39,40,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,49,60,59,58,69,80,91,90,91,80,69,70,59,60,61,62,63,52,41,42,43
11,11,38,0.0001381689680871569,42,41,40,39,38,37,48,59,70,81,80,79,90,79,68,69,58,47,48,37,38,39,40,41,42,43
11,11,38,0.00013084182584011068,42,41,40,39,38,49,60,59,58,69,80,79,90,79,80,69,58,59,60,49,50,51,52,41,42,43
11,11,38,0.00012037447977290185,42,41,40,39,38,49,48,59,70,69,80,79,90,91,92,81,82,83,84,73,74,63,52,41,42,43
11,11,38,0.00013188856044683158,42,41,40,39,38,37,48,59,70,81,80,79,90,91,80,69,58,59,60,61,50,51,40,41,42,43
11,11,38,0.00012037447977290185,42,41,40,39,38,49,48,59,58,57,68,79,90,91,80,69,70,59,60,49,50,39,40,41,42,43
11,11,38,0.00012037447977290185,42,41,40,39,38,49,48,59,58,69,68,79,90,91,80,81,70,59,60,49,50,39,40,41,42,43
11,11,38,0.0002731977323541511,42,41,40,39,38,37,36,35,46,57,68,79,90,91,80,69,58,59,60,49,38,39,40,41,42,43
11,11,38,0.00027947813999447646,42,41,40,39,38,37,36,35,46,57,68,79,90,91,80,81,70,59,60,61,62,63,52,41,42,43
11,11,38,0.00013188856044683158,42,41,40,39,38,37,48,59,58,69,68,79,90,79,80,69,70,59,48,49,50,39,40,41,42,43
11,11,38,0.00012246794898634363,42,41,40,39,38,49,60,71,70,69,68,79,90,91,92,81,82,83,72,73,74,63,52,41,42,43
11,11,38,0.00011723427595273918,42,41,40,39,38,49,60,59,58,69,80,91,90,91,80,81,82,71,72,73,62,51,52,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,37,48,47,58,57,68,79,90,91,80,81,70,71,72,73,62,51,40,41,42,43
11,11,38,0.00011723427595273918,42,41,40,39,38,37,48,59,58,69,80,91,90,79,68,69,58,47,48,49,50,39,40,41,42,43
11,11,38,0.0002690107939272676,42,41,40,39,38,37,36,47,46,57,68,79,90,91,92,81,82,71,72,73,74,63,52,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,49,48,47,58,57,68,79,90,79,80,69,58,59,48,37,38,39,40,41,42,43
11,11,38,0.00012142121437962273,42,41,40,39,38,37,48,59,58,69,68,79,90,79,80,81,82,83,84,85,74,63,52,41,42,43
11,11,38,0.00012246794898634363,42,41,40,39,38,49,60,59,70,81,80,91,90,91,80,69,58,47,36,37,38,39,40,41,42,43
11,11,38,0.00012037447977290185,42,41,40,39,38,49,60,59,70,81,92,91,90,91,80,81,82,71,72,73,62,51,52,41,42,43
11,11,38,0.00012770162201994803,42,41,40,39,38,49,60,71,70,69,80,91,90,79,68,69,58,59,48,37,38,39,40,41,42,43
11,11,38,0.034935814233916215,42,41,40,39,38,37,36,35,24,35,36,37,38,39,40,41,42,43
11,11,38,0.0002522630402197334,42,41,40,39,38,37,48,47,58,69,68,79,90,79,80,69,58,47,36,37,38,39,40,41,42,43
11,11,38,0.0002951791590952897,42,41,40,39,38,37,36,35,46,57,68,79,90,91,92,93,82,71,60,49,38,39,40,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,49,60,71,70,81,92,91,90,91,92,93,82,83,84,85,74,63,52,41,42,43
11,11,38,0.00013188856044683158,42,41,40,39,38,49,60,59,70,81,92,91,90,79,80,69,58,59,60,61,50,39,40,41,42,43
11,11,38,0.00012142121437962273,42,41,40,39,38,49,60,59,70,69,68,79,90,79,80,81,70,71,72,61,62,63,52,41,42,43
11,11,38,0.00014444937572748222,42,41,40,39,38,49,60,59,70,69,68,79,90,91,92,93,94,95,84,73,62,63,52,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,37,48,47,46,57,68,79,90,91,92,81,82,83,72,61,62,51,52,41,42,43
11,11,38,0.0001528232525812493,42,41,40,39,38,37,48,47,58,69,80,91,90,91,80,81,70,71,72,73,62,51,40,41,42,43
11,11,38,0.00013084182584011068,42,41,40,39,38,49,48,47,58,57,68,79,90,91,92,81,70,71,72,61,62,51,52,41,42,43
11,11,38,0.00012246794898634363,42,41,40,39,38,37,48,47,58,57,68,79,90,91,80,81,70,59,48,37,38,39,40,41,42,43
11,11,38,0.00014758957954764485,42,41,40,39,38,49,60,71,70,81,80,91,90,91,80,69,70,59,60,49,38,39,40,41,42,43
11,11,38,0.00014026243730059867,42,41,40,39,38,49,48,59,70,69,80,91,90,79,80,81,82,71,60,61,50,39,40,41,42,43
11,11,38,0.00013398202966027336,42,41,40,39,38,37,48,59,70,69,68,79,90,91,92,93,94,95,84,73,62,63,52,41,42,43
11,11,38,0.00014235590651404047,42,41,40,39,38,49,48,59,58,57,68,79,90,79,80,69,58,47,48,37,38,39,40,41,42,43
11,11,38,0.0001235146835930645,42,41,40,39,38,49,60,59,58,69,80,79,90,91,80,69,70,59,48,37,38,39,40,41,42,43
11,11,38,0.00013188856044683158,42,41,40,39,38,49,60,71,70,81,92,91,90,91,92,81,82,83,84,73,62,51,40,41,42,43
11,11,38,0.0001528232525812493,42,41,40,39,38,37,48,47,46,57,68,79,90,91,80,69,58,47,48,37,38,39,40,41,42,43
11,11,38,0.00013084182584011068,42,41,40,39,38,49,60,59,70,69,80,91,90,79,68,69,58,59,48,37,38,39,40,41,42,43
11,11,38,0.00013084182584011068,42,41,40,39,38,37,48,47,46,57,68,79,90,91,80,81,70,59,60,61,50,51,52,41,42,43
11,11,38,0.00011514080673929741,42,41,40,39,38,37,36,47,58,69,68,79,90,79,80,69,58,59,48,49,38,39,40,41,42,43
11,11,38,0.00013502876426699424,42,41,40,39,38,49,48,47,46,57,68,79,90,91,80,81,82,83,72,73,74,63,52,41,42,43
11,11,38,0.00012246794898634363,42,41,40,39,38,37,48,47,46,57,68,79,90,79,68,57,58,59,48,49,38,39,40,41,42,43
11,11,38,0.0001528232525812493,42,41,40,39,38,49,60,59,70,81,80,91,90,91,92,81,82,83,72,61,50,51,40,41,42,43
11,11,38,0.00013502876426699424,42,41,40,39,38,49,48,59,70,81,80,91,90,91,92,81,70,71,72,61,50,51,52,41,42,43
11,11,38,0.0001528232525812493,42,41,40,39,38,49,60,71,82,93,92,91,90,79,80,69,70,59,60,49,50,39,40,41,42,43
11,11,38,0.00013293529505355249,42,41,40,39,38,49,48,47,46,57,68,79,90,91,92,93,94,83,72,73,62,51,40,41,42,43
11,11,38,0.00026587059010710497,42,41,40,39,38,37,48,59,58,69,80,79,90,91,92,93,94,95,84,85,74,63,52,41,42,43
11,11,38,0.00011514080673929741,42,41,40,39,38,49,48,47,58,57,68,79,90,91,92,81,82,83,84,73,74,63,52,41,42,43
11,11,38,0.00027424446696087203,42,41,40,39,38,37,48,47,58,69,68,79,90,91,92,93,82,83,72,73,62,63,52,41,42,43
11,11,38,0.00014235590651404047,42,41,40,39,38,37,48,59,70,81,80,79,90,79,68,69,70,71,60,61,62,51,52,41,42,43
11,11,38,0.00013398202966027336,42,41,40,39,38,37,48,47,58,57,68,79,90,91,80,81,82,83,84,73,62,51,52,41,42,43
11,11,38,0.0001381689680871569,42,41,40,39,38,37,48,47,58,69,80,79,90,79,68,69,70,59,48,37,38,39,40,41,42,43
11,11,38,0.00012246794898634363,42,41,40,39,38,37,36,47,46,57,68,79,90,91,80,81,70,71,72,73,74,63,52,41,42,43
11,11,38,0.00014026243730059867,42,41,40,39,38,37,48,59,70,69,68,79,90,79,80,69,70,71,60,49,50,39,40,41,42,43
11,11,38,0.00014235590651404047,42,41,40,39,38,49,60,59,58,57,68,79,90,79,80,69,70,71,60,61,50,51,52,41,42,43
