Step,PathLength,Probability 
4,28,1.2101666372391346e-06
4,28,1.1814102022948384e-06
4,28,1.205373898081752e-06
4,28,1.2533012896555792e-06
4,28,1.2197521155539e-06
4,28,1.205373898081752e-06
4,28,3.580176150564885e-06
4,28,1.186202941452221e-06
4,28,2.3484421871175284e-06
4,28,1.2077702676604432e-06
4,28,2.3819913612192076e-06
4,28,2.372405882904442e-06
4,28,1.1909956806096038e-06
4,28,1.1885993110309123e-06
4,28,1.2029775285030605e-06
4,28,2.346045817538837e-06
4,28,1.205373898081752e-06
4,28,1.2197521155539e-06
4,28,2.4035586874274297e-06
4,28,1.1742210935587642e-06
4,28,1.186202941452221e-06
4,28,1.2628867679703446e-06
4,28,1.1766174631374557e-06
4,28,1.1742210935587642e-06
4,28,1.2221484851325915e-06
4,28,1.1095191149340978e-06
4,28,1.2029775285030605e-06
4,28,2.338856708802763e-06
4,28,1.2187935677224234e-05
4,28,1.2700758767064186e-06
4,28,1.1766174631374557e-06
4,28,2.408351426584812e-06
4,28,1.2509049200768877e-06
4,28,1.193392050188295e-06
4,28,3.5945543680370346e-05
4,28,1.1550501369292334e-06
4,28,1.2077702676604432e-06
4,28,1.1622392456653076e-06
4,28,2.4538824485799484e-06
4,28,2.4299187527930347e-06
4,28,2.4442969702651826e-06
4,28,1.1238973324062457e-06
4,28,1.231733963447357e-06
4,28,1.2341303330260482e-06
4,28,1.193392050188295e-06
4,28,1.1622392456653076e-06
4,28,1.1957884197669865e-06
4,28,2.3580276654322943e-06
4,28,1.246112180919505e-06
4,28,1.2077702676604432e-06
4,28,1.1742210935587642e-06
4,28,1.1957884197669865e-06
4,28,2.405955057006121e-06
4,28,1.2509049200768877e-06
4,28,1.1574465065079249e-06
4,28,1.186202941452221e-06
4,28,2.4634679268947134e-06
4,28,1.1550501369292334e-06
4,28,1.2269412242899742e-06
4,28,1.1502573977718507e-06
4,28,0.0003666445455397776
4,28,1.2197521155539e-06
4,28,1.2700758767064186e-06
4,28,1.205373898081752e-06
4,28,1.2293375938686655e-06
4,28,1.2173557459752088e-06
4,28,2.4203332744782693e-06
4,28,7.189108736074064e-05
4,28,1.2700758767064186e-06
4,28,1.2533012896555792e-06
4,28,1.6774587050839488e-05
4,28,1.1574465065079249e-06
4,28,1.2101666372391346e-06
4,28,1.2221484851325915e-06
4,28,1.2197521155539e-06
4,28,1.2628867679703446e-06
4,28,6.949471778204929e-05
4,28,1.1550501369292334e-06
4,28,0.00019170956629530856
4,28,1.1981847893456778e-06
4,28,1.9170956629530844e-05
4,28,1.1694283544013815e-06
4,28,2.372405882904442e-06
4,28,1.179013832716147e-06
4,28,1.2221484851325915e-06
4,28,1.2149593763965173e-06
4,28,1.1574465065079249e-06
4,28,1.1382755498783938e-06
4,28,2.398765948270047e-06
4,28,1.2077702676604432e-06
4,28,1.1981847893456776e-05
4,28,1.9170956629530844e-05
4,28,1.186202941452221e-06
4,28,1.2341303330260482e-06
4,28,2.283740208492862e-06
4,28,3.678427303291231e-06
4,28,1.3036250508080977e-06
4,28,2.353234926274911e-06
4,28,2.15673262082222e-05
4,28,1.186202941452221e-06
4,28,1.6774587050839488e-05
4,28,1.2101666372391346e-06
4,28,5.5116500309901166e-05
4,28,1.1981847893456778e-06
4,28,1.2245448547112827e-06
4,28,8.38729352541974e-05
4,24,0.0005236714549226859
4,28,1.1885993110309123e-06
4,28,1.1957884197669865e-06
4,28,2.3891804699552813e-06
4,28,9.537550923191595e-06
4,28,1.2149593763965173e-06
4,28,1.2197521155539e-06
4,28,0.0001581603921936294
4,28,2.6360065365604915e-05
4,28,1.1742210935587642e-06
4,28,2.4802425139455534e-06
4,28,1.1838065718735296e-06
4,28,2.6360065365604915e-05
4,28,1.2533012896555792e-06
4,28,1.231733963447357e-06
4,28,2.38678410037659e-06
4,28,1.2221484851325915e-06
4,28,1.2413194417621223e-06
4,28,3.115280452298763e-05
4,28,7.189108736074067e-06
4,28,1.1694283544013815e-06
4,28,3.503492324046762e-06
4,28,3.5729870418288114e-06
4,28,2.3795949916405164e-06
4,28,1.3036250508080977e-06
4,28,1.2197521155539e-06
4,28,1.1502573977718507e-06
4,28,1.2101666372391346e-06
4,28,0.00010304389188372823
4,28,1.193392050188295e-06
4,28,3.354917410167898e-05
4,28,2.3891804699552813e-06
4,28,9.825115272634552e-05
4,28,1.1742210935587642e-06
4,28,2.4395042311078e-06
4,28,1.1981847893456778e-06
4,28,1.1478610281931592e-06
4,28,4.802324635697477e-06
4,28,2.4490897094225655e-06
4,28,1.193392050188295e-06
4,28,2.3580276654322943e-06
4,28,1.2077702676604432e-06
4,28,4.79034278780402e-06
4,28,2.365216774168368e-06
4,28,1.2269412242899742e-06
4,28,1.1885993110309123e-06
4,28,2.3676131437470593e-06
4,28,1.2221484851325915e-06
4,28,1.2533012896555792e-06
4,28,1.16703198482269e-06
4,28,1.6774587050839488e-05
4,28,1.1885993110309123e-06
4,28,3.5945543680370346e-05
4,28,1.1885993110309123e-06
4,28,1.1838065718735296e-06
4,28,1.1694283544013815e-06
4,28,1.1838065718735296e-06
4,28,3.8341913259061695e-05
4,28,3.527456019833675e-06
4,28,1.2628867679703446e-06
4,28,1.2077702676604432e-06
4,28,1.1742210935587642e-06
4,28,1.186202941452221e-06
4,28,1.0999336366193324e-06
4,28,1.1766174631374557e-06
4,28,1.1023300061980236e-06
4,28,1.1478610281931592e-06
4,28,2.4395042311078e-06
4,28,3.5418342373058235e-06
4,28,1.2341303330260482e-06
4,28,1.1023300061980236e-06
4,28,4.814306483590933e-06
4,28,1.2245448547112827e-06
4,28,5.032376115251846e-05
4,28,1.246112180919505e-06
4,28,1.16703198482269e-06
4,28,1.1957884197669865e-06
4,28,1.16703198482269e-06
4,28,1.9170956629530844e-05
4,28,2.4011623178487384e-06
4,28,1.2293375938686655e-06
4,28,3.5945543680370335e-06
4,28,1.1981847893456778e-06
4,28,3.354917410167898e-05
4,28,1.2700758767064186e-06
4,28,2.4442969702651826e-06
4,28,1.1358791802997026e-06
4,28,1.1838065718735296e-06
4,28,1.1550501369292334e-06
4,28,1.179013832716147e-06
4,28,1.186202941452221e-06
4,28,1.1095191149340978e-06
4,28,5.032376115251846e-05
4,28,1.2485085504981965e-06
4,28,1.0999336366193324e-06
4,28,2.4035586874274297e-06
4,28,1.2533012896555792e-06
4,28,1.186202941452221e-06
4,28,1.2197521155539e-06
4,28,4.792739157382711e-06
4,28,2.3268748609093064e-06
4,28,1.2077702676604432e-06
4,28,1.205373898081752e-06
4,28,9.585478314765422e-06
4,28,2.4011623178487384e-06
4,28,2.391576839533973e-06
4,28,1.2700758767064186e-06
4,28,1.2485085504981965e-06
4,28,2.4299187527930347e-06
4,28,2.286136578071553e-06
4,28,1.1550501369292334e-06
4,28,1.193392050188295e-06
4,28,1.2077702676604432e-06
4,28,1.193392050188295e-06
4,28,2.358027665432294e-06
4,28,1.1981847893456778e-06
4,28,1.2485085504981965e-06
4,28,1.193392050188295e-06
4,28,2.4299187527930347e-06
4,28,2.3364603392240714e-06
4,28,2.38678410037659e-06
4,28,1.2077702676604432e-06
4,28,1.0999336366193324e-06
4,28,1.3036250508080977e-06
4,28,2.4562788181586397e-06
4,28,7.205883323124906e-06
4,28,1.1766174631374557e-06
4,28,1.1742210935587642e-06
4,28,2.417936904899578e-06
4,28,5.272013073120982e-05
4,28,1.205373898081752e-06
4,28,1.2101666372391346e-06
4,28,1.2149593763965173e-06
4,28,2.391576839533973e-06
4,28,3.671238194555157e-06
4,28,0.00010783663104111093
4,28,1.1286900715636284e-06
4,28,1.186202941452221e-06
4,28,1.2413194417621223e-06
4,28,1.1981847893456776e-05
4,28,1.1838065718735296e-06
4,28,1.9170956629530844e-05
4,28,1.193392050188295e-06
4,28,2.4538824485799484e-06
4,28,2.360424035010985e-06
4,28,1.1694283544013815e-06
4,28,8.626930483288876e-05
4,28,1.2604903983916532e-06
4,28,1.1358791802997026e-06
4,28,1.2413194417621223e-06
4,28,1.1981847893456776e-05
4,28,1.2485085504981965e-06
4,28,1.1885993110309123e-06
4,28,2.4155405353208868e-06
4,28,1.2221484851325915e-06
4,28,1.1502573977718507e-06
4,28,1.246112180919505e-06
4,28,2.4275223832143434e-06
4,28,1.186202941452221e-06
4,28,2.3939732091126643e-06
4,28,1.2341303330260482e-06
4,28,3.6352926508747864e-06
4,28,1.231733963447357e-06
4,28,1.1981847893456776e-05
4,28,1.1095191149340978e-06
4,28,1.1981847893456776e-05
4,28,3.5945543680370346e-05
4,28,1.2413194417621223e-06
4,28,1.186202941452221e-06
4,28,3.354917410167898e-05
4,28,1.2197521155539e-06
4,28,1.2101666372391346e-06
4,28,8.543057548034683e-06
4,28,3.6137253246665643e-06
4,28,1.2700758767064186e-06
4,28,1.1238973324062457e-06
4,28,1.193392050188295e-06
4,28,1.1981847893456778e-06
4,28,2.3700095133257505e-06
4,28,1.186202941452221e-06
4,28,2.4395042311078e-06
4,28,1.205373898081752e-06
4,28,2.4035586874274297e-06
4,28,2.875643494429627e-05
4,28,2.4634679268947134e-06
4,28,2.3939732091126643e-06
4,28,1.9170956629530844e-05
4,28,3.115280452298763e-05
4,28,2.4035586874274297e-06
4,28,1.2077702676604432e-06
4,28,1.1502573977718507e-06
4,28,8.147656567550605e-05
4,28,2.372405882904442e-06
4,28,1.3036250508080977e-06
4,28,1.1909956806096038e-06
4,28,1.193392050188295e-06
4,28,2.2453982952338e-06
4,28,1.1574465065079249e-06
4,28,1.2197521155539e-06
4,28,2.518584427204615e-06
4,28,2.4778461443668617e-06
4,28,3.608932585509182e-06
4,28,1.1694283544013815e-06
4,28,1.2245448547112827e-06
4,28,2.3963695786913555e-06
4,28,1.1262937019849372e-06
4,28,1.2101666372391346e-06
4,28,1.1358791802997026e-06
4,28,1.9170956629530844e-05
4,28,1.2700758767064186e-06
4,28,1.1909956806096038e-06
4,28,1.193392050188295e-06
4,28,1.2197521155539e-06
4,28,1.2341303330260482e-06
4,28,1.2413194417621223e-06
4,28,0.00018452045755923445
4,28,1.6774587050839488e-05
4,28,1.1238973324062457e-06
4,28,1.1742210935587642e-06
4,28,1.231733963447357e-06
4,28,1.2700758767064186e-06
4,28,4.7927391573827105e-05
4,28,1.2341303330260482e-06
4,28,1.1742210935587642e-06
4,28,3.635292650874787e-06
4,28,1.205373898081752e-06
4,28,1.1909956806096038e-06
4,28,1.2604903983916532e-06
4,28,1.2077702676604432e-06
4,28,1.1262937019849372e-06
4,28,1.2413194417621223e-06
4,28,1.2221484851325915e-06
4,28,1.1814102022948384e-06
4,28,3.6880127816059964e-06
4,28,1.2197521155539e-06
4,28,1.2700758767064186e-06
4,28,1.2197521155539e-06
4,28,3.5466269764632064e-06
4,28,1.179013832716147e-06
4,28,1.1742210935587642e-06
4,28,3.7143728469716018e-06
4,28,1.246112180919505e-06
4,28,4.783153679067945e-06
4,28,1.205373898081752e-06
4,28,1.1095191149340978e-06
4,28,2.317289382594541e-06
4,28,1.2413194417621223e-06
4,28,1.1382755498783938e-06
4,28,2.331667600066689e-06
4,28,7.189108736074067e-06
4,28,1.2245448547112827e-06
4,28,1.1238973324062457e-06
4,28,2.3628204045896768e-06
4,28,1.2101666372391346e-06
4,28,4.797531896540094e-06
4,28,1.2604903983916532e-06
4,28,1.179013832716147e-06
4,28,1.2341303330260482e-06
4,28,1.205373898081752e-06
4,28,1.1742210935587642e-06
4,28,1.2077702676604432e-06
4,28,1.2485085504981965e-06
4,28,1.1981847893456778e-06
4,28,2.3676131437470593e-06
4,28,1.1023300061980236e-06
4,28,2.396369578691356e-05
4,28,2.3915768395339726e-06
4,28,1.2077702676604432e-06
4,28,1.1095191149340978e-06
4,28,1.231733963447357e-06
4,28,1.2197521155539e-06
4,28,1.1909956806096038e-06
4,28,1.1694283544013815e-06
4,28,1.2173557459752088e-06
4,28,1.2628867679703446e-06
4,28,1.1885993110309123e-06
4,28,1.2413194417621223e-06
4,28,1.2221484851325915e-06
4,28,1.1574465065079249e-06
4,28,1.1814102022948384e-06
4,28,2.4083514265848126e-06
4,28,2.4730534052094792e-06
4,28,3.563401563514046e-06
4,28,1.2029775285030605e-06
4,28,1.1502573977718507e-06
4,28,1.2149593763965173e-06
4,28,1.1358791802997026e-06
4,28,1.4378217472148132e-05
4,28,1.2269412242899742e-06
4,28,1.193392050188295e-06
4,28,1.2029775285030605e-06
4,28,0.00010064752230503687
4,28,1.2700758767064186e-06
4,28,1.1574465065079249e-06
4,28,0.00012221484851325905
4,28,1.2221484851325915e-06
4,28,1.2221484851325915e-06
4,28,1.2341303330260482e-06
4,28,1.2341303330260482e-06
4,28,1.179013832716147e-06
4,28,1.1550501369292334e-06
4,28,1.1957884197669865e-06
4,28,1.205373898081752e-06
4,28,1.1981847893456776e-05
4,28,1.1622392456653076e-06
4,28,1.1981847893456776e-05
4,28,1.1694283544013815e-06
4,28,1.2509049200768877e-06
4,28,1.2197521155539e-06
4,28,1.2485085504981965e-06
4,28,1.193392050188295e-06
4,28,1.2221484851325915e-06
4,28,3.556212454777972e-06
4,28,2.417936904899578e-06
4,28,1.2197521155539e-06
4,28,1.2341303330260482e-06
4,28,1.2533012896555792e-06
4,28,1.2341303330260482e-06
4,28,2.556926340463677e-06
4,28,2.379594991640516e-06
4,28,1.2149593763965173e-06
4,28,1.246112180919505e-06
4,28,1.1622392456653076e-06
4,28,2.6360065365604915e-05
4,28,2.3532349262749114e-06
4,28,1.186202941452221e-06
4,28,1.2029775285030605e-06
4,28,1.2413194417621223e-06
4,28,2.384387730797899e-06
4,28,1.186202941452221e-06
4,28,2.4251260136356517e-06
4,28,1.2221484851325915e-06
4,28,4.5531021995135756e-05
4,28,1.1502573977718507e-06
4,28,3.5945543680370346e-05
4,28,1.1909956806096038e-06
4,28,2.3077039042797755e-06
4,28,1.1814102022948384e-06
4,28,1.1694283544013815e-06
4,28,1.246112180919505e-06
4,28,9.825115272634552e-05
4,28,1.2077702676604432e-06
4,28,1.2341303330260482e-06
4,28,1.2101666372391346e-06
4,28,1.1838065718735296e-06
4,28,1.1742210935587642e-06
4,28,6.709834820335793e-05
4,28,1.193392050188295e-06
4,28,1.231733963447357e-06
4,28,1.205373898081752e-06
4,28,1.2101666372391346e-06
4,28,1.2413194417621223e-06
4,28,1.2197521155539e-06
4,28,1.1478610281931592e-06
4,28,1.1502573977718507e-06
4,28,5.272013073120982e-05
4,28,2.3724058829044418e-06
4,28,3.707183738235527e-06
4,28,1.2029775285030605e-06
4,28,1.1502573977718507e-06
4,28,1.2628867679703446e-06
4,28,1.1957884197669865e-06
4,28,1.2628867679703446e-06
4,28,2.6360065365604915e-05
4,28,2.4778461443668617e-06
4,28,1.4378217472148132e-05
4,28,2.4395042311078e-06
4,28,2.4155405353208868e-06
4,28,3.5729870418288114e-06
4,28,0.00019410593587399993
4,28,2.3771986220618247e-06
4,28,1.2341303330260482e-06
4,28,1.2077702676604432e-06
4,28,1.205373898081752e-06
4,28,2.293325686807627e-06
4,28,5.272013073120982e-05
4,28,5.5116500309901166e-05
4,28,3.5945543680370346e-05
4,28,2.3220821217519234e-06
4,28,4.5531021995135756e-05
4,28,2.4035586874274297e-06
4,28,9.585478314765422e-06
4,28,1.6774587050839488e-05
4,28,1.1358791802997026e-06
4,28,2.384387730797899e-06
4,28,1.2604903983916532e-06
4,28,1.2413194417621223e-06
4,28,1.2245448547112827e-06
4,28,1.2029775285030605e-06
4,28,1.298832311650715e-06
4,28,1.1358791802997026e-06
4,28,1.2197521155539e-06
4,28,1.1742210935587642e-06
4,28,8.38010441668367e-06
4,28,1.16703198482269e-06
4,24,0.0010076111022306658
4,28,4.780757309489254e-06
4,28,1.16703198482269e-06
4,28,1.205373898081752e-06
4,28,1.0738132082115964e-05
4,28,1.3036250508080977e-06
4,28,1.2197521155539e-06
4,28,2.355631295853602e-06
4,28,1.2101666372391346e-06
4,28,2.398765948270047e-06
4,28,2.4323151223717263e-06
4,28,3.527456019833675e-06
4,28,2.4011623178487384e-06
4,28,1.2293375938686655e-06
4,28,1.193392050188295e-06
4,28,1.2101666372391346e-06
4,28,7.90801960968147e-05
4,28,1.1358791802997026e-06
4,28,9.585478314765422e-06
4,28,3.6161216942452555e-06
4,28,1.1574465065079249e-06
4,28,1.1885993110309123e-06
4,28,1.2509049200768877e-06
4,28,1.205373898081752e-06
4,28,2.338856708802763e-06
4,28,3.5418342373058235e-06
4,28,1.2197521155539e-06
4,28,4.7927391573827105e-05
4,28,1.2628867679703446e-06
4,28,3.5993471071944164e-06
4,28,4.8790084622156e-06
4,28,1.1382755498783938e-06
4,28,1.1358791802997026e-06
4,28,2.396369578691356e-05
4,28,1.2197521155539e-06
4,28,1.1885993110309123e-06
4,28,1.2221484851325915e-06
4,28,1.1574465065079249e-06
4,28,3.5610051939353543e-06
4,28,3.5753834114075026e-06
4,28,1.2077702676604432e-06
4,28,1.1238973324062457e-06
4,28,1.1766174631374557e-06
4,28,2.343649447960146e-06
4,28,1.2341303330260482e-06
4,28,9.585478314765422e-06
4,28,3.8341913259061695e-05
4,28,1.1814102022948384e-06
4,28,1.6774587050839488e-05
4,28,1.2197521155539e-06
4,28,1.193392050188295e-06
4,28,1.2245448547112827e-06
4,28,2.4634679268947134e-06
4,28,1.6774587050839488e-05
4,28,2.3939732091126643e-06
4,28,1.2197521155539e-06
4,28,2.358027665432294e-06
4,28,2.396369578691356e-05
4,28,3.5921579984583422e-06
4,28,1.231733963447357e-06
4,28,1.1622392456653076e-06
4,28,1.1694283544013815e-06
4,28,1.2341303330260482e-06
4,28,1.1622392456653076e-06
4,28,1.186202941452221e-06
4,28,5.751286988859252e-05
4,28,7.189108736074067e-06
4,28,1.186202941452221e-06
4,28,1.1981847893456778e-06
4,28,1.2077702676604432e-06
4,28,1.186202941452221e-06
4,28,1.205373898081752e-06
4,28,7.189108736074067e-06
4,28,1.0999336366193324e-06
4,28,3.354917410167898e-05
4,28,1.1502573977718507e-06
4,28,2.4754497747881705e-06
4,28,1.2509049200768877e-06
4,28,3.354917410167898e-05
4,28,7.189108736074067e-06
4,28,1.193392050188295e-06
4,28,1.186202941452221e-06
4,28,1.1838065718735296e-06
4,28,0.00011262937019849364
4,28,1.2221484851325915e-06
4,28,2.3795949916405164e-06
4,28,4.792739157382711e-06
4,28,1.9170956629530844e-05
4,28,9.585478314765422e-06
4,28,1.2221484851325915e-06
4,28,1.2077702676604432e-06
4,28,1.2269412242899742e-06
4,28,1.2413194417621223e-06
4,28,3.6304999117174043e-06
4,28,2.410747796163504e-06
4,28,1.2700758767064186e-06
4,28,1.186202941452221e-06
4,28,1.2173557459752088e-06
4,28,3.5130778023615272e-06
4,28,1.1981847893456776e-05
4,28,2.4730534052094792e-06
4,28,2.4347114919504176e-06
4,28,1.186202941452221e-06
4,28,1.1885993110309123e-06
4,28,1.231733963447357e-06
4,28,1.1909956806096038e-06
4,28,2.4347114919504176e-06
4,28,1.2604903983916532e-06
4,28,2.372405882904442e-06
4,28,4.8790084622156e-06
4,28,1.1909956806096038e-06
4,28,1.2604903983916532e-06
4,28,1.2077702676604432e-06
4,28,2.6360065365604915e-05
4,28,1.1478610281931592e-06
4,28,1.2341303330260482e-06
4,28,1.2533012896555792e-06
4,28,1.1838065718735296e-06
4,28,1.1838065718735296e-06
4,28,1.2245448547112827e-06
4,28,4.792739157382711e-06
4,28,1.2509049200768877e-06
4,28,1.0999336366193324e-06
4,28,1.2293375938686655e-06
4,28,2.3005147955437014e-06
4,28,1.2101666372391346e-06
4,28,1.2604903983916532e-06
4,28,1.1885993110309123e-06
4,28,5.990923946728387e-05
4,28,1.2149593763965173e-06
4,28,1.1838065718735296e-06
4,28,2.4227296440569605e-06
4,28,1.1885993110309123e-06
4,28,2.384387730797899e-06
4,28,1.231733963447357e-06
4,28,1.1502573977718507e-06
4,28,1.1838065718735296e-06
4,28,1.2221484851325915e-06
4,28,2.312496643437158e-06
4,28,1.2485085504981965e-06
4,28,1.2221484851325915e-06
4,28,1.0999336366193324e-06
4,28,1.2533012896555792e-06
4,28,1.2413194417621223e-06
4,28,2.437107861529109e-06
4,28,1.1838065718735296e-06
4,28,1.2485085504981965e-06
4,28,1.2628867679703446e-06
4,28,2.358027665432294e-06
4,28,1.2509049200768877e-06
4,28,1.1838065718735296e-06
4,28,1.1838065718735296e-06
4,28,1.231733963447357e-06
4,28,2.427522383214343e-06
4,28,4.768775461595798e-06
4,28,1.205373898081752e-06
4,28,1.2628867679703446e-06
4,28,1.2149593763965173e-06
4,28,2.4203332744782693e-06
4,28,2.29811842596501e-06
4,28,1.1238973324062457e-06
4,28,1.1766174631374557e-06
4,28,5.751286988859252e-05
4,28,1.2077702676604432e-06
4,28,8.38729352541974e-05
4,28,2.417936904899578e-06
4,28,1.1574465065079249e-06
4,28,1.2293375938686655e-06
4,28,1.205373898081752e-06
4,28,1.298832311650715e-06
4,28,1.16703198482269e-06
4,28,1.2197521155539e-06
4,28,2.360424035010985e-06
4,28,2.396369578691356e-06
4,28,3.115280452298763e-05
4,28,2.413144165742195e-06
4,28,1.1981847893456776e-05
4,28,2.3676131437470593e-06
4,28,1.2221484851325915e-06
4,28,1.4378217472148132e-05
4,28,1.2628867679703446e-06
4,28,1.246112180919505e-06
4,28,1.231733963447357e-06
4,28,4.79034278780402e-06
4,28,1.1502573977718507e-06
4,28,1.1814102022948384e-06
4,28,1.1358791802997026e-06
4,28,2.360424035010985e-06
4,28,1.186202941452221e-06
4,28,1.2293375938686655e-06
4,28,1.2029775285030605e-06
4,24,0.009104634776953464
4,28,1.2101666372391346e-06
4,28,0.00011502573977718499
4,28,2.319685752173232e-06
4,28,3.642481759610861e-06
4,28,2.413144165742195e-06
4,28,2.358027665432294e-06
4,28,1.1358791802997026e-06
4,28,1.2077702676604432e-06
4,28,1.2197521155539e-06
4,28,2.33406396964538e-06
4,28,1.2149593763965173e-06
4,28,2.384387730797899e-06
4,28,1.1502573977718507e-06
4,28,1.3036250508080977e-06
4,28,1.1742210935587642e-06
4,28,0.00019889867503138268
4,28,3.5634015635140456e-06
4,28,1.9170956629530844e-05
4,28,2.372405882904442e-06
4,28,2.15673262082222e-05
4,28,1.1502573977718507e-06
4,28,1.1238973324062457e-06
4,28,1.1358791802997026e-06
4,28,2.518584427204615e-06
4,28,1.1574465065079249e-06
4,28,1.2101666372391346e-06
4,28,1.231733963447357e-06
4,28,2.3939732091126643e-06
4,28,2.449089709422566e-06
4,28,1.2269412242899742e-06
4,28,1.4378217472148132e-05
4,28,2.3220821217519234e-06
4,28,1.2197521155539e-06
4,28,3.472339519523774e-06
4,28,1.1382755498783938e-06
4,28,3.577779780986194e-06
4,28,1.193392050188295e-06
4,28,2.372405882904442e-06
4,28,1.1502573977718507e-06
4,28,1.2029775285030605e-06
4,28,7.189108736074067e-06
4,28,1.231733963447357e-06
4,28,1.2197521155539e-06
4,28,1.9170956629530844e-05
4,28,1.1814102022948384e-06
4,28,1.1694283544013815e-06
4,28,4.792739157382711e-06
4,28,2.396369578691356e-05
4,28,1.205373898081752e-06
4,28,1.2700758767064186e-06
4,28,8.866567441158011e-05
4,28,1.1358791802997026e-06
4,28,1.1766174631374557e-06
4,28,1.2628867679703446e-06
4,28,2.470657035630788e-06
4,28,1.1622392456653076e-06
4,28,1.193392050188295e-06
4,28,5.990923946728387e-05
4,28,2.396369578691356e-05
4,28,3.5634015635140456e-06
4,28,1.1382755498783938e-06
4,28,2.3939732091126643e-06
4,28,1.1574465065079249e-06
4,28,1.1766174631374557e-06
4,28,1.1502573977718507e-06
4,28,2.4251260136356517e-06
4,28,1.2604903983916532e-06
4,28,2.4562788181586397e-06
4,28,4.7927391573827105e-05
4,28,2.4490897094225655e-06
4,28,2.458675187737331e-06
4,28,1.1814102022948384e-06
4,28,5.5116500309901166e-05
4,28,1.1838065718735296e-06
4,28,8.147656567550605e-05
4,28,1.2077702676604432e-06
4,28,1.205373898081752e-06
4,28,1.1502573977718507e-06
4,28,6.065211403667822e-06
4,28,1.2197521155539e-06
4,28,1.1885993110309123e-06
4,28,2.3939732091126643e-06
4,28,1.1502573977718507e-06
4,28,1.2341303330260482e-06
4,28,5.032376115251846e-05
4,28,1.2077702676604432e-06
4,28,1.2413194417621223e-06
4,28,3.115280452298763e-05
4,28,1.2197521155539e-06
4,28,1.0999336366193324e-06
4,28,1.1838065718735296e-06
4,28,1.2293375938686655e-06
4,28,1.2341303330260482e-06
4,28,1.1742210935587642e-06
4,28,1.186202941452221e-06
4,28,1.1550501369292334e-06
4,28,1.1550501369292334e-06
4,28,2.15673262082222e-05
4,28,1.2029775285030605e-06
4,28,1.1502573977718507e-06
4,28,1.193392050188295e-06
4,28,1.2197521155539e-06
4,28,1.1550501369292334e-06
4,28,2.4730534052094792e-06
4,28,1.1838065718735296e-06
4,28,1.2221484851325915e-06
4,28,1.2197521155539e-06
4,28,1.1981847893456778e-06
4,28,4.7879464182253285e-06
4,28,1.193392050188295e-06
4,28,1.2101666372391346e-06
4,28,1.2245448547112827e-06
4,28,1.2029775285030605e-06
4,28,1.2029775285030605e-06
4,28,1.2341303330260482e-06
4,28,1.2149593763965173e-06
4,28,2.4442969702651826e-06
4,28,2.5042062097324667e-06
4,28,1.2149593763965173e-06
4,28,2.4538824485799484e-06
4,28,1.246112180919505e-06
4,28,1.1981847893456778e-06
4,28,1.231733963447357e-06
4,28,1.16703198482269e-06
4,28,1.1502573977718507e-06
4,28,1.1838065718735296e-06
4,28,2.429918752793035e-06
4,28,1.1838065718735296e-06
4,28,1.2341303330260482e-06
4,28,1.1382755498783938e-06
4,28,1.1742210935587642e-06
4,28,7.428745693943199e-05
4,28,1.2173557459752088e-06
4,28,1.1238973324062457e-06
4,28,1.246112180919505e-06
4,28,1.2341303330260482e-06
4,28,2.408351426584812e-06
4,28,1.1838065718735296e-06
4,28,1.1502573977718507e-06
4,28,1.186202941452221e-06
4,28,1.1502573977718507e-06
4,28,1.1981847893456776e-05
4,28,1.1957884197669865e-06
4,28,1.1694283544013815e-06
4,28,1.2197521155539e-06
4,28,1.193392050188295e-06
4,28,1.3036250508080977e-06
4,28,2.4490897094225655e-06
4,28,2.3268748609093064e-06
4,28,1.0999336366193324e-06
4,28,1.1238973324062457e-06
4,28,1.1981847893456776e-05
4,28,1.2245448547112827e-06
4,28,2.4011623178487384e-06
4,28,1.2197521155539e-06
4,28,1.2173557459752088e-06
4,28,1.2197521155539e-06
4,28,1.2029775285030605e-06
4,28,1.193392050188295e-06
4,28,1.1814102022948384e-06
4,28,1.1550501369292334e-06
4,28,1.2077702676604432e-06
4,28,1.2197521155539e-06
4,28,1.16703198482269e-06
4,28,3.5226632806762927e-06
4,28,2.427522383214343e-06
4,28,1.1550501369292334e-06
4,28,9.825115272634552e-05
4,28,1.1574465065079249e-06
4,28,3.5825725201435764e-06
4,28,2.15673262082222e-05
4,28,1.1574465065079249e-06
4,28,2.4275223832143434e-06
4,28,1.2221484851325915e-06
4,28,1.1502573977718507e-06
4,28,2.353234926274911e-06
4,28,1.4378217472148132e-05
4,28,2.458675187737331e-06
4,28,4.5531021995135756e-05
4,28,3.60653621593049e-06
4,28,1.2509049200768877e-06
4,28,2.3700095133257505e-06
4,28,2.461071557316022e-06
4,28,3.4867177369959223e-06
4,28,4.5531021995135756e-05
4,28,7.189108736074067e-06
4,28,1.1023300061980236e-06
4,28,1.1574465065079249e-06
4,28,2.437107861529109e-06
4,28,2.3819913612192076e-06
4,28,1.2197521155539e-06
4,28,1.205373898081752e-06
4,28,1.1814102022948384e-06
4,28,1.2077702676604432e-06
4,28,2.4347114919504176e-06
4,28,2.4442969702651826e-06
4,28,1.2245448547112827e-06
4,28,1.1023300061980236e-06
4,28,1.16703198482269e-06
4,28,1.1981847893456778e-06
4,28,1.1838065718735296e-06
