Step,PathLength,Probability
2,26,3.90259908277171e-06
2,26,7.390829537063798e-06
2,26,3.6841138059370006e-06
2,26,3.4882304542920884e-06
2,26,3.864929207455381e-06
2,26,3.7745215066961907e-06
2,26,2.202934308498934e-05
2,26,3.7745215066961907e-06
2,26,1.8556180580823786e-05
2,26,3.661511880747203e-06
2,26,3.540968279734949e-06
2,26,3.7895894568227227e-06
2,26,3.766987531632925e-06
2,26,7.338091711620937e-06
2,26,7.842868040859751e-06
2,26,3.6238420054308735e-06
2,26,3.8046574069492538e-06
2,26,3.6012400802410762e-06
2,26,2.602988384358351e-05
2,26,3.7745215066961907e-06
2,26,7.541509038329116e-06
2,26,3.6238420054308735e-06
2,26,7.639450714151572e-06
2,26,3.714249706190064e-06
2,26,3.8046574069492538e-06
2,26,3.6690458558104686e-06
2,26,2.6572330048138653e-05
2,26,3.864929207455381e-06
2,26,7.488771212886254e-06
2,26,1.143657414603756e-05
2,26,7.194946185418886e-06
2,26,7.677120589467902e-06
2,26,3.9930067835309e-06
2,26,3.8046574069492538e-06
2,26,1.867672418183604e-05
2,26,7.677120589467902e-06
2,26,7.3757615869372665e-06
2,26,3.8046574069492538e-06
2,26,3.7820554817594565e-06
2,26,3.7745215066961907e-06
2,26,3.706715731126798e-06
2,26,3.7820554817594565e-06
2,26,7.677120589467902e-06
2,26,1.5052882176405167e-05
2,26,1.143657414603756e-05
2,26,3.6841138059370006e-06
2,26,7.345625686684203e-06
2,26,3.8573952323921155e-06
2,26,2.584906844206513e-05
2,26,3.962870883277837e-06
2,26,3.72178368125333e-06
2,26,7.300421836304609e-06
2,26,7.488771212886254e-06
2,26,3.661511880747203e-06
2,26,3.834793307202318e-06
2,26,7.368227611874001e-06
2,26,3.706715731126798e-06
2,26,3.714249706190064e-06
2,26,3.864929207455381e-06
2,26,3.6012400802410762e-06
2,26,5.6271259747532636e-05
2,26,3.533434304671683e-06
2,26,3.7895894568227227e-06
2,26,1.1481777996417155e-05
2,26,7.549043013392382e-06
2,26,3.548502254798215e-06
2,26,3.661511880747203e-06
2,26,7.639450714151572e-06
2,26,2.456075870624667e-05
2,26,3.5937061051778104e-06
2,26,3.6916477810002663e-06
2,26,1.4985076400835777e-05
2,26,3.744385606443127e-06
2,26,2.6512058247632523e-05
2,26,1.1150283093633457e-05
2,26,3.8046574069492538e-06
2,26,3.714249706190064e-06
2,26,3.706715731126798e-06
2,26,7.368227611874001e-06
2,26,3.6163080303676078e-06
2,26,7.62438276402504e-06
2,26,3.962870883277837e-06
2,26,2.1697848182205646e-06
2,26,3.864929207455381e-06
2,26,2.2730002765873065e-05
2,26,7.511373138076052e-06
2,26,1.1308496569962039e-05
2,26,3.72178368125333e-06
2,26,7.4360333874433935e-06
2,26,7.609314813898508e-06
2,26,3.6690458558104686e-06
2,26,3.744385606443127e-06
2,26,3.556036229861481e-06
2,26,3.834793307202318e-06
2,26,3.714249706190064e-06
2,26,3.6238420054308735e-06
2,26,7.722324439847495e-06
2,26,3.6690458558104686e-06
2,26,3.834793307202318e-06
2,26,3.834793307202318e-06
2,26,1.1481777996417155e-05
2,26,3.8046574069492538e-06
2,26,1.545218285475826e-05
2,26,7.172344260229089e-06
2,26,3.7519195815063934e-06
2,26,3.661511880747203e-06
2,26,7.345625686684203e-06
2,26,3.6238420054308735e-06
2,26,3.6690458558104686e-06
2,26,7.488771212886254e-06
2,26,7.451101337569925e-06
2,26,3.759453556569659e-06
2,26,3.6163080303676078e-06
2,26,7.692188539594432e-06
2,26,3.962870883277837e-06
2,26,1.5098086026784763e-05
2,26,3.925201007961508e-06
2,26,7.53397506326585e-06
2,26,7.511373138076052e-06
2,26,3.7971234318859884e-06
2,26,3.9779388334043695e-06
2,26,3.766987531632925e-06
2,26,3.782808879265783e-05
2,26,1.1391370295657965e-05
2,26,3.8272593321390515e-06
2,26,1.848084083019113e-05
2,26,7.549043013392382e-06
2,26,7.473703262759723e-06
2,26,3.834793307202318e-06
2,26,3.706715731126798e-06
2,26,3.7895894568227227e-06
2,26,7.646984689214839e-06
2,26,3.7368516313798614e-06
2,26,7.330557736557672e-06
2,26,3.556036229861481e-06
2,26,3.7895894568227227e-06
2,26,7.360693636810735e-06
2,26,7.835334065796483e-06
2,26,3.533434304671683e-06
2,26,3.8046574069492538e-06
2,26,3.864929207455381e-06
2,26,3.917667032898242e-06
2,26,7.31548978643114e-06
2,26,7.518907113139318e-06
2,26,3.932734983024774e-06
2,26,3.8046574069492538e-06
2,26,3.759453556569659e-06
2,26,7.428499412380127e-06
2,26,3.8573952323921155e-06
2,26,3.834793307202318e-06
2,26,3.834793307202318e-06
2,26,7.40589748719033e-06
2,26,1.1233156819329384e-05
2,26,3.81219138201252e-06
2,26,3.7368516313798614e-06
2,26,3.714249706190064e-06
2,26,3.849861257328849e-06
2,26,3.7745215066961907e-06
2,26,3.533434304671683e-06
2,26,3.6163080303676078e-06
2,26,1.1248224769455914e-05
2,26,2.605248576877331e-05
2,26,3.714249706190064e-06
2,26,7.4963051879495205e-06
2,26,7.35315966174747e-06
2,26,1.4766591124001065e-05
2,26,3.7971234318859884e-06
2,26,1.1233156819329384e-05
2,26,3.5937061051778104e-06
2,26,3.7519195815063934e-06
2,26,2.2895750217264915e-05
2,26,7.639450714151572e-06
2,26,3.6313759804941397e-06
2,26,1.121808886920285e-05
2,26,3.6916477810002663e-06
2,26,3.8875311326451785e-06
2,26,3.8875311326451785e-06
2,26,3.864929207455381e-06
2,26,3.7293176563165956e-06
2,26,3.8875311326451785e-06
2,26,3.6916477810002663e-06
2,26,3.032424962964505e-05
2,26,3.6690458558104686e-06
2,26,3.661511880747203e-06
2,26,3.72178368125333e-06
2,26,3.7519195815063934e-06
2,26,2.2398507863089373e-05
2,26,3.766987531632925e-06
2,26,7.571644938582178e-06
2,26,3.932734983024774e-06
2,26,3.7293176563165956e-06
2,26,7.4360333874433935e-06
2,26,3.834793307202318e-06
2,26,7.66205263934137e-06
2,26,7.285353886178076e-06
2,26,3.7519195815063934e-06
2,26,3.6163080303676078e-06
2,26,1.483439689957046e-05
2,26,3.6690458558104686e-06
2,26,3.676579830873735e-06
2,26,7.865469966049548e-06
2,26,3.714249706190064e-06
2,26,3.842327282265583e-06
2,26,7.714790464784231e-06
2,26,3.759453556569659e-06
2,26,3.6916477810002663e-06
2,26,2.6496990297505998e-05
2,26,7.518907113139318e-06
2,26,3.932734983024774e-06
2,26,4.008074733657432e-06
2,26,1.1557117747049813e-05
2,26,3.7895894568227227e-06
2,26,3.367686853279835e-05
2,26,3.864929207455381e-06
2,26,7.40589748719033e-06
2,26,3.6313759804941397e-06
2,26,7.428499412380128e-06
2,26,3.7971234318859884e-06
2,26,1.1233156819329384e-05
2,26,3.8573952323921155e-06
2,26,3.6313759804941397e-06
2,26,3.699181756063532e-06
2,26,7.669586614404635e-06
2,26,3.744385606443127e-06
2,26,1.5369309129062336e-05
2,26,7.857935990986282e-06
2,26,3.714249706190064e-06
2,26,3.834793307202318e-06
2,26,3.4882304542920884e-06
2,26,3.81219138201252e-06
2,26,3.540968279734949e-06
2,26,7.4360333874433935e-06
2,26,3.706715731126798e-06
2,26,3.9930067835309e-06
2,26,3.5711041799880123e-06
2,26,7.338091711620937e-06
2,26,7.62438276402504e-06
2,26,2.3227245120048617e-05
2,26,3.8573952323921155e-06
2,26,1.0818788190849761e-05
2,26,7.323023761494406e-06
2,26,7.518907113139318e-06
2,26,3.842327282265583e-06
2,26,3.6238420054308735e-06
2,26,3.7895894568227227e-06
2,26,7.677120589467902e-06
2,26,1.1323564520088573e-05
2,26,1.1285894644772244e-05
2,26,3.81219138201252e-06
2,26,3.6163080303676078e-06
2,26,3.834793307202318e-06
2,26,3.744385606443127e-06
2,26,1.147424402135389e-05
2,26,3.6163080303676078e-06
2,26,3.819725357075786e-06
2,26,3.6916477810002663e-06
2,26,7.812732140606686e-06
2,26,1.4623445597799014e-05
2,26,3.6313759804941397e-06
2,26,3.714249706190064e-06
2,26,3.7519195815063934e-06
2,26,0.00011965459195478821
2,26,3.864929207455381e-06
2,26,7.639450714151572e-06
2,26,7.812732140606686e-06
2,26,1.1059875392874266e-05
2,26,3.962870883277837e-06
2,26,7.270285936051545e-06
2,26,3.540968279734949e-06
2,26,4.008074733657432e-06
2,26,4.045744608973761e-06
2,26,3.6313759804941397e-06
2,26,3.6690458558104686e-06
2,26,3.917667032898242e-06
2,26,1.1639991472745738e-05
2,26,3.7368516313798614e-06
2,26,1.5309037328556206e-05
2,26,1.1549583771986549e-05
2,26,1.1105079243253862e-05
2,26,3.819725357075786e-06
2,26,3.7368516313798614e-06
2,26,3.834793307202318e-06
2,26,3.646443930620671e-06
2,26,7.549043013392381e-06
2,26,3.6916477810002663e-06
2,26,3.962870883277837e-06
2,26,1.1105079243253862e-05
2,26,3.676579830873735e-06
2,26,1.4510435971850027e-05
2,26,3.759453556569659e-06
2,26,3.849861257328849e-06
2,26,7.466169287696457e-06
2,26,1.4909736650203116e-05
2,26,7.6093148138985075e-06
2,26,3.8573952323921155e-06
2,26,7.383295562000533e-06
2,26,1.8917811383860546e-05
2,26,3.8573952323921155e-06
2,26,3.8046574069492538e-06
2,26,7.571644938582178e-06
2,26,3.7745215066961907e-06
2,26,2.584906844206513e-05
2,26,3.744385606443127e-06
2,26,3.962870883277837e-06
2,26,1.5369309129062332e-05
2,26,5.936772349853489e-06
2,26,3.834793307202318e-06
2,26,1.889520945867075e-05
2,26,3.834793307202318e-06
2,26,3.744385606443127e-06
2,26,3.6238420054308735e-06
2,26,7.564110963518913e-06
2,26,3.932734983024774e-06
2,26,7.759994315163826e-06
2,26,3.8046574069492538e-06
2,26,3.7368516313798614e-06
2,26,1.4789193049190864e-05
2,26,3.661511880747203e-06
2,26,3.714249706190064e-06
2,26,1.1263292719582447e-05
2,26,7.549043013392381e-06
2,26,3.72178368125333e-06
2,26,3.72178368125333e-06
2,26,3.6313759804941397e-06
2,26,3.7745215066961907e-06
2,26,3.706715731126798e-06
2,26,3.661511880747203e-06
2,26,7.722324439847495e-06
2,26,3.864929207455381e-06
2,26,3.7745215066961907e-06
2,26,3.7368516313798614e-06
2,26,1.1007137567431406e-05
2,26,1.1187952968949788e-05
2,26,3.646443930620671e-06
2,26,7.307955811367874e-06
2,26,3.7971234318859884e-06
2,26,3.766987531632925e-06
2,26,3.661511880747203e-06
2,26,3.766987531632925e-06
2,26,7.481237237822989e-06
2,26,3.7368516313798614e-06
2,26,3.533434304671683e-06
2,26,1.907602486018913e-05
2,26,1.1157817068696725e-05
2,26,3.6916477810002663e-06
2,26,3.766987531632925e-06
2,26,7.473703262759723e-06
2,26,2.632370887105088e-05
2,26,7.458635312633191e-06
2,26,5.651234694955714e-05
2,26,7.413431462253596e-06
2,26,5.816228748841236e-06
2,26,3.7368516313798614e-06
2,26,3.714249706190064e-06
2,26,3.6690458558104686e-06
2,26,1.4932338575392913e-05
2,26,3.676579830873735e-06
2,26,3.90259908277171e-06
2,26,3.8875311326451785e-06
2,26,7.677120589467902e-06
2,26,1.1300962594898776e-05
2,26,3.556036229861481e-06
2,26,3.714249706190064e-06
2,26,7.210014135545418e-06
2,26,1.5120687951974561e-05
2,26,3.744385606443127e-06
2,26,3.7971234318859884e-06
2,26,7.420965437316862e-06
2,26,3.7971234318859884e-06
2,26,3.6916477810002663e-06
2,26,3.653977905683937e-06
2,26,1.4917270625266382e-05
2,26,7.744926365037294e-06
2,26,5.906636449600425e-06
2,26,3.7971234318859884e-06
2,26,7.579178913645445e-06
2,26,2.9857143175722562e-05
2,26,1.1421506195911028e-05
2,26,3.7745215066961907e-06
2,26,3.879997157581913e-06
2,26,7.805198165543422e-06
2,26,3.7971234318859884e-06
2,26,3.864929207455381e-06
2,26,3.6163080303676078e-06
2,26,4.045744608973761e-06
2,26,3.72178368125333e-06
2,26,1.5263833478176612e-05
2,26,3.6841138059370006e-06
2,26,3.766987531632925e-06
2,26,2.674561147459377e-05
2,26,3.766987531632925e-06
2,26,1.0758516390343634e-05
2,26,3.766987531632925e-06
2,26,3.548502254798215e-06
2,26,3.834793307202318e-06
2,26,3.8046574069492538e-06
2,26,3.548502254798215e-06
2,26,3.879997157581913e-06
2,26,4.618326713781965e-05
2,26,1.5369309129062336e-05
2,26,3.8046574069492538e-06
2,26,3.955336908214571e-06
2,26,7.383295562000533e-06
2,26,3.5937061051778104e-06
2,26,7.586712888708711e-06
2,26,3.932734983024774e-06
2,26,3.828766127151705e-05
2,26,3.6690458558104686e-06
2,26,7.646984689214837e-06
2,26,1.1346166445278368e-05
2,26,3.706715731126798e-06
2,26,7.481237237822989e-06
2,26,1.1670127372998801e-05
2,26,7.481237237822989e-06
2,26,3.766987531632925e-06
2,26,1.5075484101594966e-05
2,26,3.661511880747203e-06
2,26,3.6690458558104686e-06
2,26,7.503839163012786e-06
2,26,7.488771212886254e-06
2,26,7.6093148138985075e-06
2,26,3.842327282265583e-06
2,26,7.3757615869372665e-06
2,26,7.240150035798481e-06
2,26,7.247684010861747e-06
2,26,3.7368516313798614e-06
2,26,3.6841138059370006e-06
2,26,3.744385606443127e-06
2,26,3.6238420054308735e-06
2,26,3.72178368125333e-06
2,26,3.6841138059370006e-06
2,26,3.706715731126798e-06
2,26,1.1398904270721231e-05
2,26,1.5037814226278635e-05
2,26,1.1398904270721231e-05
2,26,7.66205263934137e-06
2,26,3.932734983024774e-06
2,26,1.486453279982352e-05
2,26,3.72178368125333e-06
2,26,3.6012400802410762e-06
2,26,3.661511880747203e-06
2,26,3.6238420054308735e-06
2,26,3.646443930620671e-06
2,26,7.564110963518913e-06
2,26,1.1383836320594697e-05
2,26,3.834793307202318e-06
2,26,3.759453556569659e-06
2,26,3.556036229861481e-06
2,26,7.714790464784231e-06
2,26,3.706715731126798e-06
2,26,3.7971234318859884e-06
2,26,3.6238420054308735e-06
2,26,3.8875311326451785e-06
2,26,2.296355599283431e-05
2,26,7.654518664278103e-06
2,26,2.708464035244073e-05
2,26,3.7971234318859884e-06
2,26,7.511373138076053e-06
2,26,3.548502254798215e-06
2,18,0.017186014205942787
2,26,1.165505942287227e-05
2,26,3.653977905683937e-06
2,26,4.015608708720699e-06
2,26,3.7971234318859884e-06
2,26,3.744385606443127e-06
2,26,1.4970008450709242e-05
2,26,3.819725357075786e-06
2,26,3.81219138201252e-06
2,26,3.842327282265583e-06
2,26,7.75246034010056e-06
2,26,3.6313759804941397e-06
2,26,3.8046574069492538e-06
2,26,3.7519195815063934e-06
2,26,1.1338632470215104e-05
2,26,3.6238420054308735e-06
2,26,3.917667032898242e-06
2,26,3.834793307202318e-06
2,26,3.849861257328849e-06
2,26,4.015608708720699e-06
2,26,1.4917270625266382e-05
2,26,7.4661692876964574e-06
2,26,3.72178368125333e-06
2,26,7.707256489720965e-06
2,26,7.526441088202584e-06
2,26,7.330557736557672e-06
2,26,1.4329620570331646e-05
2,26,1.1097545268190597e-05
2,26,3.706715731126798e-06
2,26,3.0053026527367476e-05
2,26,7.654518664278103e-06
2,26,7.835334065796483e-06
2,26,3.4882304542920884e-06
2,26,3.879997157581913e-06
2,26,7.827800090733219e-06
2,26,1.1150283093633457e-05
2,26,7.526441088202584e-06
2,26,3.8046574069492538e-06
2,26,3.8046574069492538e-06
2,26,3.714249706190064e-06
2,26,7.458635312633191e-06
2,26,5.251934016602624e-05
2,26,3.4882304542920884e-06
2,26,3.6690458558104686e-06
2,26,7.639450714151572e-06
2,26,7.601780838835242e-06
2,26,1.109001129312733e-05
2,26,3.556036229861481e-06
2,26,4.008074733657432e-06
2,26,1.1459176071227356e-05
2,26,7.601780838835242e-06
2,26,3.6916477810002663e-06
2,26,1.1323564520088573e-05
2,26,1.5218629627797015e-05
2,26,3.744385606443127e-06
2,26,7.571644938582178e-06
2,26,1.094686576692528e-05
2,26,1.1331098495151837e-05
2,26,3.653977905683937e-06
2,26,7.338091711620937e-06
2,26,3.8875311326451785e-06
2,26,7.330557736557672e-06
2,26,3.8573952323921155e-06
2,26,1.5098086026784763e-05
2,26,3.7895894568227227e-06
2,26,3.661511880747203e-06
2,26,3.8272593321390515e-06
2,26,3.646443930620671e-06
2,26,3.7368516313798614e-06
2,26,3.744385606443127e-06
2,26,3.864929207455381e-06
2,26,1.1248224769455914e-05
2,26,3.6163080303676078e-06
2,26,3.8573952323921155e-06
2,26,3.849861257328849e-06
2,26,4.045744608973761e-06
2,26,3.6087740553043416e-06
2,26,3.714249706190064e-06
2,26,1.5105620001848029e-05
2,26,3.9930067835309e-06
2,26,3.556036229861481e-06
2,26,7.66205263934137e-06
2,26,3.6313759804941397e-06
2,26,1.8955481259176876e-05
2,26,1.869932610702584e-05
2,26,3.8272593321390515e-06
2,26,2.294848804270778e-05
2,26,3.699181756063532e-06
2,26,3.8875311326451785e-06
2,26,3.7745215066961907e-06
2,26,1.8782199832721765e-05
2,26,7.631916739088306e-06
2,26,3.8046574069492538e-06
2,26,3.6690458558104686e-06
2,26,1.1323564520088573e-05
2,26,3.6690458558104686e-06
2,26,4.015608708720699e-06
2,26,7.338091711620937e-06
2,26,3.7971234318859884e-06
2,26,2.9525648272938866e-05
2,26,3.7368516313798614e-06
2,26,7.571644938582178e-06
2,26,3.90259908277171e-06
2,26,0.00011958678617921886
2,26,1.151191389667022e-05
2,26,3.7745215066961907e-06
2,26,3.8573952323921155e-06
2,26,7.22508208567195e-06
2,26,3.8046574069492538e-06
2,26,7.639450714151572e-06
2,26,3.6313759804941397e-06
2,26,3.834793307202318e-06
2,26,1.1572185697176344e-05
2,26,3.6916477810002663e-06
2,26,3.744385606443127e-06
2,26,3.7368516313798614e-06
2,26,3.849861257328849e-06
2,26,1.4932338575392917e-05
2,26,7.511373138076052e-06
2,26,7.699722514657699e-06
2,26,7.579178913645445e-06
2,26,1.1248224769455914e-05
2,26,1.5497386705137852e-05
2,26,3.8573952323921155e-06
2,26,7.714790464784231e-06
2,26,1.163999147274574e-05
2,26,1.1263292719582447e-05
2,26,7.323023761494406e-06
2,26,7.639450714151572e-06
2,26,3.473162504165557e-06
2,26,3.7895894568227227e-06
2,26,3.6238420054308735e-06
2,26,3.7971234318859884e-06
2,26,3.7293176563165956e-06
2,26,3.533434304671683e-06
2,26,1.1240690794392648e-05
2,26,7.677120589467902e-06
2,26,3.834793307202318e-06
2,26,3.759453556569659e-06
2,26,3.7519195815063934e-06
2,26,7.677120589467902e-06
2,26,3.766987531632925e-06
2,26,3.864929207455381e-06
2,26,3.759453556569659e-06
2,26,3.6916477810002663e-06
2,26,1.490220267513985e-05
2,26,7.503839163012787e-06
2,26,3.985472808467635e-06
2,26,3.8875311326451785e-06
2,26,7.481237237822989e-06
2,26,3.646443930620671e-06
2,26,3.7745215066961907e-06
2,26,3.7519195815063934e-06
2,26,3.7293176563165956e-06
2,26,2.6331242846114145e-05
2,26,2.6263437070544754e-05
2,26,2.2134818735875065e-05
2,26,1.1421506195911028e-05
2,26,3.834793307202318e-06
2,26,3.473162504165557e-06
2,26,3.7820554817594565e-06
2,26,3.849861257328849e-06
2,26,7.639450714151572e-06
2,26,3.7971234318859884e-06
2,26,3.7971234318859884e-06
2,26,3.661511880747203e-06
2,26,3.556036229861481e-06
2,26,2.9751667524836842e-05
2,26,1.1398904270721231e-05
2,26,3.6841138059370006e-06
2,26,7.217548110608684e-06
2,26,3.7971234318859884e-06
2,26,7.451101337569925e-06
2,26,1.1481777996417155e-05
2,26,2.3076565618783294e-05
2,26,1.1662593397935536e-05
2,26,4.023142683783964e-06
2,26,1.1172885018823256e-05
2,26,1.4676183423241874e-05
2,26,7.5565769884556476e-06
2,26,3.7895894568227227e-06
2,26,4.023142683783964e-06
2,26,3.7519195815063934e-06
2,26,7.511373138076052e-06
2,26,3.556036229861481e-06
2,26,3.7745215066961907e-06
2,26,3.661511880747203e-06
2,26,7.639450714151572e-06
2,26,3.759453556569659e-06
2,26,3.766987531632925e-06
2,26,1.5037814226278635e-05
2,26,3.7971234318859884e-06
2,26,1.4879600749950053e-05
2,26,1.1240690794392646e-05
2,26,3.7971234318859884e-06
2,26,3.864929207455381e-06
2,26,1.5293969378429674e-05
2,26,7.4963051879495205e-06
2,26,3.834793307202318e-06
2,26,3.8046574069492538e-06
2,26,1.1587253647302878e-05
2,26,1.484946484969699e-05
2,26,3.759453556569659e-06
2,26,3.0015356652051144e-05
2,26,3.864929207455381e-06
2,26,3.556036229861481e-06
2,26,4.023142683783964e-06
2,26,1.1323564520088571e-05
2,26,1.151191389667022e-05
2,26,3.744385606443127e-06
2,26,1.9482859513605486e-05
2,26,7.451101337569925e-06
2,26,1.548231875501132e-05
2,26,3.90259908277171e-06
2,26,1.1413972220847764e-05
2,26,3.917667032898242e-06
2,26,3.819725357075786e-06
2,26,4.008074733657432e-06
2,26,3.766987531632925e-06
2,26,3.955336908214571e-06
2,26,3.766987531632925e-06
2,26,7.511373138076053e-06
2,26,3.759453556569659e-06
2,26,7.40589748719033e-06
2,26,7.873003941112813e-06
2,26,7.330557736557672e-06
2,26,0.00010933304611811405
2,26,3.646443930620671e-06
2,26,3.81219138201252e-06
2,26,3.714249706190064e-06
2,26,7.684654564531166e-06
2,26,4.015608708720699e-06
2,26,3.744385606443127e-06
2,26,3.94026895808804e-06
2,26,7.631916739088306e-06
2,26,7.677120589467902e-06
2,26,3.849861257328849e-06
2,26,3.819725357075786e-06
2,26,3.714249706190064e-06
2,26,1.1406438245784496e-05
2,26,3.714249706190064e-06
2,26,3.6690458558104686e-06
2,26,7.699722514657699e-06
2,26,3.556036229861481e-06
2,26,7.624382764025041e-06
2,26,3.8875311326451785e-06
2,26,3.5937061051778104e-06
2,26,3.819725357075786e-06
2,26,7.549043013392381e-06
2,26,3.556036229861481e-06
2,26,3.6238420054308735e-06
2,26,3.6841138059370006e-06
2,26,4.134645514720298e-05
2,26,3.744385606443127e-06
2,26,3.925201007961508e-06
2,26,3.7895894568227227e-06
2,26,3.6012400802410762e-06
2,26,7.5565769884556476e-06
2,26,7.526441088202584e-06
2,26,3.766987531632925e-06
2,26,1.1557117747049813e-05
2,26,1.8842471633227888e-05
2,26,3.5937061051778104e-06
2,26,4.015608708720699e-06
2,26,3.8046574069492538e-06
2,26,1.5052882176405167e-05
2,26,3.879997157581913e-06
2,26,1.1300962594898776e-05
2,26,3.7971234318859884e-06
2,26,3.8573952323921155e-06
2,26,7.616848788961774e-06
2,26,3.6012400802410762e-06
2,26,5.291864084437933e-05
2,26,3.766987531632925e-06
2,26,3.040712335534097e-05
2,26,7.413431462253596e-06
2,26,7.2627519609882795e-06
2,26,3.6690458558104686e-06
2,26,3.864929207455381e-06
2,26,7.722324439847495e-06
2,26,3.548502254798215e-06
2,26,3.766987531632925e-06
2,26,3.766987531632925e-06
2,26,7.594246863771977e-06
2,26,1.1233156819329382e-05
2,26,7.488771212886254e-06
2,26,1.1398904270721231e-05
2,26,3.7293176563165956e-06
2,26,1.1632457497682472e-05
2,26,1.116535104375999e-05
2,26,7.13467438491276e-06
2,26,3.849861257328849e-06
2,26,1.1466710046290624e-05
2,26,3.6313759804941397e-06
2,26,3.759453556569659e-06
2,26,1.1316030545025307e-05
2,26,7.53397506326585e-06
2,26,3.6690458558104686e-06
2,26,3.7820554817594565e-06
2,26,3.8272593321390515e-06
2,26,3.7519195815063934e-06
2,26,3.7368516313798614e-06
2,26,7.526441088202584e-06
2,26,7.4360333874433935e-06
2,26,3.932734983024774e-06
2,26,1.143657414603756e-05
2,26,3.759453556569659e-06
2,26,7.6093148138985075e-06
2,26,3.0090696402683802e-05
2,26,3.714249706190064e-06
2,26,1.1187952968949788e-05
2,26,3.6238420054308735e-06
2,26,3.8046574069492538e-06
2,26,3.8046574069492538e-06
2,26,3.766987531632925e-06
2,26,3.7895894568227227e-06
2,26,3.676579830873735e-06
2,26,7.360693636810735e-06
2,26,1.1489311971480422e-05
2,26,3.533434304671683e-06
2,26,1.1346166445278368e-05
2,26,7.3757615869372665e-06
2,26,7.330557736557672e-06
2,26,7.616848788961775e-06
2,26,7.865469966049548e-06
2,26,7.22508208567195e-06
2,26,7.353159661747469e-06
2,26,3.699181756063532e-06
2,26,7.699722514657699e-06
2,26,1.1097545268190597e-05
2,26,3.661511880747203e-06
2,26,3.962870883277837e-06
2,26,1.1316030545025305e-05
2,26,7.53397506326585e-06
2,26,7.473703262759723e-06
2,26,3.7519195815063934e-06
2,26,2.974413354977357e-05
2,26,3.6916477810002663e-06
2,26,3.7519195815063934e-06
2,26,3.7368516313798614e-06
2,26,3.8875311326451785e-06
2,26,3.774521506696192e-05
2,26,1.867672418183604e-05
2,26,1.5015212301088838e-05
2,26,3.879997157581913e-06
2,26,3.556036229861481e-06
2,26,3.834793307202318e-06
2,26,3.706715731126798e-06
2,26,2.964619187395112e-05
2,26,3.879997157581913e-06
2,26,7.3531596617474704e-06
2,26,3.646443930620671e-06
2,26,7.413431462253596e-06
2,26,7.699722514657699e-06
2,26,3.676579830873735e-06
2,26,7.759994315163825e-06
2,26,7.40589748719033e-06
2,26,1.1338632470215104e-05
2,26,1.503028025121537e-05
2,26,3.955336908214571e-06
2,26,3.8875311326451785e-06
2,26,7.5791789136454445e-06
2,26,3.4882304542920884e-06
2,26,1.90835588352524e-05
2,26,3.864929207455381e-06
2,26,1.902328703474627e-05
2,26,3.6238420054308735e-06
2,26,7.368227611874001e-06
2,26,7.737392389974028e-06
2,26,4.090948459353357e-06
2,26,7.488771212886254e-06
2,26,3.6012400802410762e-06
2,26,3.864929207455381e-06
2,26,7.601780838835242e-06
2,26,2.9872211125849094e-05
2,26,7.812732140606686e-06
2,26,3.7820554817594565e-06
2,26,7.903139841365879e-06
2,26,7.6093148138985075e-06
2,26,3.759453556569659e-06
2,26,7.616848788961774e-06
2,26,2.256425531448122e-05
2,26,3.714249706190064e-06
2,26,3.714249706190064e-06
2,26,1.1383836320594699e-05
2,26,3.714249706190064e-06
2,26,3.556036229861481e-06
2,26,1.1496845946543685e-05
2,26,3.849861257328849e-06
2,26,7.699722514657699e-06
2,26,3.714249706190064e-06
2,26,3.6690458558104686e-06
2,26,3.744385606443127e-06
2,26,3.4882304542920884e-06
2,26,3.834793307202318e-06
2,26,7.865469966049548e-06
2,26,3.6238420054308735e-06
2,26,1.1293428619835508e-05
2,26,1.5263833478176612e-05
2,26,3.714249706190064e-06
2,26,3.7971234318859884e-06
2,26,1.8465772880064595e-05
2,26,7.812732140606686e-06
2,26,3.676579830873735e-06
2,26,1.1459176071227358e-05
2,26,7.53397506326585e-06
2,26,3.706715731126798e-06
2,26,3.6238420054308735e-06
2,26,2.263959506511388e-05
2,26,3.7745215066961907e-06
2,26,9.794167582245603e-06
2,26,7.53397506326585e-06
2,26,7.66205263934137e-06
2,26,3.646443930620671e-06
2,26,1.1451642096164093e-05
2,26,2.960852199863479e-06
2,26,1.8842471633227888e-05
2,26,7.44356736250666e-06
2,26,3.6087740553043416e-06
2,26,0.00016909253631993874
2,26,7.511373138076052e-06
2,26,7.639450714151572e-06
2,26,3.6163080303676078e-06
2,26,2.2330702087519976e-05
2,26,3.955336908214571e-06
2,26,3.548502254798215e-06
2,26,2.248891556384856e-05
2,26,3.759453556569659e-06
2,26,3.6916477810002663e-06
2,26,7.413431462253596e-06
2,26,3.8046574069492538e-06
2,26,3.8046574069492538e-06
2,26,3.6690458558104686e-06
2,26,3.932734983024774e-06
2,26,3.8046574069492538e-06
2,26,3.699181756063532e-06
2,26,1.1150283093633457e-05
2,26,1.4879600749950053e-05
2,26,3.661511880747203e-06
2,26,3.7971234318859884e-06
2,26,3.8573952323921155e-06
2,26,3.556036229861481e-06
2,26,7.722324439847497e-06
2,26,3.7820554817594565e-06
2,26,1.1090011293127331e-05
2,26,3.7293176563165956e-06
2,26,6.7956455070657965e-06
2,26,2.2790274566379195e-05
