Step,PathLength,Probability
4,26,1.3571006900857093e-05
4,26,1.4434616430911635e-05
4,26,1.6161835491020718e-05
4,26,1.6778699441059678e-05
4,26,1.7889054551129802e-05
4,26,1.5791717120997345e-05
4,26,1.4681362010927217e-05
4,26,1.4928107590942801e-05
4,26,4.947248879312448e-05
4,26,1.5174853170958383e-05
4,26,1.2213906210771384e-05
4,26,1.554497154098176e-05
4,26,3.257041656205702e-05
4,26,1.690207223106747e-05
4,26,1.4804734800935009e-05
4,26,1.690207223106747e-05
4,26,3.096657029195573e-05
4,26,1.3941125270880469e-05
4,26,4.700503299296866e-05
4,26,9.462692993597626e-05
4,26,1.8259172921153175e-05
4,26,1.6531953861044097e-05
4,26,1.5668344330989553e-05
4,26,3.121331587197131e-05
4,26,3.207692540202585e-05
4,26,3.207692540202586e-05
4,26,0.00017198166927086175
4,26,3.4174262832158315e-05
4,26,4.2193494182664775e-05
4,26,1.690207223106747e-05
4,26,1.5051480380950593e-05
4,26,3.368077167212714e-05
4,26,3.084319750194794e-05
4,26,1.5791717120997345e-05
4,26,5.119970785323358e-05
4,26,3.121331587197131e-05
4,26,1.5174853170958383e-05
4,26,4.971923437314007e-05
4,26,1.542159875097397e-05
4,26,2.9239351231846642e-05
4,26,4.577130509289074e-05
4,26,2.714201380171418e-05
4,26,1.4434616430911635e-05
4,26,1.3694379690864883e-05
4,26,3.1953552612018066e-05
4,26,3.343402609211156e-05
4,26,1.7889054551129802e-05
4,26,1.4434616430911635e-05
4,26,1.4064498060888259e-05
4,26,3.331065330210377e-05
4,26,1.5174853170958383e-05
4,26,1.2213906210771384e-05
4,26,3.1706807032002475e-05
4,26,3.42976356221661e-05
4,26,4.589467788289853e-05
4,26,1.7889054551129802e-05
4,26,3.0719824711940146e-05
4,26,1.6778699441059678e-05
4,26,3.257041656205702e-05
4,26,3.405089004215052e-05
4,26,1.542159875097397e-05
4,26,2.886923286182327e-05
4,26,1.64085810710363e-05
4,26,3.220029819203365e-05
4,26,1.5668344330989553e-05
4,26,4.601805067290632e-05
4,26,4.601805067290632e-05
4,26,2.8622487281807682e-05
4,26,1.702544502107526e-05
4,26,4.5031068352843984e-05
4,26,1.3324261320841507e-05
4,26,1.4434616430911635e-05
4,26,3.0226333551908975e-05
4,26,9.178935576579706e-05
4,26,4.712840578297644e-05
4,26,1.554497154098176e-05
4,26,4.725177857298425e-05
4,26,9.549053946603082e-05
4,26,6.267337732395821e-05
4,26,6.143964942388029e-05
4,26,1.554497154098176e-05
4,26,4.737515136299203e-05
4,26,1.4064498060888259e-05
4,26,1.628520828102851e-05
4,26,3.084319750194794e-05
4,26,1.5174853170958383e-05
4,26,1.5051480380950593e-05
4,26,1.2954142950818133e-05
4,26,1.4064498060888259e-05
4,26,1.4064498060888259e-05
4,26,3.442100841217389e-05
4,26,3.0719824711940146e-05
4,26,1.7148817811083054e-05
4,26,3.42976356221661e-05
4,26,1.6038462701012926e-05
4,26,9.104911902575032e-05
4,26,5.07062166932024e-05
4,26,2.886923286182327e-05
4,26,2.960946960187002e-05
4,26,1.542159875097397e-05
4,26,1.4681362010927217e-05
4,26,1.702544502107526e-05
4,26,1.5298225960966177e-05
4,26,3.220029819203365e-05
4,26,1.776568176112201e-05
4,26,2.997958797189339e-05
4,26,3.244704377204923e-05
4,26,3.3557398882119355e-05
4,26,1.554497154098176e-05
4,26,3.108994308196352e-05
4,26,1.5915089911005137e-05
4,26,3.108994308196352e-05
4,26,3.0226333551908975e-05
4,26,3.2323670982041435e-05
4,26,1.4064498060888259e-05
4,26,3.0719824711940146e-05
4,26,2.825236891178431e-05
4,26,3.368077167212714e-05
4,26,1.6161835491020718e-05
4,26,1.4804734800935009e-05
4,26,1.6161835491020718e-05
4,26,8.031568629507243e-05
4,26,1.6778699441059678e-05
4,26,1.4064498060888259e-05
4,26,1.4557989220919425e-05
4,26,1.5791717120997345e-05
4,26,3.158343424199469e-05
4,26,6.020592152380237e-05
4,26,1.7148817811083054e-05
4,26,1.7272190601090846e-05
4,26,1.3324261320841507e-05
4,26,1.5668344330989553e-05
4,26,1.6531953861044097e-05
4,26,4.009615675253232e-05
4,26,3.0596451921932354e-05
4,26,9.27763380858594e-05
4,26,1.64085810710363e-05
4,26,2.886923286182327e-05
4,26,1.4557989220919425e-05
4,26,1.4804734800935009e-05
4,26,4.873225205307774e-05
4,26,1.5298225960966177e-05
4,26,1.5668344330989553e-05
4,26,1.5791717120997345e-05
4,26,6.366035964402053e-05
4,26,6.119290384386471e-05
4,26,6.143964942388028e-05
4,26,2.775887775175314e-05
4,26,2.9609469601870018e-05
4,26,1.5298225960966177e-05
4,26,1.3941125270880469e-05
4,26,1.3817752480872675e-05
4,26,1.4557989220919425e-05
4,26,1.34476341108493e-05
4,26,1.4928107590942801e-05
4,26,1.5668344330989553e-05
4,26,3.108994308196352e-05
4,26,1.5174853170958383e-05
4,26,1.838254571116097e-05
4,26,3.071982471194014e-05
4,26,3.1336688661979106e-05
4,26,4.9842607163147865e-05
4,26,1.3941125270880469e-05
4,26,3.034970634191677e-05
4,26,3.466775399218948e-05
4,26,4.4044086032781655e-05
4,26,3.2940534932080395e-05
4,26,4.6758287412953065e-05
4,26,9.869823200623338e-05
4,26,3.121331587197131e-05
4,26,1.2954142950818133e-05
4,26,1.6161835491020718e-05
4,26,3.0719824711940146e-05
4,26,4.675828741295307e-05
4,26,2.9609469601870018e-05
4,26,3.0719824711940146e-05
4,26,1.912278245120772e-05
4,26,2.886923286182327e-05
4,26,1.34476341108493e-05
4,26,6.674467939421535e-05
4,26,3.244704377204923e-05
4,26,1.4064498060888259e-05
4,26,1.5051480380950593e-05
4,26,1.418787085089605e-05
4,26,3.047307913192456e-05
4,26,3.466775399218948e-05
4,26,1.64085810710363e-05
4,26,1.628520828102851e-05
4,26,3.42976356221661e-05
4,26,3.0349706341916767e-05
4,26,1.924615524121551e-05
4,26,1.4311243640903843e-05
4,26,1.3694379690864883e-05
4,26,1.6038462701012926e-05
4,26,1.5791717120997345e-05
4,26,3.2447043772049234e-05
4,26,1.64085810710363e-05
4,26,0.00035173582431221435
4,26,1.4681362010927217e-05
4,26,1.3694379690864883e-05
4,26,1.2213906210771384e-05
4,26,1.34476341108493e-05
4,26,1.3941125270880469e-05
4,26,1.5174853170958383e-05
4,26,1.4681362010927217e-05
4,26,1.776568176112201e-05
4,26,4.478432277282841e-05
4,26,4.663491462294528e-05
4,26,1.4434616430911635e-05
4,26,1.6038462701012926e-05
4,26,1.4064498060888259e-05
4,26,1.838254571116097e-05
4,26,1.5298225960966177e-05
4,26,3.318728051209598e-05
4,26,1.7272190601090846e-05
4,26,1.924615524121551e-05
4,26,0.00010375651639655285
4,26,2.960946960187002e-05
4,26,0.00010967841031692684
4,26,1.64085810710363e-05
4,26,3.4174262832158315e-05
4,26,1.4311243640903843e-05
4,26,9.475030272598406e-05
4,26,4.540118672286736e-05
4,26,3.1706807032002475e-05
4,26,1.6038462701012926e-05
4,26,1.6161835491020718e-05
4,26,6.255000453395042e-05
4,26,1.5791717120997345e-05
4,26,1.6161835491020718e-05
4,26,1.4064498060888259e-05
4,26,1.554497154098176e-05
4,26,1.554497154098176e-05
4,26,1.4804734800935009e-05
4,26,7.661450259483868e-05
4,26,2.775887775175314e-05
4,26,2.8992605651831058e-05
4,26,1.5791717120997345e-05
4,26,1.554497154098176e-05
4,26,1.5174853170958383e-05
4,26,3.368077167212714e-05
4,26,1.4557989220919425e-05
4,26,2.9486096811862226e-05
4,26,5.662811061357641e-05
4,26,1.554497154098176e-05
4,26,2.9486096811862226e-05
4,26,3.1336688661979106e-05
4,26,1.2954142950818133e-05
4,26,3.343402609211156e-05
4,26,4.9595861583132274e-05
4,26,4.379734045276607e-05
4,26,3.158343424199469e-05
4,26,1.3941125270880469e-05
4,26,3.084319750194794e-05
4,26,1.690207223106747e-05
4,26,1.6161835491020718e-05
4,26,3.1953552612018066e-05
4,26,1.6161835491020718e-05
4,26,5.934231199374783e-05
4,26,1.4064498060888259e-05
4,26,4.947248879312449e-05
4,26,4.4537577192812816e-05
4,26,1.5668344330989553e-05
4,26,1.4557989220919425e-05
4,26,1.3817752480872675e-05
4,26,1.739556339109863e-05
4,26,0.00010992515589694243
4,26,3.0966570291955723e-05
4,26,1.7889054551129802e-05
4,26,1.8629291291176554e-05
4,26,1.4804734800935009e-05
4,26,1.4064498060888259e-05
4,26,1.628520828102851e-05
4,26,7.340681005463609e-05
4,26,4.7498524152999824e-05
4,26,4.7992015313030985e-05
4,26,1.3694379690864883e-05
4,26,3.503787236221285e-05
4,26,2.9979587971893394e-05
4,26,3.0102960761901186e-05
4,26,1.6778699441059678e-05
4,26,3.121331587197131e-05
4,26,1.8012427341137594e-05
4,26,1.702544502107526e-05
4,26,0.00010042545106634247
4,26,4.725177857298425e-05
4,26,1.628520828102851e-05
4,26,4.62647962529219e-05
4,26,0.00018197486526149283
4,26,3.207692540202586e-05
4,26,3.442100841217389e-05
4,26,1.5668344330989553e-05
4,26,5.021272553317124e-05
4,26,1.7148817811083054e-05
4,26,1.5051480380950593e-05
4,26,1.6531953861044097e-05
4,26,1.6531953861044097e-05
4,26,1.4064498060888259e-05
4,26,1.64085810710363e-05
4,26,1.6778699441059678e-05
4,26,1.912278245120772e-05
4,26,0.00012806095602808782
4,26,4.601805067290632e-05
4,26,1.5915089911005137e-05
4,26,3.047307913192456e-05
4,26,3.318728051209597e-05
4,26,3.14600614519869e-05
4,26,3.0102960761901186e-05
4,26,1.6161835491020718e-05
4,26,3.4544381202181685e-05
4,26,4.515444114285178e-05
4,26,1.8012427341137594e-05
4,26,3.257041656205702e-05
4,26,1.542159875097397e-05
4,26,1.5791717120997345e-05
4,26,1.7148817811083054e-05
4,26,1.542159875097397e-05
4,26,1.3941125270880469e-05
4,26,4.971923437314007e-05
4,26,8.04390590850802e-05
4,26,1.64085810710363e-05
4,26,1.739556339109863e-05
4,26,6.106953105385692e-05
4,26,4.897899763309332e-05
4,26,1.6161835491020718e-05
4,26,1.418787085089605e-05
4,26,1.5051480380950593e-05
4,26,4.6388169042929696e-05
4,26,1.5298225960966177e-05
4,26,1.3941125270880469e-05
4,26,1.34476341108493e-05
4,26,6.217988616392704e-05
4,26,2.8622487281807682e-05
4,26,1.4311243640903843e-05
4,26,6.020592152380237e-05
4,26,2.8005623331768726e-05
4,26,0.0001518719044995916
4,26,1.6778699441059678e-05
4,26,1.6161835491020718e-05
4,26,0.00014434616430911636
4,26,1.3941125270880469e-05
4,26,3.257041656205702e-05
4,26,1.5174853170958383e-05
4,26,1.7272190601090846e-05
4,26,1.542159875097397e-05
4,26,3.0102960761901186e-05
4,26,0.00018283847479154736
4,26,1.5051480380950593e-05
4,26,1.4557989220919425e-05
4,26,1.4681362010927217e-05
4,26,2.8745860071815478e-05
4,26,1.3941125270880469e-05
4,26,7.698462096486203e-05
4,26,1.8012427341137594e-05
4,26,6.316686848398938e-05
4,26,4.823876089304657e-05
4,26,1.542159875097397e-05
4,26,1.6161835491020718e-05
4,26,1.4557989220919425e-05
4,26,3.121331587197131e-05
4,26,1.64085810710363e-05
4,26,1.6161835491020718e-05
4,26,5.8602075253701076e-05
4,26,6.341361406400495e-05
4,26,1.702544502107526e-05
4,26,0.00018752664081184343
4,26,2.9856215181885602e-05
4,26,1.7889054551129802e-05
4,26,1.34476341108493e-05
4,26,1.5298225960966177e-05
4,26,1.5915089911005137e-05
4,26,2.9856215181885602e-05
4,26,0.0003259509112005859
4,26,1.7518936181106426e-05
4,26,3.368077167212714e-05
4,26,3.183017982201027e-05
4,26,1.4064498060888259e-05
4,26,0.00012102870699764369
4,26,1.6038462701012926e-05
4,26,3.047307913192456e-05
4,26,1.8012427341137594e-05
4,26,1.3324261320841507e-05
4,26,3.034970634191677e-05
4,26,4.860887926306995e-05
4,26,6.193314058391146e-05
4,26,5.8602075253701076e-05
4,26,1.6531953861044097e-05
4,26,1.4928107590942801e-05
4,26,1.8012427341137594e-05
4,26,3.1336688661979106e-05
4,26,4.910237042310111e-05
4,26,1.5668344330989553e-05
4,26,2.9979587971893394e-05
4,26,2.6401777061667433e-05
4,26,1.690207223106747e-05
4,18,0.0012950441767117893
4,26,9.240621971583602e-05
4,26,2.652514985167523e-05
4,26,1.5915089911005137e-05
4,26,0.00017111805974080713
4,26,1.64085810710363e-05
4,26,1.8012427341137594e-05
4,26,3.158343424199469e-05
4,26,6.403047801404391e-05
4,26,1.6161835491020718e-05
4,26,0.0001418787085089605
4,26,1.4311243640903843e-05
4,26,0.0006701609953223248
4,26,3.244704377204923e-05
4,26,1.3324261320841507e-05
4,26,1.5791717120997345e-05
4,26,1.5051480380950593e-05
4,26,1.3200888530833717e-05
4,26,1.542159875097397e-05
4,26,1.554497154098176e-05
4,26,6.390710522403613e-05
4,26,0.00010597722661669311
4,26,4.799201531303099e-05
4,26,1.6161835491020718e-05
4,26,3.257041656205702e-05
4,26,1.7272190601090846e-05
4,26,1.5051480380950593e-05
4,26,2.8005623331768726e-05
4,26,0.00019209143404213177
4,26,1.5791717120997345e-05
4,26,1.4804734800935009e-05
4,26,4.589467788289853e-05
4,26,1.7148817811083054e-05
4,26,1.739556339109863e-05
4,26,3.269378935206482e-05
4,26,2.8005623331768726e-05
4,26,1.6531953861044097e-05
4,26,1.6161835491020718e-05
4,26,1.6161835491020718e-05
4,26,3.602485468227519e-05
4,26,3.269378935206482e-05
4,26,3.516124515222064e-05
4,26,3.047307913192456e-05
4,26,1.6161835491020718e-05
4,26,1.5051480380950593e-05
4,26,1.5791717120997345e-05
4,26,4.7498524152999824e-05
4,26,0.00025168049161589513
4,26,1.8012427341137594e-05
4,26,1.5174853170958383e-05
4,26,4.8855624843085536e-05
4,26,1.5051480380950593e-05
4,26,4.971923437314007e-05
4,26,2.9979587971893394e-05
4,26,2.8992605651831058e-05
4,26,4.9225743213108905e-05
4,26,1.5174853170958383e-05
4,26,1.6161835491020718e-05
4,26,4.601805067290632e-05
4,26,1.4928107590942801e-05
4,26,4.293373092271153e-05
4,26,1.4434616430911635e-05
4,26,1.4311243640903843e-05
4,26,3.1953552612018066e-05
4,26,1.34476341108493e-05
4,26,6.341361406400495e-05
4,26,1.5051480380950593e-05
4,26,7.710799375486984e-05
4,26,1.5298225960966177e-05
4,26,1.5051480380950593e-05
4,26,1.3077515740825925e-05
4,26,1.739556339109863e-05
4,26,1.7889054551129802e-05
4,26,1.542159875097397e-05
4,26,1.34476341108493e-05
4,26,2.9732842391877814e-05
4,26,0.00010930829194690349
4,26,6.180976779390367e-05
4,26,1.4064498060888259e-05
4,26,1.6161835491020718e-05
4,26,3.0596451921932354e-05
4,26,1.64085810710363e-05
4,26,1.3077515740825925e-05
4,26,1.4311243640903843e-05
4,26,1.690207223106747e-05
4,26,3.1706807032002475e-05
4,26,1.5174853170958383e-05
4,26,3.5161245152220644e-05
4,26,7.834172165494777e-05
4,26,1.542159875097397e-05
4,26,1.776568176112201e-05
4,26,1.4928107590942801e-05
4,26,1.6161835491020718e-05
4,26,1.4434616430911635e-05
4,26,1.6161835491020718e-05
4,26,3.1953552612018066e-05
4,26,2.8005623331768726e-05
4,26,1.554497154098176e-05
4,26,3.1706807032002475e-05
4,26,1.8012427341137594e-05
4,26,2.825236891178431e-05
4,26,4.416745882278945e-05
4,26,1.542159875097397e-05
4,26,3.0102960761901186e-05
4,26,1.3571006900857093e-05
4,26,1.6161835491020718e-05
4,26,1.34476341108493e-05
4,26,1.4064498060888259e-05
4,26,4.429083161279723e-05
4,26,4.774526973301541e-05
4,26,1.34476341108493e-05
4,26,1.5174853170958383e-05
4,26,1.5791717120997345e-05
4,26,1.7148817811083054e-05
4,26,3.108994308196352e-05
4,26,3.220029819203365e-05
4,26,1.3941125270880469e-05
4,26,7.402367400467505e-05
4,26,1.4311243640903843e-05
4,26,1.3941125270880469e-05
4,26,1.7148817811083054e-05
4,26,4.416745882278945e-05
4,26,3.084319750194794e-05
4,26,9.512042109600743e-05
4,26,1.6778699441059678e-05
4,26,0.00041021452677590745
4,26,1.4557989220919425e-05
4,26,1.5791717120997345e-05
4,26,3.0473079131924555e-05
4,26,1.5298225960966177e-05
4,26,1.5051480380950593e-05
4,26,1.4064498060888259e-05
4,26,7.723136654487764e-05
4,26,1.3941125270880469e-05
4,26,1.542159875097397e-05
4,26,5.995917594378679e-05
4,26,1.6531953861044097e-05
4,26,1.542159875097397e-05
4,26,1.2954142950818133e-05
4,26,7.587426585479192e-05
4,26,1.5668344330989553e-05
4,26,1.542159875097397e-05
4,26,3.1953552612018066e-05
4,26,2.7882250541760937e-05
4,26,4.429083161279724e-05
4,26,1.7148817811083054e-05
4,26,1.5791717120997345e-05
4,26,1.1720415050740216e-05
4,26,1.6161835491020718e-05
4,26,3.158343424199469e-05
4,26,1.912278245120772e-05
4,26,1.4804734800935009e-05
4,26,1.5915089911005137e-05
4,26,1.5915089911005137e-05
4,26,3.220029819203365e-05
4,26,1.4311243640903843e-05
4,26,1.3077515740825925e-05
4,26,1.3941125270880469e-05
4,26,2.8622487281807686e-05
4,26,1.542159875097397e-05
4,26,1.4928107590942801e-05
4,26,1.3941125270880469e-05
4,26,1.4064498060888259e-05
4,26,2.9115978441838854e-05
4,26,1.5051480380950593e-05
4,26,3.220029819203365e-05
4,26,2.8005623331768726e-05
4,26,3.0102960761901186e-05
4,26,1.4804734800935009e-05
4,26,2.9486096811862226e-05
4,26,3.2940534932080395e-05
4,26,1.5051480380950593e-05
4,26,5.921893920374004e-05
4,26,1.5298225960966177e-05
4,26,1.34476341108493e-05
4,26,1.6161835491020718e-05
4,26,3.1706807032002475e-05
4,26,1.554497154098176e-05
4,26,3.0349706341916767e-05
4,26,1.6161835491020718e-05
4,26,4.9472488793124496e-05
4,26,1.3941125270880469e-05
4,26,7.908195839499451e-05
4,26,1.8259172921153175e-05
4,26,4.515444114285178e-05
4,26,0.00014138521734892936
4,26,1.4557989220919425e-05
4,26,1.7272190601090846e-05
4,26,1.542159875097397e-05
4,26,9.894497758624898e-05
4,26,6.168639500389588e-05
4,26,3.257041656205702e-05
4,26,1.7148817811083054e-05
4,26,1.628520828102851e-05
4,26,1.8012427341137594e-05
4,26,1.4681362010927217e-05
4,26,1.4804734800935009e-05
4,26,2.9856215181885602e-05
4,26,3.084319750194793e-05
4,26,1.3941125270880469e-05
4,26,9.030888228570357e-05
4,26,1.6778699441059678e-05
4,26,1.628520828102851e-05
4,26,1.554497154098176e-05
4,26,1.3077515740825925e-05
4,26,1.6161835491020718e-05
4,26,4.737515136299203e-05
4,26,1.4064498060888259e-05
4,26,3.096657029195573e-05
4,26,1.3941125270880469e-05
4,26,0.00019048758777203046
4,26,3.257041656205701e-05
4,26,3.3557398882119355e-05
4,26,3.405089004215052e-05
4,26,0.00046116748904912553
4,26,1.690207223106747e-05
4,18,0.004871744731827677
4,26,1.5174853170958383e-05
4,26,1.5051480380950593e-05
4,26,3.096657029195573e-05
4,26,1.64085810710363e-05
4,26,4.589467788289853e-05
4,26,1.7518936181106426e-05
4,26,5.872544804370887e-05
4,26,4.4660949982820615e-05
4,26,3.2447043772049234e-05
4,26,1.4311243640903843e-05
4,26,4.601805067290632e-05
4,26,1.5791717120997345e-05
4,26,7.883521281497892e-05
4,26,1.554497154098176e-05
4,26,3.220029819203364e-05
4,26,1.8259172921153175e-05
4,26,5.8725448043708875e-05
4,26,0.00017370888833097078
4,26,8.043905908508022e-05
4,26,3.146006145198689e-05
4,26,4.860887926306995e-05
4,26,3.0966570291955723e-05
4,26,1.5174853170958383e-05
4,26,7.439379237469842e-05
4,26,2.973284239187781e-05
4,26,1.6778699441059678e-05
4,26,4.897899763309333e-05
4,26,1.4804734800935009e-05
4,26,1.4557989220919425e-05
4,26,6.41538508040517e-05
4,26,1.554497154098176e-05
4,26,1.8629291291176554e-05
4,26,3.084319750194794e-05
4,26,2.8745860071815478e-05
4,26,7.735473933488543e-05
4,26,1.628520828102851e-05
4,26,2.9115978441838854e-05
4,26,1.5668344330989553e-05
4,26,0.000101905924546436
4,26,8.919852717563344e-05
4,26,1.5174853170958383e-05
4,26,1.5791717120997345e-05
4,26,2.9732842391877814e-05
4,26,1.3941125270880469e-05
4,26,4.897899763309333e-05
4,26,3.13366886619791e-05
4,26,1.64085810710363e-05
4,26,2.9979587971893394e-05
4,26,6.180976779390367e-05
4,26,1.6778699441059678e-05
4,26,1.5298225960966177e-05
4,26,4.416745882278945e-05
4,26,3.3557398882119355e-05
4,26,7.550414748476855e-05
4,26,1.6161835491020718e-05
4,26,4.5771305092890736e-05
4,26,1.5051480380950593e-05
4,26,1.5791717120997345e-05
4,26,1.4928107590942801e-05
4,26,3.2447043772049234e-05
4,26,1.3941125270880469e-05
4,26,6.353698685401274e-05
4,26,2.8005623331768726e-05
4,26,1.4928107590942801e-05
4,26,2.9979587971893398e-05
4,26,1.34476341108493e-05
4,26,2.8992605651831058e-05
4,26,1.924615524121551e-05
4,26,4.552455951287515e-05
4,26,2.9732842391877814e-05
4,26,1.5174853170958383e-05
4,26,3.442100841217389e-05
4,26,1.7148817811083054e-05
4,26,1.4311243640903843e-05
4,26,9.14192373957737e-05
4,26,3.257041656205702e-05
4,26,2.8622487281807682e-05
4,26,3.306390772208819e-05
4,26,0.00015310563239966956
4,26,1.418787085089605e-05
4,26,1.5668344330989553e-05
4,26,4.712840578297645e-05
4,26,0.00012201568931770603
4,26,1.7272190601090846e-05
4,26,1.5298225960966177e-05
4,26,1.64085810710363e-05
4,26,1.6161835491020718e-05
4,26,1.64085810710363e-05
4,26,4.651154183293748e-05
4,26,2.9979587971893394e-05
4,26,5.934231199374783e-05
4,26,1.7148817811083054e-05
4,26,1.6161835491020718e-05
4,26,2.7882250541760937e-05
4,26,1.5051480380950593e-05
4,26,1.4928107590942801e-05
4,26,1.554497154098176e-05
4,26,1.6038462701012926e-05
4,26,1.5051480380950593e-05
4,26,1.4311243640903843e-05
4,26,7.932870397501009e-05
4,26,1.5915089911005137e-05
4,26,1.5298225960966177e-05
4,26,4.737515136299203e-05
4,26,3.269378935206482e-05
4,26,1.5051480380950593e-05
4,26,0.00010869142799686453
4,26,1.4311243640903843e-05
4,26,3.1213315871971314e-05
4,26,1.6161835491020718e-05
4,26,0.0001288011927681346
4,26,1.542159875097397e-05
4,26,1.3817752480872675e-05
4,26,1.2213906210771384e-05
4,26,1.542159875097397e-05
4,26,2.9362724021854438e-05
4,26,3.1336688661979106e-05
4,26,2.973284239187781e-05
4,26,1.5668344330989553e-05
4,26,6.649793381419975e-05
4,26,1.34476341108493e-05
4,26,1.4064498060888259e-05
4,26,1.5051480380950593e-05
4,26,3.368077167212714e-05
4,26,2.8745860071815478e-05
4,26,1.6161835491020718e-05
4,26,1.6531953861044097e-05
4,26,2.874586007181548e-05
4,26,2.9856215181885602e-05
4,26,3.405089004215052e-05
4,26,3.3557398882119355e-05
4,26,1.7889054551129802e-05
4,26,3.343402609211156e-05
4,26,4.725177857298424e-05
4,26,1.3941125270880469e-05
4,26,1.554497154098176e-05
4,26,1.739556339109863e-05
4,26,1.776568176112201e-05
4,26,1.3694379690864883e-05
4,26,1.4064498060888259e-05
4,26,1.4557989220919425e-05
4,26,1.5791717120997345e-05
4,26,1.6161835491020718e-05
4,26,1.542159875097397e-05
4,26,4.885562484308553e-05
4,26,1.7272190601090846e-05
4,26,6.168639500389586e-05
4,26,3.331065330210378e-05
4,26,1.5174853170958383e-05
4,26,1.4064498060888259e-05
4,26,6.119290384386471e-05
4,26,1.6038462701012926e-05
4,26,3.1706807032002475e-05
4,26,1.4064498060888259e-05
4,26,4.712840578297645e-05
4,26,3.183017982201027e-05
4,26,3.084319750194793e-05
4,26,1.3817752480872675e-05
4,26,1.554497154098176e-05
4,26,1.542159875097397e-05
4,26,2.825236891178431e-05
4,26,2.8745860071815478e-05
4,26,3.1953552612018066e-05
4,26,1.4681362010927217e-05
4,26,1.7272190601090846e-05
4,26,1.4557989220919425e-05
4,26,1.554497154098176e-05
4,26,4.7375151362992025e-05
4,26,4.5031068352843984e-05
4,26,3.1706807032002475e-05
4,26,1.3941125270880469e-05
4,26,3.4791126782197275e-05
4,26,0.0001333659859984229
4,26,1.5298225960966177e-05
4,26,3.1830179822010274e-05
4,26,0.0001241130267478385
4,26,1.5174853170958383e-05
4,26,2.8005623331768726e-05
4,26,1.542159875097397e-05
4,26,1.5791717120997345e-05
4,26,1.64085810710363e-05
4,26,8.142604140514256e-05
4,26,9.499704830599965e-05
4,26,3.343402609211156e-05
4,26,1.34476341108493e-05
4,26,3.0719824711940146e-05
4,26,1.3941125270880469e-05
4,26,1.5174853170958383e-05
4,26,3.28171621420726e-05
4,26,4.47843227728284e-05
4,26,1.3694379690864883e-05
4,26,1.6778699441059678e-05
4,26,1.4557989220919425e-05
4,26,3.368077167212714e-05
4,26,0.00010807456404682557
4,26,9.85748592162256e-05
4,26,0.00011103551100701258
4,26,1.6778699441059678e-05
4,26,3.0596451921932354e-05
4,26,2.9732842391877814e-05
4,26,3.14600614519869e-05
4,26,1.2954142950818133e-05
4,26,1.8012427341137594e-05
4,26,3.1830179822010274e-05
4,26,1.7148817811083054e-05
4,26,1.3200888530833717e-05
4,26,6.452396917407508e-05
4,26,3.0102960761901186e-05
4,26,3.0473079131924562e-05
4,26,1.5298225960966177e-05
4,26,1.64085810710363e-05
4,26,6.0822785473841326e-05
4,26,1.8012427341137594e-05
4,26,1.3941125270880469e-05
4,26,1.64085810710363e-05
4,26,1.418787085089605e-05
4,26,1.665532665105189e-05
4,26,1.6038462701012926e-05
4,26,0.00014138521734892936
4,26,2.812899612177652e-05
4,26,1.554497154098176e-05
4,26,3.2940534932080395e-05
4,26,1.554497154098176e-05
4,26,1.4681362010927217e-05
4,26,1.6161835491020718e-05
4,26,2.9239351231846642e-05
4,26,1.6531953861044097e-05
4,26,1.7148817811083054e-05
4,26,1.702544502107526e-05
4,26,1.7148817811083054e-05
4,26,3.4791126782197275e-05
4,26,4.589467788289853e-05
4,26,0.00011128225658702815
4,26,1.3694379690864883e-05
4,26,3.108994308196352e-05
4,26,8.093255024511141e-05
4,26,1.702544502107526e-05
4,26,3.183017982201027e-05
4,26,1.8012427341137594e-05
4,26,1.6161835491020718e-05
4,26,1.6778699441059678e-05
4,26,4.762189694300761e-05
4,26,1.554497154098176e-05
4,26,2.886923286182327e-05
4,26,1.64085810710363e-05
4,26,3.121331587197131e-05
4,26,4.9595861583132274e-05
4,26,1.64085810710363e-05
4,26,0.00010807456404682557
4,26,3.047307913192456e-05
4,26,1.554497154098176e-05
4,26,3.4421008412173906e-05
4,26,1.6531953861044097e-05
4,26,2.8992605651831058e-05
4,26,1.4311243640903843e-05
4,26,2.9979587971893398e-05
4,26,2.9732842391877814e-05
4,26,1.5791717120997345e-05
4,26,1.8629291291176554e-05
4,26,4.712840578297645e-05
4,26,1.5668344330989553e-05
4,26,1.34476341108493e-05
4,26,1.4804734800935009e-05
4,26,1.3324261320841507e-05
4,26,3.269378935206481e-05
4,26,1.5051480380950593e-05
4,26,4.5647932302882944e-05
4,26,6.390710522403613e-05
4,26,6.538757870412962e-05
4,26,1.2213906210771384e-05
4,26,3.108994308196352e-05
4,26,4.848550647306215e-05
4,26,1.554497154098176e-05
4,26,2.8005623331768726e-05
4,26,1.776568176112201e-05
4,26,1.3324261320841507e-05
4,26,1.418787085089605e-05
4,26,1.5915089911005137e-05
4,26,2.973284239187781e-05
4,26,1.5051480380950593e-05
4,26,1.6161835491020718e-05
4,26,3.183017982201027e-05
4,26,6.56343242841452e-05
4,26,3.146006145198689e-05
4,26,6.501746033410626e-05
4,26,3.3557398882119355e-05
4,26,1.4557989220919425e-05
4,26,1.3941125270880469e-05
4,26,9.289971087586717e-05
4,26,1.5051480380950593e-05
