Step,PathLength,Probability
5,26,0.0002833409677983042
5,26,0.00026445156994508393
5,26,0.0002738962688716941
5,26,0.00031167506457813464
5,26,0.0003022303656515245
5,26,0.0002738962688716941
5,26,0.00029750801618821937
5,26,0.0005525148872066932
5,26,0.00032111976350474475
5,26,0.0002455621720918636
5,26,0.0005997383818397438
5,26,0.00026445156994508393
5,26,0.0002786186183349991
5,26,0.00025500687101847377
5,26,0.00026445156994508393
5,26,0.0005477925377433881
5,26,0.00026445156994508393
5,26,0.0005902936829131338
5,26,0.00030695271511482953
5,26,0.00031167506457813464
5,18,0.064549794813917
5,26,0.0005855713334498287
5,26,0.0002927856667249143
5,26,0.0003022303656515245
5,26,0.0002455621720918636
5,26,0.0026256263015976187
5,26,0.0002597292204817788
5,26,0.00026445156994508393
5,26,0.00030695271511482953
5,26,0.0002880633172616092
5,26,0.00029750801618821937
5,26,0.00030695271511482953
5,26,0.00029750801618821937
5,26,0.00026445156994508393
5,26,0.0005619595861333034
5,26,0.0005572372366699982
5,26,0.0003305644624313549
5,26,0.0002455621720918636
5,26,0.0002786186183349991
5,26,0.0002927856667249143
5,26,0.00029750801618821937
5,26,0.0005714042850599135
5,26,0.0002927856667249143
5,26,0.00029750801618821937
5,26,0.0002927856667249143
5,26,0.0002833409677983042
5,26,0.0005855713334498287
5,26,0.0002833409677983042
5,26,0.00031167506457813464
5,26,0.0003022303656515245
5,26,0.00030695271511482953
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.0003305644624313549
5,26,0.00026445156994508393
5,26,0.0002880633172616092
5,26,0.00030695271511482953
5,26,0.00030695271511482953
5,26,0.0005289031398901679
5,26,0.0002833409677983042
5,26,0.0002455621720918636
5,26,0.0003305644624313549
5,26,0.0002786186183349991
5,26,0.0002927856667249143
5,26,0.0003022303656515245
5,26,0.0002738962688716941
5,26,0.00030695271511482953
5,26,0.0005477925377433881
5,26,0.0002880633172616092
5,26,0.00032111976350474475
5,26,0.0002880633172616092
5,26,0.0002833409677983042
5,26,0.0005525148872066931
5,26,0.0002833409677983042
5,26,0.0002597292204817788
5,26,0.00030695271511482953
5,26,0.00029750801618821937
5,26,0.0002927856667249143
5,26,0.00030695271511482953
5,26,0.0002738962688716941
5,26,0.0006469618764727946
5,26,0.0005855713334498287
5,26,0.0006044607313030491
5,26,0.00026445156994508393
5,26,0.0002786186183349991
5,26,0.0005619595861333034
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.0006233501291562693
5,26,0.0002833409677983042
5,26,0.00030695271511482953
5,26,0.0002927856667249143
5,26,0.00026445156994508393
5,26,0.0002927856667249143
5,26,0.00030695271511482953
5,26,0.0005572372366699982
5,26,0.0005572372366699982
5,26,0.0008311335055416923
5,26,0.0003022303656515245
5,26,0.0005950160323764387
5,26,0.0002738962688716941
5,26,0.0003022303656515245
5,18,0.12567588626693751
5,26,0.00031167506457813464
5,26,0.00030695271511482953
5,26,0.00026445156994508393
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.0005619595861333034
5,26,0.0002738962688716941
5,26,0.00031167506457813464
5,26,0.0003022303656515245
5,26,0.00025500687101847377
5,26,0.0002880633172616092
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.00029750801618821937
5,26,0.0002833409677983042
5,26,0.0008453005539316075
5,18,0.06387449884066437
5,26,0.0003022303656515245
5,26,0.00025500687101847377
5,26,0.00031167506457813464
5,26,0.00030695271511482953
5,26,0.0002833409677983042
5,26,0.000604460731303049
5,26,0.0002833409677983042
5,26,0.00030695271511482953
5,26,0.00032584211296804986
5,26,0.0005619595861333034
5,26,0.0002833409677983042
5,26,0.000533625489353473
5,26,0.0002927856667249143
5,26,0.0002880633172616092
5,26,0.00031167506457813464
5,26,0.0023800641295057554
5,26,0.0002738962688716941
5,26,0.00031167506457813464
5,26,0.001152253269046437
5,26,0.00030695271511482953
5,26,0.0002833409677983042
5,18,0.030161646022129472
5,26,0.0005950160323764387
5,26,0.00032111976350474475
5,26,0.00031167506457813464
5,26,0.000604460731303049
5,26,0.00030695271511482953
5,26,0.0002833409677983042
5,26,0.00032111976350474475
5,26,0.00026445156994508393
5,26,0.0002786186183349991
5,26,0.00029750801618821937
5,26,0.00031167506457813464
5,26,0.0005997383818397439
5,26,0.0003305644624313549
5,26,0.0008500229033949125
5,26,0.00026445156994508393
5,26,0.00025500687101847377
5,26,0.00030695271511482953
5,26,0.0002597292204817788
5,26,0.00030695271511482953
5,26,0.00032111976350474475
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.00031167506457813464
5,18,0.006327948280828794
5,26,0.0006091830807663541
5,26,0.00030695271511482953
5,26,0.0011711426668996575
5,26,0.0005808489839865237
5,26,0.0002927856667249143
5,18,0.0014780953820144867
5,26,0.00032584211296804986
5,26,0.00031167506457813464
5,26,0.00026445156994508393
5,26,0.00032584211296804986
5,26,0.0002738962688716941
5,26,0.00031167506457813464
5,26,0.0002738962688716941
5,26,0.0002833409677983042
5,26,0.0002738962688716941
5,26,0.00031167506457813464
5,26,0.0002833409677983042
5,26,0.00030695271511482953
5,26,0.00031167506457813464
5,26,0.00026445156994508393
5,26,0.0002927856667249143
5,26,0.00030695271511482953
5,26,0.0002833409677983042
5,26,0.00031167506457813464
5,26,0.000604460731303049
5,26,0.0006186277796929641
5,26,0.0002786186183349991
5,26,0.00025500687101847377
5,26,0.0005855713334498287
5,26,0.00026445156994508393
5,26,0.0002738962688716941
5,26,0.00030695271511482953
5,26,0.00031167506457813464
5,26,0.00031167506457813464
5,26,0.00031167506457813464
5,26,0.00026445156994508393
5,26,0.0008736346507114379
5,26,0.00026445156994508393
5,26,0.00032584211296804986
5,26,0.0002455621720918636
5,26,0.0002786186183349991
5,26,0.0008500229033949126
5,26,0.0003022303656515245
5,26,0.00029750801618821937
5,26,0.0003022303656515245
5,26,0.0002927856667249143
5,26,0.0003305644624313549
5,26,0.00031167506457813464
5,26,0.00026445156994508393
5,26,0.0002880633172616092
5,26,0.00031167506457813464
5,26,0.00032111976350474475
5,26,0.00030695271511482953
5,26,0.0002738962688716941
5,26,0.0002880633172616092
5,26,0.0003305644624313549
5,26,0.0002738962688716941
5,26,0.0006044607313030491
5,26,0.0006233501291562692
5,26,0.00031167506457813464
5,26,0.00032111976350474475
5,26,0.0002597292204817788
5,26,0.00032584211296804986
5,26,0.0021439466563405014
5,26,0.0002597292204817788
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.0002597292204817788
5,26,0.0008830793496380482
5,26,0.00032584211296804986
5,26,0.0002786186183349991
5,26,0.0006233501291562692
5,26,0.0008689123012481328
5,26,0.0006091830807663541
5,26,0.00032584211296804986
5,26,0.0002833409677983042
5,26,0.0005619595861333034
5,26,0.0020542220165377057
5,26,0.00032111976350474475
5,26,0.0006422395270094895
5,26,0.00030695271511482953
5,26,0.0002738962688716941
5,26,0.0002833409677983042
5,26,0.0002455621720918636
5,26,0.0002738962688716941
5,26,0.00030695271511482953
5,26,0.00032584211296804986
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.00030695271511482953
5,26,0.00031167506457813464
5,26,0.00026445156994508393
5,26,0.0008547452528582176
5,26,0.0002738962688716941
5,26,0.0002880633172616092
5,26,0.0002927856667249143
5,26,0.00030695271511482953
5,26,0.00032111976350474475
5,26,0.0005808489839865235
5,26,0.0003022303656515245
5,26,0.0005808489839865237
5,26,0.00031167506457813464
5,26,0.00026445156994508393
5,26,0.0011286415217299118
5,26,0.0002927856667249143
5,26,0.00031167506457813464
5,18,0.0036503761351348186
5,26,0.0002455621720918636
5,26,0.0002738962688716941
5,26,0.0002880633172616092
5,26,0.0005525148872066932
5,26,0.0002455621720918636
5,26,0.0002455621720918636
5,26,0.000538347838816778
5,18,0.033051723893672176
5,26,0.0002597292204817788
5,26,0.0002833409677983042
5,26,0.0005855713334498286
5,26,0.0009208581453444887
5,26,0.0002597292204817788
5,26,0.00030695271511482953
5,26,0.00026445156994508393
5,26,0.00029750801618821937
5,26,0.0005477925377433881
5,26,0.0002455621720918636
5,26,0.00029750801618821937
5,26,0.0005855713334498287
5,26,0.00032111976350474475
5,26,0.00032111976350474475
5,26,0.0002738962688716941
5,26,0.0005902936829131338
5,26,0.0002833409677983042
5,26,0.00029750801618821937
5,26,0.0002833409677983042
5,26,0.0005477925377433881
5,26,0.0005714042850599135
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.00025500687101847377
5,26,0.0002597292204817788
5,26,0.00031167506457813464
5,26,0.00026445156994508393
5,26,0.0002927856667249143
5,26,0.0003305644624313549
5,26,0.0002738962688716941
5,26,0.0002738962688716941
5,26,0.000538347838816778
5,26,0.0005950160323764387
5,26,0.00030695271511482953
5,26,0.0002738962688716941
5,26,0.00031167506457813464
5,26,0.0002833409677983042
5,26,0.0002880633172616092
5,26,0.000873634650711438
5,26,0.00025500687101847377
5,26,0.00029750801618821937
5,26,0.0002833409677983042
5,26,0.0003022303656515245
5,26,0.00030695271511482953
5,26,0.0002833409677983042
5,26,0.0003022303656515245
5,26,0.00030695271511482953
5,26,0.00031167506457813464
5,26,0.00032584211296804986
5,26,0.0006091830807663541
5,26,0.0003305644624313549
5,26,0.0005714042850599135
5,26,0.0002927856667249143
5,26,0.00026445156994508393
5,18,0.017345189578719514
5,26,0.00032584211296804986
5,26,0.0002880633172616092
5,26,0.00030695271511482953
5,26,0.0005950160323764387
5,26,0.00031167506457813464
5,26,0.0003022303656515245
5,26,0.00032584211296804986
5,26,0.0005808489839865236
5,26,0.0002927856667249143
5,26,0.0002833409677983042
5,26,0.00029750801618821937
5,26,0.0014450389357713513
5,26,0.0012136438120694032
5,26,0.00031167506457813464
5,26,0.00031167506457813464
5,26,0.0002738962688716941
5,26,0.00032111976350474475
5,26,0.00032584211296804986
5,26,0.0002455621720918636
5,26,0.0006139054302296591
5,26,0.00030695271511482953
5,26,0.0002880633172616092
5,18,0.017968539707875784
5,26,0.0005855713334498287
5,26,0.0002833409677983042
5,26,0.00031167506457813464
5,26,0.0011805873658262676
5,26,0.0003022303656515245
5,26,0.00030695271511482953
5,26,0.0002927856667249143
5,26,0.00026445156994508393
5,26,0.0005666819355966084
5,26,0.0002455621720918636
5,26,0.00029750801618821937
5,26,0.0005572372366699982
5,26,0.00029750801618821937
5,26,0.0008453005539316075
5,26,0.0002597292204817788
5,26,0.00030695271511482953
5,26,0.0009019687474912684
5,26,0.00032584211296804986
5,26,0.0005950160323764387
5,26,0.0003305644624313549
5,26,0.0003022303656515245
5,26,0.0005950160323764387
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.0005997383818397438
5,26,0.0002927856667249143
5,26,0.00026445156994508393
5,26,0.00030695271511482953
5,26,0.0002738962688716941
5,26,0.00031167506457813464
5,26,0.0003022303656515245
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.0003022303656515245
5,26,0.0003305644624313549
5,26,0.00031167506457813464
5,26,0.0002880633172616092
5,26,0.0003022303656515245
5,26,0.0008311335055416922
5,26,0.00032111976350474475
5,26,0.0002833409677983042
5,26,0.00025500687101847377
5,26,0.0002738962688716941
5,26,0.0002833409677983042
5,26,0.0005477925377433882
5,26,0.0002786186183349991
5,26,0.00031167506457813464
5,26,0.0003022303656515245
5,26,0.0002786186183349991
5,26,0.0003022303656515245
5,26,0.00031167506457813464
5,26,0.0008925240485646582
5,26,0.0005950160323764387
5,26,0.0002927856667249143
5,26,0.00026445156994508393
5,26,0.0002738962688716941
5,26,0.0003022303656515245
5,26,0.0005477925377433881
5,26,0.0003305644624313549
5,26,0.0005950160323764387
5,26,0.0002833409677983042
5,26,0.0002455621720918636
5,26,0.00029750801618821937
5,26,0.0008830793496380482
5,26,0.0002833409677983042
5,26,0.0005950160323764387
5,26,0.0005808489839865236
5,26,0.00031167506457813464
5,26,0.0002880633172616092
5,26,0.0003022303656515245
5,26,0.00031167506457813464
5,26,0.0003305644624313549
5,26,0.0008594676023215227
5,26,0.00031167506457813464
5,26,0.00031167506457813464
5,26,0.00030695271511482953
5,26,0.0002833409677983042
5,26,0.0003305644624313549
5,26,0.00031167506457813464
5,26,0.00030695271511482953
5,26,0.00032111976350474475
5,26,0.00031167506457813464
5,26,0.0005477925377433881
5,26,0.00032111976350474475
5,26,0.00025500687101847377
5,26,0.00030695271511482953
5,26,0.00032111976350474475
5,26,0.0005950160323764387
5,26,0.000538347838816778
5,26,0.0005761266345232184
5,26,0.0009019687474912684
5,26,0.0002738962688716941
5,26,0.00031167506457813464
5,26,0.0011947544142161827
5,26,0.00025500687101847377
5,26,0.00031167506457813464
5,26,0.0005572372366699983
5,26,0.00030695271511482953
5,26,0.0005761266345232185
5,26,0.00030695271511482953
5,26,0.00032584211296804986
5,26,0.0002927856667249143
5,26,0.0002833409677983042
5,26,0.0002927856667249143
5,26,0.00026445156994508393
5,18,0.008608843071605145
5,26,0.0002786186183349991
5,26,0.00031167506457813464
5,26,0.0006139054302296591
5,26,0.00032111976350474475
5,26,0.0002738962688716941
5,26,0.0008736346507114379
5,26,0.00025500687101847377
5,26,0.00025500687101847377
5,26,0.0003022303656515245
5,26,0.0003305644624313549
5,26,0.00025500687101847377
5,26,0.0002786186183349991
5,26,0.00031167506457813464
5,26,0.0006186277796929641
5,26,0.0002738962688716941
5,26,0.0003022303656515245
5,26,0.000543070188280083
5,26,0.0002833409677983042
5,26,0.0013978154411383008
5,26,0.0002833409677983042
5,26,0.00032584211296804986
5,26,0.00025500687101847377
5,26,0.00030695271511482953
5,26,0.0006327948280828795
5,26,0.0003305644624313549
5,26,0.0006091830807663541
5,26,0.0002880633172616092
5,26,0.0002880633172616092
5,26,0.0005902936829131338
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.0002927856667249143
5,26,0.00026445156994508393
5,26,0.00029750801618821937
5,26,0.00031167506457813464
5,26,0.0005572372366699982
5,26,0.0003022303656515245
5,26,0.0002927856667249143
5,26,0.0003022303656515245
5,26,0.0002455621720918636
5,26,0.0002738962688716941
5,26,0.00030695271511482953
5,26,0.00030695271511482953
5,26,0.0002738962688716941
5,26,0.0003305644624313549
5,26,0.0002927856667249143
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.00030695271511482953
5,26,0.00030695271511482953
5,26,0.0002455621720918636
5,26,0.0003022303656515245
5,26,0.00025500687101847377
5,26,0.0002738962688716941
5,26,0.0003022303656515245
5,26,0.0002927856667249143
5,26,0.00030695271511482953
5,26,0.0002786186183349991
5,26,0.00030695271511482953
5,26,0.0003305644624313549
5,26,0.0002833409677983042
5,26,0.0005902936829131338
5,26,0.0002927856667249143
5,26,0.0005525148872066932
5,26,0.0003305644624313549
5,26,0.0005902936829131338
5,26,0.00031167506457813464
5,26,0.0006280724786195743
5,26,0.0005761266345232184
5,26,0.0002833409677983042
5,26,0.00026445156994508393
5,18,0.0011333638711932168
5,26,0.0002833409677983042
5,26,0.00030695271511482953
5,26,0.00031167506457813464
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.0002738962688716941
5,26,0.0006280724786195743
5,26,0.0003022303656515245
5,26,0.00026445156994508393
5,26,0.0005194584409635576
5,26,0.00029750801618821937
5,26,0.0005902936829131338
5,26,0.0002927856667249143
5,26,0.00032111976350474475
5,26,0.0005572372366699982
5,26,0.0002455621720918636
5,26,0.0002833409677983042
5,26,0.00026445156994508393
5,26,0.0003022303656515245
5,26,0.0002738962688716941
5,26,0.00029750801618821937
5,26,0.0005147360915002527
5,26,0.0002833409677983042
5,26,0.0005666819355966084
5,26,0.0006327948280828795
5,26,0.0002786186183349991
5,26,0.0005855713334498287
5,26,0.0002455621720918636
5,26,0.0018369939412256721
5,26,0.0002597292204817788
5,26,0.00030695271511482953
5,26,0.0008878016991013531
5,26,0.00031167506457813464
5,26,0.00031167506457813464
5,26,0.0006186277796929641
5,26,0.0011805873658262676
5,26,0.0006091830807663541
5,26,0.0003022303656515245
5,26,0.0005666819355966084
5,26,0.00031167506457813464
5,26,0.0002833409677983042
5,26,0.00031167506457813464
5,26,0.0003022303656515245
5,26,0.00026445156994508393
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.0002880633172616092
5,26,0.000543070188280083
5,26,0.0008453005539316075
5,26,0.0002455621720918636
5,26,0.0009066910969545734
5,26,0.0005477925377433881
5,26,0.00032111976350474475
5,26,0.00030695271511482953
5,26,0.00026445156994508393
5,26,0.00031167506457813464
5,26,0.00030695271511482953
5,26,0.0002880633172616092
5,26,0.0002880633172616092
5,26,0.001142808570119827
5,26,0.0002833409677983042
5,26,0.00031167506457813464
5,26,0.00031167506457813464
5,26,0.0003022303656515245
5,26,0.0006139054302296591
5,26,0.00030695271511482953
5,26,0.0005477925377433881
5,26,0.0002833409677983042
5,26,0.0003305644624313549
5,26,0.00029750801618821937
5,26,0.0002833409677983042
5,26,0.0006091830807663541
5,26,0.00026445156994508393
5,26,0.00031167506457813464
5,26,0.00030695271511482953
5,26,0.0003022303656515245
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.0008972463980279633
5,26,0.0002833409677983042
5,26,0.0003305644624313549
5,26,0.0003022303656515245
5,26,0.0002880633172616092
5,26,0.00031167506457813464
5,26,0.0002833409677983042
5,26,0.0008641899517848278
5,26,0.000878357000174743
5,26,0.0002880633172616092
5,26,0.00031167506457813464
5,26,0.0002927856667249143
5,26,0.00031167506457813464
5,26,0.00026445156994508393
5,26,0.0002786186183349991
5,26,0.00026445156994508393
5,26,0.00029750801618821937
5,26,0.0002597292204817788
5,26,0.0002738962688716941
5,26,0.00030695271511482953
5,26,0.00029750801618821937
5,26,0.0003022303656515245
5,26,0.0002927856667249143
5,26,0.0005761266345232185
5,26,0.0002833409677983042
5,18,0.0028664661242261778
5,26,0.00030695271511482953
5,26,0.0002880633172616092
5,26,0.0003305644624313549
5,26,0.0003022303656515245
5,26,0.0002597292204817788
5,26,0.0002880633172616092
5,26,0.00031167506457813464
5,26,0.0008405782044683026
5,26,0.00032111976350474475
5,26,0.0008736346507114378
5,26,0.0002833409677983042
5,26,0.0002738962688716941
5,26,0.0002833409677983042
5,26,0.0002786186183349991
5,26,0.00029750801618821937
5,26,0.0002833409677983042
5,26,0.00032111976350474475
5,26,0.0003022303656515245
5,26,0.0006186277796929641
5,26,0.0002455621720918636
5,26,0.0002880633172616092
5,26,0.00030695271511482953
5,26,0.00032584211296804986
5,26,0.00026445156994508393
5,26,0.00030695271511482953
5,26,0.00031167506457813464
5,26,0.00032111976350474475
5,26,0.0006186277796929641
5,26,0.00032111976350474475
5,26,0.00031167506457813464
5,26,0.0006091830807663541
5,26,0.00025500687101847377
5,26,0.00030695271511482953
5,26,0.0003022303656515245
5,26,0.0003022303656515245
5,26,0.00030695271511482953
5,26,0.0006139054302296591
5,26,0.0005997383818397438
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.0006139054302296591
5,26,0.00032584211296804986
5,26,0.0009161357958811835
5,26,0.0003022303656515245
5,26,0.00026445156994508393
5,26,0.0003022303656515245
5,26,0.0011900320647528777
5,26,0.0002833409677983042
5,26,0.00031167506457813464
5,26,0.0002597292204817788
5,26,0.00031167506457813464
5,26,0.0002927856667249143
5,26,0.0009680816399775394
5,26,0.0005336254893534729
5,26,0.0002927856667249143
5,18,0.05862796858693243
5,26,0.0003022303656515245
5,26,0.00032111976350474475
5,26,0.0002927856667249143
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.0002597292204817788
5,26,0.0003305644624313549
5,26,0.0002738962688716941
5,26,0.0003305644624313549
5,26,0.00030695271511482953
5,26,0.0015347635755741476
5,26,0.0002833409677983042
5,26,0.0005289031398901679
5,26,0.0002880633172616092
5,26,0.00026445156994508393
5,26,0.00030695271511482953
5,26,0.00030695271511482953
5,26,0.0002833409677983042
5,26,0.0002927856667249143
5,26,0.00031167506457813464
5,26,0.00025500687101847377
5,26,0.0002833409677983042
5,26,0.00030695271511482953
5,26,0.000812244107688472
5,18,0.031365845135272276
5,26,0.0002833409677983042
5,26,0.0017708810487394014
5,26,0.0002927856667249143
5,26,0.00030695271511482953
5,26,0.0002455621720918636
5,26,0.0002833409677983042
5,26,0.00032584211296804986
5,26,0.00026445156994508393
5,26,0.0005477925377433881
5,26,0.0005572372366699982
5,26,0.0002927856667249143
5,18,0.008419949093072943
5,26,0.00032111976350474475
5,18,0.003560651495332022
5,26,0.0002738962688716941
5,26,0.0002833409677983042
5,26,0.0005855713334498287
5,26,0.00032584211296804986
5,26,0.0032536987802171936
5,18,0.01411982489528216
5,26,0.0008500229033949127
5,26,0.0003022303656515245
5,26,0.0002833409677983042
5,26,0.00030695271511482953
5,26,0.0002833409677983042
5,26,0.0006139054302296591
5,26,0.0005714042850599135
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.00025500687101847377
5,26,0.0005761266345232185
5,26,0.0003305644624313549
5,26,0.0005902936829131338
5,26,0.000538347838816778
5,26,0.00026445156994508393
5,26,0.00032111976350474475
5,26,0.00030695271511482953
5,26,0.00031167506457813464
5,26,0.00029750801618821937
5,26,0.0002786186183349991
5,26,0.000949192242124319
5,26,0.00031167506457813464
5,26,0.0002833409677983042
5,26,0.0002597292204817788
5,26,0.0002738962688716941
5,26,0.00030695271511482953
5,26,0.0002833409677983042
5,26,0.0006139054302296591
5,26,0.0005855713334498286
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.0002880633172616092
5,26,0.00029750801618821937
5,26,0.00030695271511482953
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.00030695271511482953
5,26,0.00031167506457813464
5,26,0.00031167506457813464
5,26,0.0002455621720918636
5,26,0.0002833409677983042
5,26,0.0002786186183349991
5,26,0.0003022303656515245
5,26,0.00026445156994508393
5,26,0.0003022303656515245
5,26,0.0005666819355966084
5,26,0.00030695271511482953
5,26,0.0002927856667249143
5,26,0.0002597292204817788
5,26,0.0002597292204817788
5,26,0.00030695271511482953
5,26,0.00032111976350474475
5,26,0.00030695271511482953
5,26,0.00026445156994508393
5,26,0.0002833409677983042
5,26,0.0002786186183349991
5,26,0.0005950160323764387
5,26,0.0002597292204817788
5,26,0.0002455621720918636
5,26,0.0003305644624313549
5,26,0.00031167506457813464
5,26,0.0003022303656515245
5,26,0.0002833409677983042
5,26,0.0003022303656515245
5,26,0.0002597292204817788
5,26,0.00031167506457813464
5,26,0.0006186277796929641
5,26,0.00031167506457813464
5,26,0.0002833409677983042
5,26,0.00026445156994508393
5,26,0.0002880633172616092
5,26,0.00031167506457813464
5,26,0.0003022303656515245
5,26,0.0008453005539316075
5,26,0.0002880633172616092
5,26,0.00031167506457813464
5,26,0.0006139054302296591
5,26,0.0003305644624313549
5,26,0.00029750801618821937
5,26,0.0003022303656515245
5,26,0.0002833409677983042
5,26,0.0003305644624313549
5,26,0.00031167506457813464
5,26,0.00031167506457813464
5,26,0.00032111976350474475
5,26,0.00030695271511482953
5,26,0.00030695271511482953
5,26,0.0002738962688716941
5,26,0.0002833409677983042
5,26,0.0002786186183349991
5,26,0.00031167506457813464
5,26,0.0002455621720918636
5,26,0.0003022303656515245
5,26,0.00030695271511482953
5,26,0.00025500687101847377
5,26,0.00031167506457813464
5,26,0.0011522532690464368
5,26,0.00030695271511482953
5,26,0.0003022303656515245
5,26,0.0006186277796929641
5,26,0.0002738962688716941
5,26,0.00025500687101847377
5,26,0.00030695271511482953
5,26,0.0002927856667249143
5,26,0.0003022303656515245
5,26,0.0002927856667249143
5,26,0.00025500687101847377
5,26,0.00026445156994508393
5,26,0.00030695271511482953
5,26,0.0006375171775461844
5,26,0.00026445156994508393
5,26,0.0003022303656515245
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.0005950160323764387
5,26,0.0002927856667249143
5,26,0.0003305644624313549
5,26,0.0005950160323764387
5,26,0.0002833409677983042
5,26,0.00026445156994508393
5,26,0.00031167506457813464
5,26,0.0006469618764727946
5,26,0.0002833409677983042
5,26,0.00026445156994508393
5,26,0.0005761266345232185
5,26,0.00026445156994508393
5,26,0.00030695271511482953
5,26,0.0005761266345232184
5,26,0.0002738962688716941
5,26,0.00030695271511482953
5,26,0.00031167506457813464
5,26,0.0002738962688716941
5,26,0.0003022303656515245
5,26,0.0003305644624313549
5,26,0.0002833409677983042
5,26,0.00026445156994508393
5,26,0.00031167506457813464
5,26,0.0005855713334498287
5,26,0.000543070188280083
5,26,0.0003022303656515245
5,26,0.00026445156994508393
5,26,0.0003022303656515245
5,26,0.0002927856667249143
5,26,0.00032111976350474475
5,26,0.00026445156994508393
5,26,0.0002927856667249143
5,26,0.0011664203174363522
5,26,0.0005855713334498287
5,26,0.00032584211296804986
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.000878357000174743
5,26,0.0005950160323764387
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.0005666819355966084
5,26,0.00030695271511482953
5,26,0.0005619595861333034
5,26,0.0002455621720918636
5,26,0.0006327948280828795
5,26,0.0002927856667249143
5,26,0.0002880633172616092
