Step,PathLength,Probability
3,26,7.25021743254129e-05
3,26,7.279810156755745e-05
3,26,0.00014885140279870487
3,26,7.013475638825657e-05
3,26,8.315555504261645e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.279810156755745e-05
3,26,0.00014382063968224767
3,26,7.664515571543651e-05
3,26,7.25021743254129e-05
3,26,7.013475638825657e-05
3,26,0.0001503310390094276
3,26,7.072661087254566e-05
3,26,6.451213878751027e-05
3,26,7.842071916830378e-05
3,26,0.000229639539904165
3,26,7.013475638825657e-05
3,26,0.00014855547555656033
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,7.812479192615922e-05
3,26,0.00014914733004084944
3,26,7.072661087254566e-05
3,26,7.427773777828017e-05
3,26,7.634922847329197e-05
3,26,7.279810156755745e-05
3,26,0.0001497391845251385
3,26,7.812479192615922e-05
3,26,0.0005178726737529494
3,26,6.954290190396749e-05
3,26,7.072661087254566e-05
3,26,6.924697466182295e-05
3,26,6.954290190396749e-05
3,26,7.664515571543651e-05
3,26,0.00014914733004084944
3,26,6.924697466182295e-05
3,26,7.10225381146902e-05
3,26,7.664515571543651e-05
3,26,7.605330123114742e-05
3,26,7.427773777828017e-05
3,26,7.634922847329197e-05
3,26,7.013475638825657e-05
3,26,0.00014796362107227125
3,26,7.753293744187014e-05
3,26,6.924697466182295e-05
3,26,7.457366502042471e-05
3,26,6.451213878751027e-05
3,26,7.546144674685834e-05
3,26,6.924697466182295e-05
3,26,7.3094028809702e-05
3,26,0.00045691166187117365
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,6.954290190396749e-05
3,26,6.451213878751027e-05
3,26,7.279810156755745e-05
3,26,7.634922847329197e-05
3,26,7.013475638825657e-05
3,26,6.924697466182295e-05
3,26,7.664515571543651e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.072661087254566e-05
3,26,7.753293744187014e-05
3,26,8.374740952690552e-05
3,26,6.451213878751027e-05
3,26,7.16143925989793e-05
3,26,7.013475638825657e-05
3,26,6.924697466182295e-05
3,26,7.634922847329197e-05
3,26,0.0005252708548065629
3,26,7.25021743254129e-05
3,26,8.374740952690552e-05
3,26,6.451213878751027e-05
3,26,7.605330123114742e-05
3,26,6.451213878751027e-05
3,26,6.451213878751027e-05
3,26,6.954290190396749e-05
3,26,8.315555504261645e-05
3,26,7.013475638825657e-05
3,26,8.315555504261645e-05
3,26,0.00014677991210369307
3,26,7.546144674685834e-05
3,26,7.16143925989793e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,6.451213878751027e-05
3,26,7.072661087254566e-05
3,26,0.00015269845694658392
3,26,7.013475638825657e-05
3,26,7.605330123114742e-05
3,26,7.753293744187014e-05
3,26,8.315555504261645e-05
3,26,0.00015476994764159575
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,6.954290190396749e-05
3,26,7.457366502042471e-05
3,26,6.924697466182295e-05
3,26,8.315555504261645e-05
3,26,0.00014322878519795856
3,26,0.00015920885627376387
3,26,7.457366502042471e-05
3,26,7.013475638825657e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,7.16143925989793e-05
3,26,7.457366502042471e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,7.16143925989793e-05
3,26,7.279810156755745e-05
3,26,7.25021743254129e-05
3,26,6.924697466182295e-05
3,18,0.005052069877891632
3,26,7.25021743254129e-05
3,26,7.753293744187014e-05
3,26,7.605330123114742e-05
3,26,7.072661087254566e-05
3,26,7.16143925989793e-05
3,26,0.00015092289349371668
3,26,7.605330123114742e-05
3,26,7.546144674685834e-05
3,26,7.3094028809702e-05
3,26,7.605330123114742e-05
3,26,6.451213878751027e-05
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,7.842071916830378e-05
3,26,6.954290190396749e-05
3,26,7.664515571543651e-05
3,26,0.00014530027589297037
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,8.315555504261645e-05
3,26,7.605330123114742e-05
3,26,7.10225381146902e-05
3,26,7.457366502042471e-05
3,26,6.954290190396749e-05
3,26,7.279810156755745e-05
3,26,7.279810156755745e-05
3,26,6.451213878751027e-05
3,26,0.00016216812869520927
3,26,0.00016690296456952196
3,26,0.00014766769383012672
3,26,7.3094028809702e-05
3,26,7.546144674685834e-05
3,26,7.664515571543651e-05
3,26,7.605330123114742e-05
3,26,7.546144674685834e-05
3,26,7.546144674685834e-05
3,26,7.664515571543651e-05
3,26,7.664515571543651e-05
3,26,8.374740952690552e-05
3,26,0.00014589213037725945
3,26,7.812479192615922e-05
3,26,7.457366502042471e-05
3,26,7.10225381146902e-05
3,26,0.0001518106752201503
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,0.000156545511094463
3,26,7.812479192615922e-05
3,26,7.013475638825657e-05
3,26,7.457366502042471e-05
3,26,8.315555504261645e-05
3,26,7.634922847329197e-05
3,26,7.812479192615922e-05
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,0.0002275680492091532
3,26,7.546144674685834e-05
3,26,7.427773777828017e-05
3,26,7.427773777828017e-05
3,26,7.546144674685834e-05
3,26,0.00014885140279870487
3,26,7.10225381146902e-05
3,26,7.427773777828017e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,6.954290190396749e-05
3,26,0.00022875175817773134
3,26,0.00013760616759721226
3,26,7.605330123114742e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,6.924697466182295e-05
3,26,7.3094028809702e-05
3,26,0.00022164950436626233
3,26,0.00015240252970443938
3,26,7.753293744187014e-05
3,26,7.575737398900288e-05
3,26,7.279810156755745e-05
3,26,7.634922847329197e-05
3,26,7.457366502042471e-05
3,26,7.3094028809702e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,6.924697466182295e-05
3,26,0.00022520063127199683
3,26,7.634922847329197e-05
3,26,7.279810156755745e-05
3,26,7.664515571543651e-05
3,26,0.00015329031143087302
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,8.315555504261645e-05
3,26,7.25021743254129e-05
3,26,7.664515571543651e-05
3,26,6.924697466182295e-05
3,26,8.315555504261645e-05
3,26,6.451213878751027e-05
3,26,7.546144674685834e-05
3,26,7.3094028809702e-05
3,26,7.812479192615922e-05
3,26,0.0001500351117672831
3,26,7.013475638825657e-05
3,26,7.457366502042471e-05
3,26,7.10225381146902e-05
3,26,8.374740952690552e-05
3,26,7.664515571543651e-05
3,26,7.427773777828017e-05
3,26,8.374740952690552e-05
3,26,7.753293744187014e-05
3,26,8.315555504261645e-05
3,26,7.25021743254129e-05
3,26,7.16143925989793e-05
3,26,0.00014086136726080225
3,26,7.10225381146902e-05
3,26,7.457366502042471e-05
3,26,7.072661087254566e-05
3,26,6.451213878751027e-05
3,26,7.25021743254129e-05
3,26,0.00014796362107227125
3,26,6.954290190396749e-05
3,26,7.664515571543651e-05
3,26,7.842071916830378e-05
3,26,7.634922847329197e-05
3,26,8.374740952690552e-05
3,26,7.634922847329197e-05
3,26,0.00014944325728299398
3,26,7.812479192615922e-05
3,26,7.546144674685834e-05
3,26,7.427773777828017e-05
3,26,7.575737398900288e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.842071916830378e-05
3,26,7.279810156755745e-05
3,26,7.575737398900288e-05
3,26,0.00014737176658798218
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.013475638825657e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.072661087254566e-05
3,26,0.0006717548396681115
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.3094028809702e-05
3,26,7.575737398900288e-05
3,26,0.0001455962031351149
3,26,0.00015329031143087302
3,26,0.0008167591883189374
3,26,7.3094028809702e-05
3,26,7.634922847329197e-05
3,26,8.374740952690552e-05
3,26,7.427773777828017e-05
3,26,7.605330123114742e-05
3,26,6.954290190396749e-05
3,26,7.3094028809702e-05
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,7.013475638825657e-05
3,26,7.575737398900288e-05
3,26,7.753293744187014e-05
3,26,7.575737398900288e-05
3,26,7.546144674685834e-05
3,26,7.664515571543651e-05
3,26,7.3094028809702e-05
3,26,0.00015240252970443938
3,26,6.924697466182295e-05
3,26,7.16143925989793e-05
3,26,0.00022934361266202044
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,7.072661087254566e-05
3,26,7.072661087254566e-05
3,26,6.954290190396749e-05
3,26,7.812479192615922e-05
3,26,8.374740952690552e-05
3,26,0.00014530027589297037
3,26,8.374740952690552e-05
3,26,7.013475638825657e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,7.013475638825657e-05
3,26,0.00023052732163059858
3,26,7.25021743254129e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,7.10225381146902e-05
3,26,6.954290190396749e-05
3,26,7.25021743254129e-05
3,26,6.451213878751027e-05
3,26,7.457366502042471e-05
3,26,6.954290190396749e-05
3,26,7.013475638825657e-05
3,26,7.16143925989793e-05
3,26,7.3094028809702e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,0.00023703772095777856
3,26,6.451213878751027e-05
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,7.605330123114742e-05
3,26,7.457366502042471e-05
3,26,7.457366502042471e-05
3,26,7.842071916830378e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,6.924697466182295e-05
3,26,8.374740952690552e-05
3,26,7.664515571543651e-05
3,26,7.842071916830378e-05
3,26,8.374740952690552e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,7.16143925989793e-05
3,26,7.605330123114742e-05
3,26,7.279810156755745e-05
3,26,0.00014914733004084941
3,26,7.812479192615922e-05
3,26,7.279810156755745e-05
3,26,7.10225381146902e-05
3,26,7.427773777828017e-05
3,26,7.842071916830378e-05
3,26,7.753293744187014e-05
3,26,7.546144674685834e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,7.457366502042471e-05
3,26,8.374740952690552e-05
3,26,0.0001559536566101739
3,26,7.427773777828017e-05
3,26,8.315555504261645e-05
3,26,0.00015565772936802937
3,26,7.3094028809702e-05
3,26,8.315555504261645e-05
3,26,7.072661087254566e-05
3,26,7.605330123114742e-05
3,26,7.664515571543651e-05
3,26,7.753293744187014e-05
3,26,7.457366502042471e-05
3,26,6.924697466182295e-05
3,26,7.10225381146902e-05
3,18,0.017845596410284485
3,26,7.10225381146902e-05
3,26,8.374740952690552e-05
3,26,8.315555504261645e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,0.00044980940805970464
3,26,7.25021743254129e-05
3,26,7.753293744187014e-05
3,26,7.842071916830378e-05
3,26,7.279810156755745e-05
3,26,7.457366502042471e-05
3,26,7.457366502042471e-05
3,26,7.10225381146902e-05
3,26,0.00016128034696877568
3,26,0.00015151474797800576
3,26,6.954290190396749e-05
3,26,7.605330123114742e-05
3,26,0.00022164950436626236
3,26,7.3094028809702e-05
3,26,7.16143925989793e-05
3,26,7.634922847329197e-05
3,26,0.00014589213037725945
3,26,7.072661087254566e-05
3,26,7.3094028809702e-05
3,26,7.279810156755745e-05
3,26,7.279810156755745e-05
3,26,0.00014026951277651314
3,26,7.013475638825657e-05
3,26,0.00014441249416653678
3,26,7.427773777828017e-05
3,26,6.954290190396749e-05
3,26,7.10225381146902e-05
3,26,0.00014855547555656033
3,26,0.00015565772936802937
3,26,7.457366502042471e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,6.924697466182295e-05
3,26,7.634922847329197e-05
3,26,7.753293744187014e-05
3,26,0.00015891292903161933
3,26,7.842071916830378e-05
3,18,0.0018924547135143496
3,26,7.842071916830378e-05
3,26,7.279810156755745e-05
3,26,7.3094028809702e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,0.0003187136397896723
3,26,6.954290190396749e-05
3,26,7.25021743254129e-05
3,26,7.575737398900288e-05
3,26,0.00014796362107227125
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,7.664515571543651e-05
3,26,7.812479192615922e-05
3,26,7.279810156755745e-05
3,26,6.924697466182295e-05
3,26,7.072661087254566e-05
3,26,0.00023703772095777853
3,26,0.00022312914057698503
3,26,7.605330123114742e-05
3,26,7.072661087254566e-05
3,26,7.664515571543651e-05
3,26,7.279810156755745e-05
3,26,0.0001497391845251385
3,26,6.451213878751027e-05
3,26,7.842071916830378e-05
3,26,7.546144674685834e-05
3,26,8.374740952690552e-05
3,26,7.013475638825657e-05
3,26,7.605330123114742e-05
3,26,0.00015003511176728306
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,7.812479192615922e-05
3,26,7.013475638825657e-05
3,26,8.374740952690552e-05
3,26,7.812479192615922e-05
3,26,7.3094028809702e-05
3,26,6.451213878751027e-05
3,26,7.457366502042471e-05
3,26,7.072661087254566e-05
3,26,7.634922847329197e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,26,0.00015329031143087302
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,6.954290190396749e-05
3,26,7.10225381146902e-05
3,26,7.16143925989793e-05
3,26,7.457366502042471e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,8.374740952690552e-05
3,26,7.427773777828017e-05
3,26,7.812479192615922e-05
3,26,7.812479192615922e-05
3,26,0.00014885140279870487
3,26,6.954290190396749e-05
3,26,6.451213878751027e-05
3,26,7.427773777828017e-05
3,26,0.00015388216591516213
3,26,0.00014441249416653678
3,26,7.25021743254129e-05
3,26,0.00043530897319462203
3,26,7.072661087254566e-05
3,26,0.0001420450762293804
3,26,8.374740952690552e-05
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,7.634922847329197e-05
3,26,7.072661087254566e-05
3,26,7.605330123114742e-05
3,26,7.16143925989793e-05
3,26,0.0001455962031351149
3,26,7.664515571543651e-05
3,26,7.842071916830378e-05
3,26,7.3094028809702e-05
3,26,6.451213878751027e-05
3,26,7.575737398900288e-05
3,26,0.0001399735855343686
3,26,7.575737398900288e-05
3,26,7.546144674685834e-05
3,26,0.00014855547555656033
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.10225381146902e-05
3,26,7.072661087254566e-05
3,26,7.812479192615922e-05
3,26,7.457366502042471e-05
3,26,7.753293744187014e-05
3,26,0.00015181067522015033
3,26,7.16143925989793e-05
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,7.25021743254129e-05
3,26,6.954290190396749e-05
3,26,6.954290190396749e-05
3,26,6.954290190396749e-05
3,26,7.457366502042471e-05
3,26,7.753293744187014e-05
3,26,7.013475638825657e-05
3,26,7.605330123114742e-05
3,26,7.842071916830378e-05
3,26,7.753293744187014e-05
3,26,0.00022668026748271956
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,0.0001470758393458376
3,26,0.00015003511176728306
3,26,7.842071916830378e-05
3,26,7.812479192615922e-05
3,26,7.279810156755745e-05
3,26,6.924697466182295e-05
3,26,7.16143925989793e-05
3,26,6.451213878751027e-05
3,26,0.00015299438418872848
3,26,0.00015950478351590839
3,26,7.013475638825657e-05
3,26,6.451213878751027e-05
3,26,7.013475638825657e-05
3,26,7.842071916830378e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.16143925989793e-05
3,26,6.924697466182295e-05
3,26,8.315555504261645e-05
3,26,7.457366502042471e-05
3,26,7.072661087254566e-05
3,26,0.00015476994764159572
3,26,8.374740952690552e-05
3,26,7.25021743254129e-05
3,26,7.812479192615922e-05
3,26,0.00014766769383012672
3,26,7.546144674685834e-05
3,26,7.013475638825657e-05
3,26,7.013475638825657e-05
3,26,7.10225381146902e-05
3,26,7.16143925989793e-05
3,26,6.924697466182295e-05
3,26,7.842071916830378e-05
3,26,7.16143925989793e-05
3,26,7.072661087254566e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,7.605330123114742e-05
3,26,7.3094028809702e-05
3,26,7.013475638825657e-05
3,26,7.072661087254566e-05
3,26,0.00015240252970443938
3,18,0.00981176364054446
3,26,8.374740952690552e-05
3,26,0.00013878987656579044
3,26,0.0002213535771241178
3,18,0.07005899901426743
3,26,7.279810156755745e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.546144674685834e-05
3,26,7.753293744187014e-05
3,26,7.546144674685834e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,0.00023319066680989951
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,7.546144674685834e-05
3,26,7.546144674685834e-05
3,26,8.315555504261645e-05
3,26,6.924697466182295e-05
3,26,7.279810156755745e-05
3,26,0.00015210660246229487
3,26,7.842071916830378e-05
3,26,6.924697466182295e-05
3,26,7.072661087254566e-05
3,26,7.25021743254129e-05
3,26,7.279810156755745e-05
3,26,7.605330123114742e-05
3,26,7.013475638825657e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,0.00015151474797800576
3,18,0.03418610686702172
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,6.924697466182295e-05
3,26,7.3094028809702e-05
3,18,0.0043874172920349876
3,26,7.634922847329197e-05
3,26,7.664515571543651e-05
3,26,0.00014411656692439218
3,26,7.575737398900288e-05
3,26,7.072661087254566e-05
3,26,0.0001503310390094276
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,26,0.00014766769383012672
3,26,7.16143925989793e-05
3,26,7.457366502042471e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,7.546144674685834e-05
3,26,0.00014914733004084944
3,26,7.072661087254566e-05
3,26,7.3094028809702e-05
3,26,7.812479192615922e-05
3,26,7.753293744187014e-05
3,26,6.451213878751027e-05
3,26,6.954290190396749e-05
3,26,7.279810156755745e-05
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,18,0.008691679029027363
3,26,0.00013464689517576683
3,26,7.753293744187014e-05
3,26,7.10225381146902e-05
3,26,0.00015891292903161933
3,26,7.546144674685834e-05
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,26,7.634922847329197e-05
3,26,7.25021743254129e-05
3,26,7.10225381146902e-05
3,26,7.664515571543651e-05
3,26,8.315555504261645e-05
3,26,7.279810156755745e-05
3,26,0.00014766769383012672
3,26,6.954290190396749e-05
3,26,6.954290190396749e-05
3,26,7.072661087254566e-05
3,26,0.0004705243150098226
3,26,0.00015861700178947482
3,26,7.013475638825657e-05
3,26,7.10225381146902e-05
3,26,7.16143925989793e-05
3,26,7.427773777828017e-05
3,26,0.00015329031143087302
3,26,7.072661087254566e-05
3,26,6.954290190396749e-05
3,26,0.00015299438418872848
3,26,7.013475638825657e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,7.10225381146902e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,7.3094028809702e-05
3,26,0.0002373336481999231
3,26,0.0001450043486508258
3,26,7.842071916830378e-05
3,26,7.3094028809702e-05
3,26,7.753293744187014e-05
3,26,7.16143925989793e-05
3,26,0.00014174914898723587
3,26,7.605330123114742e-05
3,26,0.00015121882073586125
3,26,7.753293744187014e-05
3,26,0.00015003511176728306
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,26,6.954290190396749e-05
3,26,8.315555504261645e-05
3,26,8.374740952690552e-05
3,26,7.279810156755745e-05
3,26,0.00029060055178594074
3,26,7.842071916830378e-05
3,26,7.605330123114742e-05
3,26,7.753293744187014e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,6.924697466182295e-05
3,26,7.10225381146902e-05
3,26,7.664515571543651e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,7.546144674685834e-05
3,26,7.812479192615922e-05
3,26,0.00014766769383012672
3,26,0.0003660619985327991
3,26,7.664515571543651e-05
3,26,7.753293744187014e-05
3,26,0.0001497391845251385
3,26,7.25021743254129e-05
3,26,7.812479192615922e-05
3,26,8.374740952690552e-05
3,26,7.427773777828017e-05
3,26,7.812479192615922e-05
3,26,0.00015003511176728306
3,26,7.427773777828017e-05
3,26,7.3094028809702e-05
3,26,7.842071916830378e-05
3,26,8.315555504261645e-05
3,26,7.16143925989793e-05
3,26,7.842071916830378e-05
3,26,7.3094028809702e-05
3,26,6.924697466182295e-05
3,26,7.664515571543651e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,0.000146188057619404
3,26,7.753293744187014e-05
3,26,7.16143925989793e-05
3,26,7.664515571543651e-05
3,26,7.3094028809702e-05
3,26,0.0001503310390094276
3,26,7.013475638825657e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,7.753293744187014e-05
3,26,7.575737398900288e-05
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,6.954290190396749e-05
3,26,7.753293744187014e-05
3,26,7.546144674685834e-05
3,26,7.16143925989793e-05
3,26,8.315555504261645e-05
3,26,7.842071916830378e-05
3,26,7.427773777828017e-05
3,26,7.427773777828017e-05
3,26,7.16143925989793e-05
3,26,6.451213878751027e-05
3,26,7.842071916830378e-05
3,26,0.00022993546714630952
3,26,7.605330123114742e-05
3,26,7.25021743254129e-05
3,26,6.954290190396749e-05
3,26,7.3094028809702e-05
3,26,6.954290190396749e-05
3,26,7.842071916830378e-05
3,26,7.634922847329197e-05
3,26,7.427773777828017e-05
3,26,7.575737398900288e-05
3,26,0.00014411656692439218
3,26,7.634922847329197e-05
3,26,7.013475638825657e-05
3,26,8.374740952690552e-05
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.25021743254129e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.072661087254566e-05
3,26,7.605330123114742e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,7.10225381146902e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.605330123114742e-05
3,26,7.10225381146902e-05
3,26,7.634922847329197e-05
3,26,7.812479192615922e-05
3,26,7.664515571543651e-05
3,26,6.954290190396749e-05
3,26,7.3094028809702e-05
3,26,0.00014707583934583764
3,26,7.457366502042471e-05
3,26,7.634922847329197e-05
3,26,8.315555504261645e-05
3,26,7.25021743254129e-05
3,26,7.605330123114742e-05
3,26,0.00013405504069147778
3,26,7.3094028809702e-05
3,26,0.00028912091557521804
3,26,7.10225381146902e-05
3,26,7.812479192615922e-05
3,26,7.605330123114742e-05
3,26,7.10225381146902e-05
3,26,0.00014086136726080225
3,26,0.00014707583934583764
3,26,0.00022342506781912962
3,26,7.427773777828017e-05
3,26,7.16143925989793e-05
3,26,7.16143925989793e-05
3,18,0.0026609777613637265
3,26,7.427773777828017e-05
3,26,7.279810156755745e-05
3,26,7.605330123114742e-05
3,26,7.3094028809702e-05
3,26,8.374740952690552e-05
3,26,6.451213878751027e-05
3,26,6.954290190396749e-05
3,26,0.00023289473956775497
3,26,7.605330123114742e-05
3,18,0.0021644118490451838
3,26,7.546144674685834e-05
3,26,7.634922847329197e-05
3,26,0.00015920885627376387
3,26,6.924697466182295e-05
3,26,7.072661087254566e-05
3,26,8.374740952690552e-05
3,26,8.315555504261645e-05
3,26,0.0001450043486508258
3,26,0.000146188057619404
3,26,7.634922847329197e-05
3,26,7.812479192615922e-05
3,26,7.664515571543651e-05
3,26,7.812479192615922e-05
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,7.16143925989793e-05
3,26,7.10225381146902e-05
3,26,7.3094028809702e-05
3,26,7.072661087254566e-05
3,26,6.451213878751027e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,6.954290190396749e-05
3,26,7.3094028809702e-05
3,26,7.753293744187014e-05
3,26,7.16143925989793e-05
3,26,7.072661087254566e-05
3,26,0.00014707583934583764
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.605330123114742e-05
3,26,7.575737398900288e-05
3,26,0.00014056544001865768
3,26,8.374740952690552e-05
3,26,7.072661087254566e-05
3,26,6.924697466182295e-05
3,26,7.10225381146902e-05
3,26,7.753293744187014e-05
3,26,7.753293744187014e-05
3,26,7.427773777828017e-05
3,26,7.753293744187014e-05
3,26,7.427773777828017e-05
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,7.753293744187014e-05
3,26,7.10225381146902e-05
3,26,7.842071916830378e-05
3,26,8.315555504261645e-05
3,26,7.10225381146902e-05
3,26,7.457366502042471e-05
3,26,7.634922847329197e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,0.00015151474797800576
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,7.812479192615922e-05
3,26,7.812479192615922e-05
3,26,0.00014174914898723587
3,26,7.16143925989793e-05
3,26,0.00015624958385231845
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,7.427773777828017e-05
3,26,7.3094028809702e-05
3,26,0.00012902427757502055
3,26,0.00015121882073586125
3,26,8.374740952690552e-05
3,26,7.546144674685834e-05
3,26,7.427773777828017e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,7.605330123114742e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,7.457366502042471e-05
3,26,0.00015121882073586125
3,26,7.013475638825657e-05
3,26,7.634922847329197e-05
3,26,7.842071916830378e-05
3,26,7.013475638825657e-05
3,26,0.0003699090526806781
3,26,7.753293744187014e-05
3,26,7.664515571543651e-05
3,26,6.924697466182295e-05
3,26,7.812479192615922e-05
3,26,0.00013701431311292318
3,26,8.315555504261645e-05
3,26,7.427773777828017e-05
3,26,0.00023082324887274314
3,26,7.605330123114742e-05
3,26,7.013475638825657e-05
3,26,8.315555504261645e-05
3,26,0.0001503310390094276
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,7.634922847329197e-05
3,26,7.427773777828017e-05
3,26,7.013475638825657e-05
3,26,0.00014766769383012672
3,26,0.00015210660246229487
3,26,0.00015003511176728306
3,26,7.812479192615922e-05
3,26,0.00016749481905381104
3,26,7.013475638825657e-05
3,26,0.0001482595483144158
3,26,8.315555504261645e-05
3,26,7.427773777828017e-05
3,26,7.013475638825657e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,0.00014885140279870487
3,26,7.842071916830378e-05
3,26,7.812479192615922e-05
