Step,PathLength,Probability 
6,36,2.7185013245813213e-06
2,28,5.3008057328011185e-05
6,36,1.0874005298325285e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,20,0.011798295748683118
2,28,9.56640616120167e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,20,0.0023312127518761755
2,28,1.1031678375151002e-05
6,36,8.155503973743963e-06
2,28,9.802915776440244e-06
6,36,5.4370026491626426e-06
6,28,0.0001549545755011354
6,36,2.7185013245813213e-06
6,36,5.437002649162645e-05
2,28,0.00020848186658214144
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
2,28,8.141911467121058e-06
6,36,1.0874005298325285e-05
6,36,3.805901854413851e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,28,0.00034524966822182726
6,36,2.7185013245813213e-06
6,36,9.786604768492762e-05
6,36,1.6311007947487927e-05
6,28,0.0001658285807994607
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.9903514570394542e-05
6,36,5.4370026491626426e-06
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
2,28,3.674598240436574e-05
2,28,8.128318960498151e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.00011689555695699689
6,28,0.0003343756629235021
6,36,2.4466511921231895e-05
6,36,1.0874005298325285e-05
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,1.0874005298325285e-05
2,28,8.114726453875244e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
2,28,8.22890350950766e-06
6,36,1.3592506622906607e-05
6,28,8.155503973743963e-06
6,36,4.3496021193301154e-05
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
2,28,4.031537464354099e-06
6,28,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,28,0.0007013733417419767
6,36,6.252553046537042e-05
6,36,1.0874005298325285e-05
6,36,4.0777519868719836e-05
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,2.6994718153092522e-06
2,20,6.959091540795724e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,6.252553046537042e-05
6,36,1.6311007947487927e-05
2,28,4.058722477599913e-06
2,28,1.7890457217069682e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
2,28,2.81908587359083e-06
6,36,5.4370026491626426e-06
2,28,4.292513591513907e-06
6,36,8.155503973743963e-06
2,28,2.285987763840434e-05
6,28,2.174801059665057e-05
2,28,5.3608846120743655e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,28,0.0002800056364318763
6,36,2.7185013245813213e-06
6,36,4.3496021193301154e-05
2,28,4.123966509389865e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
2,28,6.760912794233746e-06
6,36,8.155503973743963e-06
6,36,4.8933023842463804e-05
2,28,9.14096070390469e-05
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,8.155503973743963e-06
2,28,8.088356991026802e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.628382293424212e-05
2,28,6.847904836620349e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,8.182688986989778e-06
6,36,5.4370026491626426e-06
2,28,1.4834861728240274e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,4.2446679682012766e-05
6,36,1.0874005298325285e-05
2,28,4.0750334855474e-06
6,36,2.7185013245813213e-06
2,28,0.00018992265803922478
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
2,28,2.832678380213737e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,28,0.0011281780497012395
6,36,8.155503973743963e-06
2,28,3.833630567924581e-05
6,36,2.7185013245813213e-06
2,28,6.720135274365026e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,1.902950927206925e-05
2,28,4.592907987880143e-05
2,28,2.832678380213737e-06
2,28,2.187034315625674e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813217e-05
2,28,1.786870920647303e-05
6,28,0.0012450736066582351
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,4.102218498793214e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.165152516704513e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,5.437002649162645e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,3.0246045737291797e-05
6,36,2.7185013245813213e-06
6,36,4.621452251788248e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.437002649162645e-05
6,36,2.4466511921231895e-05
6,36,1.0874005298325285e-05
2,28,1.5011564314338059e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
2,28,2.7021903166338332e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,5.619142237909591e-06
2,20,6.001907224410641e-05
2,28,2.742967836502553e-06
2,28,2.7511233404762974e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,0.00010240050789432918
6,28,0.0001658285807994607
6,36,8.155503973743963e-06
2,20,2.1835002639037182e-05
6,36,5.4370026491626426e-06
2,28,1.224141146458969e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,28,0.00010874005298325292
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
2,28,2.672286802063439e-06
6,36,5.4370026491626426e-06
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
2,20,0.00013304073632368525
6,36,2.7185013245813213e-06
6,28,0.00014136206887822877
2,28,2.7511233404762974e-06
6,36,0.0001304880635799035
6,28,4.8933023842463804e-05
6,36,5.4370026491626426e-06
2,28,2.1701796074132695e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,28,0.00028272413775645754
6,36,6.796253311453307e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,0.00017398408477320467
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,1.2336559010950038e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,8.699204238660234e-05
6,36,3.5340517219557186e-05
2,28,2.824522876239993e-06
2,20,0.0011374970722419107
6,36,2.7185013245813213e-06
6,20,0.0014272131954051817
2,20,0.000562718900183034
6,28,8.4273541062021e-05
6,36,1.6311007947487927e-05
2,28,9.555532155903344e-06
6,36,1.902950927206925e-05
2,28,1.238277353346792e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
2,20,0.0005748896306131845
2,28,2.7783083537221107e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
2,28,1.793395323826298e-05
6,36,0.00010058454900950894
6,36,2.174801059665057e-05
6,36,5.165152516704513e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,0.0003017536470285266
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
2,28,3.2608423388352965e-05
6,36,2.9903514570394542e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,0.0001658285807994607
2,28,2.607042770273487e-06
6,28,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,1.3347841503694288e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,3.805901854413851e-05
6,36,2.7185013245813213e-06
2,28,1.3755616702381487e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.386435675536474e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,0.00015223607417655407
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,6.630424730653842e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,8.155503973743969e-05
6,28,3.5340517219557186e-05
2,28,1.6251200918347143e-05
6,36,5.4370026491626426e-06
2,28,1.37828017156273e-06
6,20,0.005912740380964575
2,28,1.4027466834839618e-06
6,36,5.4370026491626426e-06
2,28,1.3755616702381487e-06
2,28,1.3837171742118925e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,1.902950927206925e-05
2,28,4.091344493494889e-06
6,36,6.252553046537042e-05
2,28,2.832678380213737e-06
6,36,1.0874005298325285e-05
6,28,0.00018485809007152994
6,36,2.7185013245813213e-06
6,20,0.0031724910457863716
6,36,1.902950927206925e-05
6,36,8.155503973743963e-06
2,28,1.3837171742118925e-06
2,28,1.790948672634175e-05
6,36,2.174801059665057e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,28,9.242904503576497e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
6,36,1.3592506622906607e-05
6,36,1.6311007947487927e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,28,0.0025499542424572553
6,36,8.155503973743963e-06
6,28,0.0001658285807994607
2,28,2.0636143554896818e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,0.00016813386992270554
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
2,20,1.893979872835807e-05
6,36,5.4370026491626426e-06
2,28,4.07231498422282e-06
2,28,1.386435675536474e-06
2,28,1.37828017156273e-06
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,8.4273541062021e-05
6,28,0.0001875765913961113
6,36,1.0874005298325285e-05
2,28,5.4370026491626426e-06
6,28,6.252553046537042e-05
2,28,3.993478445809961e-06
6,28,8.971054371118365e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,2.3020269216554638e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,4.464051025094988e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
2,28,6.684794757145469e-06
6,36,2.7185013245813213e-06
2,28,2.723938327230484e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,1.902950927206925e-05
6,36,8.155503973743963e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,9.52834714265753e-06
6,36,8.155503973743963e-06
6,36,3.5340517219557186e-05
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,1.902950927206925e-05
6,28,0.000676906829820745
6,36,1.902950927206925e-05
6,36,4.8933023842463804e-05
6,36,6.524403178995175e-05
2,28,6.733727780987933e-06
2,28,1.667256862365725e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,2.891398008824695e-05
6,36,8.155503973743963e-06
2,28,1.609896484417059e-05
6,36,8.155503973743963e-06
6,36,5.165152516704513e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,5.154550361538644e-05
2,28,9.321741041989349e-06
6,36,4.8933023842463804e-05
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,8.155503973743963e-06
2,20,0.0005841597201300063
2,28,1.0710895218850405e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,28,0.000723121352338627
6,36,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,0.0005899147874341437
2,28,8.098415445927757e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,28,1.2994436331498717e-06
6,36,8.971054371118365e-05
2,28,8.356673071762981e-06
2,20,2.5882851111338773e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,0.00014679907152739143
6,28,0.0011363335536749835
2,28,5.4043806332676665e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,5.4242256929371096e-05
6,36,2.7185013245813213e-06
6,28,3.262201589497587e-05
6,36,8.155503973743963e-06
6,36,2.4466511921231895e-05
2,20,0.00013212460137730135
6,36,5.4370026491626426e-06
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
2,28,3.960856429914985e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.98070291407891e-05
6,36,2.7185013245813213e-06
2,28,4.1302190624364016e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,1.6311007947487927e-05
2,28,5.043635507495725e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
2,28,1.232024800300255e-05
6,36,2.7185013245813213e-06
6,36,3.805901854413851e-05
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,4.621452251788248e-05
6,36,2.7185013245813213e-06
6,28,0.00014136206887822877
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,28,0.0006388478112766069
6,36,2.9903514570394542e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
2,28,4.224551058399374e-06
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813217e-05
6,36,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,1.0874005298325285e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,20,0.0001605791547416941
2,20,0.0011178993961930043
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,4.221560706942335e-05
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,7.068103443911438e-05
6,36,2.7185013245813213e-06
2,28,8.234340512156823e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
2,28,1.0816916770509077e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,0.0003153461536514331
2,28,1.7357630957451742e-05
6,36,5.4370026491626426e-06
2,28,1.065924369368336e-05
6,36,2.174801059665057e-05
6,36,3.5340517219557186e-05
6,36,5.4370026491626426e-06
6,36,5.708852781620777e-05
6,28,4.0777519868719836e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,0.00011417705563241556
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,20,0.00014457533744388385
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
2,28,2.1617522533070676e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,1.902950927206925e-05
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,28,0.0013048806357990235
6,36,1.0874005298325285e-05
6,36,4.621452251788248e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,6.888682356489068e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.0012178885934124222
6,36,1.902950927206925e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,5.083325626834614e-05
6,28,4.0777519868719836e-05
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.98070291407891e-05
6,36,1.0874005298325285e-05
2,28,2.6056835196111976e-05
6,36,5.4370026491626426e-06
6,36,0.00015767307682571673
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,28,3.02161422227214e-05
6,28,1.0874005298325285e-05
2,28,1.246704707452994e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,2.4466511921231895e-05
2,28,0.00010373529204469863
2,28,1.4968068293144758e-05
6,36,3.805901854413851e-05
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,4.3496021193301154e-05
6,36,2.7185013245813213e-06
2,28,9.599028177096646e-06
6,36,2.4466511921231895e-05
2,28,2.31860977973541e-05
6,36,2.7185013245813213e-06
6,36,0.0001549545755011354
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,5.581083219365453e-06
6,28,0.0006470033152503507
6,36,1.6311007947487927e-05
6,36,5.98070291407891e-05
6,36,1.6311007947487927e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,4.077751986871982e-06
2,28,2.816367372266249e-06
6,36,1.6311007947487927e-05
2,28,2.713064321932159e-06
6,36,2.7185013245813217e-05
2,28,2.3256778831793212e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,28,0.00015767307682571673
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
2,28,1.881202916610275e-05
6,36,3.5340517219557186e-05
6,36,1.6311007947487927e-05
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.0003071906496776892
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.0011988590841403531
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,8.131037461822732e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,3.5340517219557186e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
2,28,4.178336535881491e-06
6,36,5.4370026491626426e-06
6,36,2.174801059665057e-05
6,36,0.000176702586097786
6,36,2.7185013245813213e-06
6,36,4.3496021193301154e-05
6,28,4.3496021193301154e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.708852781620777e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,0.00014136206887822877
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
2,28,4.985187729017228e-05
6,36,4.8933023842463804e-05
6,36,5.4370026491626426e-06
2,28,2.7511233404762974e-06
2,28,1.3494640575221681e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,3.262201589497587e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
2,28,2.6287907808701376e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
2,28,1.0708176717525824e-05
6,28,3.262201589497587e-05
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,6.524403178995175e-05
6,36,2.7185013245813213e-06
2,28,2.7103458206075775e-06
6,36,8.155503973743963e-06
2,28,9.68085506696654e-05
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,4.621452251788248e-05
6,36,2.7185013245813213e-06
6,36,4.0777519868719836e-05
6,36,1.902950927206925e-05
2,28,1.361969163615242e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.00020388759934359923
2,28,2.6804423060371828e-06
2,28,1.3565321609660794e-06
2,28,6.766349796882909e-06
2,20,1.62865414355667e-05
2,28,1.3048806357990343e-06
6,36,2.7185013245813213e-06
2,28,5.469624665057619e-06
6,28,6.524403178995175e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,5.98070291407891e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,0.0003153461536514331
2,28,6.8343123299974415e-06
2,28,2.647820290142207e-06
6,36,5.4370026491626426e-06
6,36,2.174801059665057e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,3.998915448459123e-06
6,36,1.3592506622906607e-05
6,28,0.0011934220814911905
6,36,2.7185013245813213e-06
6,36,3.805901854413851e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,0.00020116909801901788
6,36,1.3592506622906607e-05
2,28,6.76906829820749e-06
6,36,5.4370026491626426e-06
6,28,0.00014679907152739143
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,2.442029739871402e-05
6,36,0.000168547082124042
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,9.944549695450926e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,2.688597810010927e-06
6,36,1.6311007947487927e-05
6,36,1.6311007947487927e-05
6,36,1.0874005298325285e-05
6,36,9.242904503576497e-05
6,28,0.00010058454900950894
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,2.791900860345017e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,20,0.002990351457039425
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,28,0.00017126558344862333
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,28,8.155503973743969e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,28,6.796253311453307e-05
6,36,2.7185013245813213e-06
2,28,1.340764853283508e-05
6,36,1.902950927206925e-05
2,28,2.0078850783357647e-05
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,1.6311007947487927e-05
6,28,0.0003099091510022705
2,28,2.7755898523975293e-06
2,28,1.3347841503694288e-06
2,28,1.336687101296636e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813217e-05
2,28,9.541939649280437e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,4.3496021193301154e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
2,28,1.3616973134827841e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
